label_ru	label_zh	translit	syllables
нижний новгород	下诺夫哥罗德	xiànuòfūgēluódé	fū_dé
курильск	库里尔斯克	kùlǐěrsīkè	sī_kè
мыски	梅斯基	méisījī	sī
малгобек	马尔戈别克	mǎěrgēbiékè	kè
красновишерск	克拉斯诺维舍尔斯克	kèlāsīnuòwéishèěrsīkè	kè_sī_sī_kè
кстово	克斯托沃	kèsītuōwò	kè_sī
сланцы	斯兰齐	sīlánqí	sī
межгорье	梅日戈尔耶	méirìgēěryē	rì
бахчисарай	巴赫奇萨赖	bāhèqísàlài	hè
медвежьегорск	梅德韦日耶戈尔斯克	méidéwéirìyēgēěrsīkè	dé_sī_kè
краснослободск	克拉斯诺斯洛博茨克	kèlāsīnuòsīluòbócíkè	kè_sī_cí_kè
мариинский посад	马林斯基镇	mǎlínsījīzhèn	sī
будённовск	布琼诺夫斯克	bùqióngnuòfūsīkè	fū_sī_kè
буинск	布因斯克	bùyīnsīkè	sī_kè
краснотурьинск	克拉斯诺图林斯克	kèlāsīnuòtúlínsīkè	kè_sī_sī_kè
белореченск	别洛列琴斯克	biéluòlièqínsīkè	sī_kè
кыштым	克什特姆	kèshítèmǔ	shí_mǔ
можайск	莫扎伊斯克	mòzhāyīsīkè	sī_kè
михайлов	米哈伊洛夫	mǐhāyīluòfū	fū
тихвин	季赫温	jìhèwēn	hè
абинск	阿宾斯克	ābīnsīkè	sī_kè
апшеронск	阿普歇伦斯克	āpǔxiēlúnsīkè	pǔ_sī_kè
лабытнанги	拉贝特南吉	lābèitènánjí	tè
льгов	利戈夫	lìgēfū	lì_fū
темрюк	捷姆留克	jiémǔliúkè	mǔ_kè
георгиевск	格奥尔吉耶夫斯克	géàoěrjíyēfūsīkè	fū_sī_kè
новороссийск	新罗西斯克	xīnluóxīsīkè	sī_kè
кяхта	恰克图	qiàkètú	kè
боровск	博罗夫斯克	bóluófūsīkè	fū_sī_kè
тосно	托斯诺	tuōsīnuò	sī
кореновск	科列诺夫斯克	kēliènuòfūsīkè	fū_sī_kè
хадыженск	哈德任斯克	hādérènsīkè	sī_kè
дагестанские огни	达吉斯坦奥格尼	dájísītǎnàogéní	gé
междуреченск	梅日杜列琴斯克	méirìdùlièqínsīkè	rì_sī_kè
можга	莫日加	mòrìjiā	rì
минусинск	米努辛斯克	mǐnǔxīnsīkè	sī_kè
менделеевск	门捷列夫斯克	ménjiélièfūsīkè	fū_sī_kè
красавино	克拉萨维诺	kèlāsàwéinuò	kè
сясьстрой	夏西斯特罗伊	xiàxīsītèluóyī	xī_sī_tè
костомукша	科斯托穆克沙	kēsītuōmùkèshā	sī_kè
котельниково	科捷利尼科沃	kējiélìníkēwò	lì
краснозаводск	克拉斯诺扎沃茨克	kèlāsīnuòzāwòcíkè	kè_sī_cí_kè
краснознаменск	红兹纳缅斯克	hóngzīnàmiǎnsīkè	sī_kè
краснознаменск	克拉斯诺兹纳缅斯克	kèlāsīnuòzīnàmiǎnsīkè	kè_sī_zī_sī_kè
омск	鄂木斯克	èmùsīkè	mù_sī_kè
краснокаменск	克拉斯诺卡缅斯克	kèlāsīnuòkǎmiǎnsīkè	kè_sī_sí_kè
краснокамск	克拉斯诺卡姆斯克	kèlāsīnuòkǎmǔsīkè	kè_sī_mǔ_sī_kè
ростов на дону	顿河畔罗斯托夫	dùnhépànluósītuōfū	sī_fū
медногорск	梅德诺戈尔斯克	méidénuògēěrsīkè	dé_sī_kè
куйбышев	古比雪夫	gǔbǐxuěfū	fū
куровское	库罗夫斯科耶	kùluófūsīkēyē	fū_sī
куртамыш	库尔塔梅什	kùěrtǎméishí	shí
красноуфимск	克拉斯诺乌菲姆斯克	kèlāsīnuòwūfēimǔsīkè	kè_sī_mǔ_sī_kè
красный кут	红库特	hóngkùtè	tè
михайловка	米哈伊洛夫卡	mǐhāyīluòfūkǎ	fū
челябинск	车里雅宾斯克	chēlǐyǎbīnsīkè	sī_kè
михайловск	米哈伊洛夫斯克	mǐhāyīluòfūsīkè	fū_sī_kè
шлиссельбург	什利谢利堡	shílìxièlìbǎo	shí_lì
черногорск	切尔诺戈尔斯克	qiēěrnuògēěrsīkè	sī_kè
мончегорск	蒙切戈尔斯克	mēngqiēgēěrsīkè	sī_kè
морозовск	莫罗佐夫斯克	mòluózuǒfūsīkè	fū_sī_kè
моршанск	莫尔尚斯克	mòěrshàngsīkè	sī_kè
назрань	纳兹兰	nàzīlán	zī
ладушкин	拉杜什金	lādùshíjīn	shí
мценск	姆岑斯克	mǔcénsīkè	mǔ_sī_kè
мышкин	梅什金	méishénjīn	shén
калининград	加里宁格勒	jiālǐnínggélè	gé
находка	纳霍德卡	nàhuòdékǎ	dé
лабинск	拉宾斯克	lābīnsīkè	sī_kè
мензелинск	缅泽林斯克	miǎnzélínsīkè	sī_kè
мещовск	梅晓夫斯克	méixiǎofūsīkè	fū_sī_kè
пермь	彼尔姆	bǐěrmǔ	mǔ
подольск	波多利斯克	bōduōlìsīkè	lì_sī_kè
крымск	克雷姆斯克	kèléimǔsīkè	mǔ_sī_kè
курганинск	库尔加宁斯克	kùěrjiāníngsīkè	sī_kè
красноуральск	克拉斯诺乌拉尔斯克	kèlāsīnuòwūláěrsīkè	kè_sī_sī_kè
вельск	韦利斯克	wéilìsīkè	lì_sī_kè
верхоянск	上扬斯克	shàngyángsīkè	sī_kè
похвистнево	波赫维斯特涅沃	bōhèwéisītènièwò	hè_sī_tè
весьегонск	韦西耶贡斯克	wéixīyēgòngsīkè	sī_kè
борисоглебск	鲍里索格列布斯克	bàolǐsuǒgēlièbùsīkè	suǒ_gē_bù_sī_kè
мосальск	莫萨利斯克	mòsàlìsīkè	lì_sī_kè
московский	莫斯科夫斯基	mòsīkēfūsījī	sī_fū_sī
муравленко	穆拉夫连科	mùlāfūliánkē	fū
мурманск	摩尔曼斯克	móěrmànsīkè	sī_kè
суздаль	苏兹达尔	sūzīdáěr	zī
красноперекопск	克拉斯诺佩列科普斯克	kèlāsīnuòpèilièkēpǔsīkè	kè_sī_pǔ_sī_kè
томск	托木斯克	tuōmùsīkè	mù_sī_kè
коломна	科洛姆纳	kēluòmǔnà	mǔ
кушва	库什瓦	kùshíwǎ	shí
сызрань	塞兹兰	sāizīlán	zī
наро фоминск	纳罗-福明斯克	nàluófúmíngsīkè	sī_kè
нарткала	纳尔特卡拉	nàěrtèkǎlā	tè
геленджик	格连吉克	gēliánjíkè	kè
гулькевичи	古利克维奇	gǔlìkèwéiqí	lì
верхняя пышма	上佩什马	shàngpèishímǎ	shí
архангельск	阿尔汉格尔斯克	āěrhàngéěrsīkè	sī_kè
видное	维德诺耶	wéidénuòyé	dé
верхотурье	维尔霍图里耶	wéiěrhuòtúlǐyé	lǐ
гудермес	古杰尔梅斯	gǔjiéěrméisī	sī
вихоревка	维霍列夫卡	wéihuòlièfūkǎ	fū
волгореченск	沃尔戈列琴斯克	wòěrgēlièqínsīkè	sī_kè
вяземский	维亚泽姆斯基	wéiyàzémǔsījī	mǔ_sī
гусиноозёрск	古西诺奥泽尔斯克	gǔxīnuòàozéěrsīkè	sī_kè
грайворон	格赖沃龙	gélàiwòlóng	gé
гремячинск	格列米亚钦斯克	gélièmǐyàqīnsīkè	gé_sī_kè
верхнеуральск	上乌拉尔斯克	shàngwūláěrsīkè	sī_kè
поронайск	波罗奈斯克	bōluónàisīkè	sī_kè
вилючинск	维柳钦斯克	wéiliǔqīnsīkè	sī_kè
полесск	波列斯克	bōlièsīkè	sī_kè
гаврилов ям	加夫里洛夫-亚姆	jiāfūlǐluòfūyàmǔ	fū_fū_mǔ
сургут	苏尔古特	sūěrgǔtè	tè
дедовск	杰多夫斯克	jiéduōfūsīkè	fū_sī_kè
правдинск	普拉夫金斯克	pǔlāfūjīnsīkè	pǔ_sī_kè
приволжск	普里沃尔日斯克	pǔlǐwòěrrìsīkè	pǔ_rì_sī_kè
вилюйск	维柳伊斯克	wéiliǔyīsīkè	sī_kè
полевской	波列夫斯科伊	bōlièfūsīkēyī	fū_sī
тверь	特维尔	tèwéiěr	tè
раменское	拉缅斯科耶	lāmiǎnsīkēyē	sī_kē
невельск	涅韦尔斯克	nièwéiěrsīkè	sī_kè
воскресенск	沃斯克列先斯克	wòsīkèlièxiānsīkè	sī_kè_sī_kè
слюдянка	斯柳江卡	sīliǔjiāngkǎ	sī
красноярск	克拉斯诺亚尔斯克	kèlāsīnuòyàěrsīkè	kè_sī_sī_kè
евпатория	叶夫帕托里亚	yèfūpàtuōlĭyà	fū
ярославль	雅罗斯拉夫尔	yǎluósīlāfūěr	fū
вятские поляны	维亚茨基耶波利亚内	wéiyàcíjīyēpōlìyànèi	cí
гаврилов посад	加夫里洛夫镇	jiāfūlǐluòfūzhèn	fū_fū
грязовец	格里卓维次	gélǐzhuówéicì	lǐ_cì
вольск	沃利斯克	wòlìsīkè	lì_s_kè
выкса	维克萨	wéikèsà	kè
донской	顿斯科伊	dùnsīkēyī	sī
дмитровск	季米特洛夫斯克	jìmǐtèluòfūsīkè	jì_tè_fū_sī_kè
дно	德诺	dénuò	dé
высоковск	维索科夫斯克	wéisuǒkēfūsīkè	fū_sī_kè
димитровград	季米特洛夫格勒	jìmǐtèluòfūgélè	tè_fū_gé
губкин	古布金	gǔbùjīn	bù
губкинский	古布金斯基	gǔbùjīnsījī	bù_sī
воткинск	沃特金斯克	wòtèjīnsīkè	tè_sī_kè
гдов	格多夫	géduōfū	gé_fū
рузаевка	鲁扎耶夫卡	lǔzāyēfūkǎ	fū
рыбинск	雷宾斯克	léibīnsīkè	sī_kè
лангепас	兰格帕斯	lángépàsī	sī
лахденпохья	拉赫坚波希亚	lāhèjiānbōxīyà	hè
данков	丹科夫	dānkēfū	fū
сыктывкар	瑟克特夫卡尔	sèkètèfūkǎěr	kè_fū
глазов	格拉佐夫	gélāzuǒfū	gé_fū
рыбное	雷布诺耶	léibùnuòyé	bù
рыльск	雷利斯克	léilìsīkè	lì_sī_kè
десногорск	杰斯诺戈尔斯克	jiésīnuògēěrsīkè	sī_sī_kè
горбатов	戈尔巴托夫	gēěrbātuōfū	fū
горнозаводск	戈尔诺扎沃茨克	gēěrnuòzāwòcíkè	cí_kè
великий новгород	大诺夫哥罗德	dànuòfūgēluódé	fū_dé
ртищево	勒季谢沃	lèjìxièwò	lè
стрежевой	斯特列热沃伊	sītèlièrèwòyī	sī_tè
пролетарск	普罗列塔尔斯克	pǔluóliètǎěrsīkè	pǔ_sī_kè
протвино	普罗特维诺	pǔluótèwéinuò	pǔ_tè
прохладный	普罗赫拉德内	pǔluóhèlādénèi	pǔ_hè_dé
волжск	沃尔日斯克	wòěrrìsīkè	rì_sī_kè
вуктыл	武克特尔	wǔkètèěr	kè
володарск	沃洛达尔斯克	wòluòdáěrsīkè	sī_kè
дзержинский	捷尔任斯基	jiéěrrènsījī	sī
дивногорск	季夫诺戈尔斯克	jìfūnuògēěrsīkè	fū_sī_kè
невьянск	涅维扬斯克	nièwéiyángsīkè	sī_kè
покров	波克罗夫	bōkèluófū	kè_fū
добрянка	多布良卡	duōbùliángkǎ	bù
радужный	拉杜日内	lādùrìnèi	rì
тотьма	托季马	tuōjìmǎ	jì
приморско ахтарск	滨海阿赫塔尔斯克	bīnhǎiāhètǎěrsīkè	hè_sī_kè
брянск	布良斯克	bùliángsīkè	bù_sī_kè
пустошка	普斯托什卡	pǔsītuōshíkǎ	sī_shí
пушкино	普希金诺	pǔxījīnnuò	xī
горняк	戈尔尼亚克	gēěrníyàkè	kè
городовиковск	戈罗多维科夫斯克	gēluóduōwéikēfūsīkè	fū_sī_kè
россошь	罗索希	luósuoxī	xī
ревда	列夫达	lièfūdá	fū
ростов	罗斯托夫	luósītuōfū	sī_fū
покровск	波克罗夫斯克	bōkèluófūsīkè	kè_fū_sī_kè
курск	库尔斯克	kùěrsīkè	sī_kè
рубцовск	鲁布佐夫斯克	lǔbùzuǒfūsīkè	bù_fū_sī_kè
райчихинск	赖奇欣斯克	làiqíxīnsīkè	sī_kè
шацк	沙茨克	shācíkè	cíkè
гродно	格罗德诺	géluódénuò	gé_dé
элиста	埃利斯塔	āilìsītǎ	sī
северобайкальск	北贝加尔斯克	běibèijiāěrsīkè	sī_kè
дубовка	杜博夫卡	dùbófūkǎ	fū
ворсма	沃尔斯马	wòěrsīmǎ	sī
родники	罗德尼基	luódéníjī	dé
емва	叶姆瓦	yèmǔwǎ	mǔ
енисейск	叶尼塞斯克	yènísàisīkè	sī_kè
ржев	勒热夫	lèrèfū	lè_fū
рассказово	拉斯卡佐沃	lāsīkǎzuǒwò	sī
рудня	鲁德尼亚	lǔdéníyà	dé
тамбов	坦波夫	tǎnbōfū	fū
липецк	利佩茨克	lìpèicíkè	cí_kè
рославль	罗斯拉夫尔	luósīlāfūěr	sī_fū
махачкала	马哈奇卡拉	mǎhāqíkǎlā	qí
духовщина	杜霍夫希纳	dùhuòfūxīnà	fū
астрахань	阿斯特拉罕	āsītèlāhǎn	sī_tè
краснодар	克拉斯诺达尔	kèlāsīnuòdáěr	kè_sī
саяногорск	萨亚诺戈尔斯克	sàyànuògēěrsīkè	sī_kè
саянск	萨彦斯克	sàyànsīkè	sī_kè
долгопрудный	多尔戈普鲁德内	duōěrgēpǔlǔdénèi	pǔ
долинск	多林斯克	duōlínsīkè	sī_kè
алушта	阿卢什塔	ālúshítǎ	shí
северодвинск	北德文斯克	běidéwénsīkè	dé_sīkè
сальск	萨利斯克	sàlìsīkè	lì_sī_kè
закаменск	扎卡缅斯克	zākǎmiǎnsīkè	sī_kè
заволжск	扎沃尔日斯克	zāwòěrrìsīkè	rì_sī_kè
заволжье	扎沃尔日耶	zāwòěrrìyē	rì
белгород	别尔哥罗德	biéěrgēluódé	dé
сатка	萨特卡	sàtèkǎ	tè
светлоград	斯韦特洛格勒	sīwéitèluògélè	sī_tè_gé
свирск	斯维尔斯克	sīwéiěrsīkè	sī_sī_kè
майкоп	迈科普	màikēpǔ	pǔ
сельцо	谢利措	xièlìcuò	lì
семикаракорск	谢米卡拉科尔斯克	xièmǐkǎlākēěrsīkè	sī_kè
жуковка	茹科夫卡	rúkēfūkǎ	fū
ставрополь	斯塔夫罗波尔	sītǎfūluóbōěr	sī_fū
задонск	扎东斯克	zādōngsīkè	sī_kè
железногорск илимский	热列兹诺哥尔斯克-伊利姆斯基	rèlièzīnuògēěrsīkèyīlìmǔsījī	zī_sī_kè_mǔ_sī
чебоксары	切博克萨雷	qiēbókèsàléi	kè
нальчик	纳尔奇克	nàěrqíkè	kè
завитинск	扎维京斯克	zāwéijīngsīkè	sī_kè
заводоуковск	扎沃多乌科夫斯克	zāwòduōwūkēfūsīkè	fū_sī_kè
ершов	叶尔绍夫	yèěrshàofū	fū
грозный	格罗兹尼	géluózīní	gé_zī
светлогорск	斯韦特洛戈尔斯克	sīwéitèluògēěrsīkè	sī_tè_sī_kè
саранск	萨兰斯克	sàlánsīkè	sī_kè
новый оскол	新奥斯科尔	xīnàosīkēěr	sī
дятьково	佳季科沃	jiājìkēwò	jì
егорьевск	叶戈里耶夫斯克	yègēlǐyēfūsīkè	fū_sī_kè
ейск	叶伊斯克	yèyīsīkè	sī_kè
жирновск	日尔诺夫斯克	rìěrnuòfūsīkè	fū_sī_kè
заозёрск	扎奥焦尔斯克	zāàojiāoěrsīkè	sī_kè
западная двина	西德维纳	xīdéwéinà	dé
зеленоградск	泽列诺格拉茨克	zéliènuògélācíkè	gé_cí_kè
владикавказ	弗拉季高加索	fúlājìgāojiāsuǒ	fú_suǒ
североморск	北莫尔斯克	běimòěrsīkè	sī_kè
североуральск	北乌拉尔斯克	běiwūláěrsīkè	sī_kè
курчатов	库尔恰托夫	kùěrqiàtuōfū	fū
севск	谢夫斯克	xièfūsīkè	fū_sī_kè
черкесск	切尔克斯克	qiēěrkèsīkè	sī_kè
сергач	谢尔加奇	xièěrjiāqí	qí
усть джегута	乌斯季杰古塔	wūsījìjiégǔtǎ	sī_jì
усть илимск	乌斯季伊利姆斯克	wūsījìyīlìmǔsīkè	sī_jì_mǔ_sī_kè
йошкар ола	约什卡尔奥拉	yuēshíkǎěràolā	shí
ижевск	伊热夫斯克	yīrèfūsīkè	fū_sī_kè
дрезна	德列兹纳	délièzīnà	dé_zī
жуковский	茹科夫斯基	rúkēfūsījī	fū_sī
заинск	扎因斯克	zāyīnsīkè	sī_kè
жердевка	热尔杰夫卡	rèěrjiéfūkǎ	fū
сердобск	谢尔多布斯克	xièěrduōbùsīkè	bù_sī_kè
серпухов	谢尔普霍夫	xièěrpǔhuòfū	fū
ульяновск	乌里扬诺夫斯克	wūlǐyángnuòfūsīkè	fū_sī_kè
советск	苏维埃茨克	sūwéiāicíkè	cí_kè
моздок	莫兹多克	mòzīduōkè	zī_kè
еманжелинск	叶曼热林斯克	yèmànrèlínsīkè	sī_kè
орск	奥尔斯克	àoěrsīkè	sī_kè
витебск	维捷布斯克	wéijiébùsīkè	bù_sī_kè
зарайск	扎赖斯克	zālàisīkè	sī_kè
сковородино	斯科沃罗季诺	sīkēwòluōjìnuò	sī
сморгонь	斯莫尔贡	sīmòěrgòng	sī
мосты	莫斯特	mòsītè	sī
ефремов	叶夫列莫夫	yèfūlièmòfū	fū_fū
железноводск	热列兹诺沃德斯克	rèlièzīnuòwòdésīkè	zī_dé_sī_kè
черняховск	切尔尼亚霍夫斯克	qièěrníyàhuòfūsīkè	fū_sī_kè
нязепетровск	尼亚泽彼得罗夫斯克	níyàzébǐdéluófūsīkè	dé_fū_sī_kè
волоколамск	沃洛科拉姆斯克	wòluòkēlāmǔsīkè	mǔ_sī_kè
скопин	斯科平	sīkēpíng	sī
славгород	斯拉夫戈罗德	sīlāfūgēluódé	sī_fū_dé
устюжна	乌斯秋日纳	wūsīqiūrìnà	sī_rì
