	doc_name	sentence_id	sentence_rus	sentence_zho	proper_names	proper_zh	wordlist	jieba	pku	stanford
0	futlar.xml	###undefined###	На самом краю села Мироносицкого, в сарае старосты Прокофия расположились на ночлег запоздавшие охотники.	在米罗诺西茨村边，在村长普罗科菲的堆房里，误了归时的猎人们正安顿下来过夜。	Мироносицкого_Прокофия	米罗诺西茨_普罗科菲	普罗科菲		米罗诺西茨村_普罗科菲	米罗诺西茨_普罗科菲
1	futlar.xml	###undefined###	Их было только двое: ветеринарный врач Иван Иваныч и учитель гимназии Буркин.	他们只有二人：兽医伊凡·伊凡内奇和中学教员布尔金。	Иван_Иваныч_Буркин	伊凡_伊凡内奇_布尔金	布尔金	伊凡_伊凡_内奇_布尔金	伊凡·伊凡内奇_布尔金	伊凡·伊凡内奇_布尔金
2	futlar.xml	###undefined###	У Ивана Иваныча была довольно странная, двойная фамилия — Чимша-Гималайский, которая совсем не шла ему, и его во всей губернии звали просто по имени и отчеству, он жил около города на конском заводе и приехал теперь на охоту, чтобы подышать чистым воздухом.	伊凡·伊凡内奇有个相当古怪的复姓：奇木沙-喜马拉雅斯基，这个姓跟他很不相称，所以省城里的人通常只叫他的名字和父称。他住在城郊的养马场现在出来打猎是想呼吸点新鲜空气，	Ивана_Иваныча_Чимша-Гималайский	伊凡_伊凡内奇_奇木沙-喜马拉雅		伊凡_伊凡_内奇_奇木沙_喜马拉雅_斯基	伊凡·伊凡内奇_奇木沙_喜马拉雅斯基	伊凡·伊凡内奇_奇木沙
3	futlar.xml	###undefined###	Учитель же гимназии Буркин каждое лето гостил у графов П. и в этой местности давно уже был своим человеком.	中学教员布尔金每年夏天都在ｎ姓伯爵家里做客，所以在这一带早已不算外人了。	Буркин	布尔金	布尔金	布尔金	布尔金	布尔金
4	futlar.xml	###undefined###	Иван Иваныч, высокий, худощавый старик с длинными усами, сидел снаружи у входа и курил трубку, его освещала луна. Буркин лежал внутри на сене, и его не было видно в потемках.	伊凡·伊凡内奇，一坐在门外月光下吸着烟斗，布尔金躺在里面的干草上，在黑暗中看不见他。	Иван_Иваныч_Буркин	伊凡_伊凡内奇_布尔金	布尔金	伊凡_布尔金	伊凡_伊凡内奇_布尔金	伊凡_伊凡内奇_布尔金
5	futlar.xml	###undefined###	Между прочим говорили о том, что жена старосты, Мавра, женщина здоровая и не глупая, во всю свою жизнь нигде не была дальше своего родного села, никогда не видела ни города, ни железной дороги, а в последние десять лет всё сидела за печью и только по ночам выходила на улицу.	顺便提起村长的老婆玛芙拉，说这女人身体结实，人也不蠢，就是一辈子没有走出自己的村子，从来没有见过城市，没有见过铁路，最近十年间更是成天守着炉灶，只有到夜里才出来走动走动。	Мавра	玛芙拉			玛芙拉	
6	futlar.xml	###undefined###	— Что же тут удивительного! — сказал Буркин. — Людей, одиноких по натуре, которые, как рак-отшельник или улитка, стараются уйти в свою скорлупу, на этом свете не мало.	这有什么奇怪的“布尔金说！有些人生性孤僻”他们像寄居蟹或蜗牛那样，总想缩进自己的壳里“这种人世上还不少哩，	Буркин	布尔金	布尔金	布尔金	布尔金	布尔金
7	futlar.xml	###undefined###	Я не естественник и не мое дело касаться подобных вопросов, я только хочу сказать, что такие люди, как Мавра, явление не редкое.	我不是搞自然科学的，这类问题不关我的事。我只是想说像玛芙拉这类人，并不是罕见的现象，	Мавра	玛芙拉			玛芙拉	玛芙拉
8	futlar.xml	###undefined###	Да вот, недалеко искать, месяца два назад умер у нас в городе некий Беликов, учитель греческого языка, мой товарищ.	哦，不必去远处找，两个月前，我们城里死了一个人，他姓别利科夫，希腊语教员，我的同事。	Беликов	别利科夫	别利科夫		别利科夫	
9	futlar.xml	###undefined###	И мысль свою Беликов также старался запрятать в футляр.	别利科夫把自己的思想也竭力藏进套子里。	Беликов	别利科夫	别利科夫		别利科夫	
10	futlar.xml	###undefined###	А на педагогических советах он просто угнетал нас своею осторожностью, мнительностью и своими чисто футлярными соображениями насчет того, что вот-де в мужской и женской гимназиях молодежь ведет себя дурно, очень шумит в классах, — ах, как бы не дошло до начальства, ах, как бы чего не вышло, — и что если б из второго класса исключить Петрова, а из четвертого — Егорова, то было бы очень хорошо.	在教务会议上，他那种顾虑重重、疑神疑鬼的作风和一套纯粹套子式的论调，把我们压得透不过气来。他说什么某某男子中学、女子中学的年轻人行为不轨，教室里乱哄哄的－唉－千万别传到当局那里，哎呀，千万不要惹出什么事端，又说！如果把二年级的彼得罗夫，四年级的叶戈罗夫开除出校、那么情况就会好转，	Петрова_Егорова	彼得罗夫_叶戈罗夫	叶戈罗夫	彼得罗夫	彼得罗夫_叶戈罗夫	叶戈罗夫
11	futlar.xml	###undefined###	Своими вздохами, нытьем, своими темными очками на бледном, маленьком лице, — знаете, маленьком лице, как у хорька, — он давил нас всех, и мы уступали, сбавляли Петрову и Егорову балл по поведению, сажали их под арест и в конце концов исключали и Петрова, и Егорова.	他不住地唉声叹气，老是发牢骚，苍白的小脸上架一副墨镜－您知道－那张小尖脸跟黄鼠狼的一样，他就这样逼迫我们－我们只好让步－把彼得罗夫和叶戈罗夫的操行分数压下去，关他们的禁闭，最后把他们开除了事，	Петрову_Егорову_Петрова_Егорова	彼得罗夫_叶戈罗夫	叶戈罗夫	彼得罗夫	彼得罗夫_叶戈罗夫	叶戈罗夫
12	futlar.xml	###undefined###	Вот подите же, наши учителя народ всё мыслящий, глубоко порядочный, воспитанный на Тургеневе и Щедрине, однако же этот человечек, ходивший всегда в калошах и с зонтиком, держал в руках всю гимназию целых пятнадцать лет! 	您想想看，我们这些教员都是些有头脑、极正派的人，受过屠格涅夫和谢德林的良好教育，可是我们的学校却让这个任何时候都穿着套鞋、带着雨伞的小人把持了整整十五年！	Тургеневе_Щедрине	屠格涅夫_谢德林	屠格涅夫_谢德林	屠格涅夫_谢德林	屠格涅夫_谢德林	屠格涅夫_谢德林
13	futlar.xml	###undefined###	Под влиянием таких людей, как Беликов, за последние десять — пятнадцать лет в нашем городе стали бояться всего.	在别利科夫这类人的影响下，最近十到十五年间，我们全城的人都变得谨小慎微，事事都怕。	Беликов	别利科夫	别利科夫		别利科夫	
14	futlar.xml	###undefined###	Иван Иваныч, желая что-то сказать, кашлянул, но сначала закурил трубку, поглядел на луну и потом уже сказал с расстановкой: 	伊凡·伊凡内奇想说点什么，嗽了嗽喉咙，但他先抽起烟斗来，看了看月亮，然后才一字一顿地说：	Иван_Иваныч	伊凡_伊凡内奇		伊凡	伊凡_伊凡内奇	伊凡
15	futlar.xml	###undefined###	— Да. Мыслящие, порядочные, читают и Щедрина, и Тургенева, разных там Боклей и прочее, а вот подчинились же, терпели… То-то вот оно и есть.	是的“我们都是有头脑的正派人，我们读屠格涅夫和谢德林的作品，以及巴克莱等人的著作，可是我们又常常屈服于某种压力，一再忍让，问题就在这儿…	Щедрина_Тургенева_Боклей	屠格涅夫_谢德林_巴克莱	屠格涅夫_巴克莱	屠格涅夫_谢德林_巴克莱	屠格涅夫_谢德林_巴克莱	屠格涅夫_谢德林_巴克莱
16	futlar.xml	###undefined###	Женской прислуги он не держал из страха, чтобы о нем не думали дурно, а держал повара Афанасия, старика лет шестидесяти, нетрезвого и полоумного, который когда-то служил в денщиках и умел кое-как стряпать.	他不用女仆，害怕别人背后说他的坏话。他雇了个厨子阿法纳西，老头子六十岁上下，成天醉醺醺的，还有点痴呆。他当过勤务兵，好歹能弄几个菜。	Афанасия	阿法纳西			阿法纳西	
17	futlar.xml	###undefined###	Этот Афанасий стоял обыкновенно у двери, скрестив руки, и всегда бормотал одно и то же, с глубоким вздохом: 	这个阿法纳西经常站在房门口，交叉抱着胳膊，老是叹一口长气，嘟哝那么一句话：	Афанасий	阿法纳西			阿法纳西	
18	futlar.xml	###undefined###	Назначили к нам нового учителя истории и географии, некоего Коваленко, Михаила Саввича, из хохлов.	我们学校新调来了一位史地课教员，叫米哈伊尔·萨维奇·柯瓦连科，小俄罗斯人。	Коваленко_Михаила_Саввича	米哈伊尔_萨维奇_柯瓦连科	米哈伊尔_萨维奇	米哈伊尔_萨维奇_柯瓦连科	米哈伊尔_萨维奇_柯瓦连科	萨维奇
19	futlar.xml	###undefined###	Приехал он не один, а с сестрой Варенькой.	他不是一个人来的，还带着姐姐瓦莲卡。	Варенькой	瓦莲卡		瓦莲卡	瓦莲卡	瓦莲卡
20	futlar.xml	###undefined###	Это польстило ей, и она стала рассказывать ему с чувством и убедительно, что в Гадячском уезде у нее есть хутор, а на хуторе живет мамочка, и там такие груши, такие дыни, такие кабаки! 	这番奉承使她感到得意“于是她用令人信服的语气动情地告诉他，说他们在加佳奇县有一处田庄，现在妈妈还住在那里，那里有那么好的梨。那么好的甜瓜，那么好的，卡巴克‘	Гадячском	加佳奇县				加佳奇县
21	idiot.xml	47	 - Да, господин Павлищев, который меня там содержал, два года назад помер, я писал потом сюда генеральше Епанчиной, моей дальней родственнице, но ответа не получил. Так с тем и приехал.	“是的，在那里供养我的帕夫利谢夫先生两年前去世了，后来我写信给这里的叶潘钦将军夫人，她是我的远房亲戚，但我没有收到口信、这样我就回来了。”	Павлищев_Епанчиной	帕夫利谢夫_叶潘钦	帕夫利谢夫_叶潘钦	“_是_的_，_在_那里_供养_我_的_帕夫利_谢夫_先生_两年_前_去世_了_，_后来_我_写信给_这里_的_叶_潘钦_将军_夫人_，_她_是_我_的_远房亲戚_，_但_我_没有_收到_口信_、_这样_我_就_回来_了_。_”	帕夫利谢夫_叶潘钦	帕夫利谢夫_叶潘钦
22	idiot.xml	67	 Гм... генерала же Епанчина знаем-с, собственно, потому, что человек общеизвестный, да и покойного господина Павлищева, который вас в Швейцарии содержал, тоже знавали-с, если только это был Николай Андреевич Павлищев, потому что их два двоюродные брата. 	嗯……叶潘钦将军我们是知道的，其实是因为他是社会名流；还有在瑞士供养您的已故的帕夫利谢夫先生，我也知道，如果这是指尼古拉·安德列耶维奇·帕夫利谢夫，因为他们是两位堂兄弟，	Епанчина_Павлищева_Николай_Андреевич_Павлищев	叶潘钦将_帕夫利谢夫_尼古拉_安德列耶维奇_帕夫利谢夫	帕夫利谢夫_尼古拉	尼古拉	叶潘钦_帕夫利谢夫_尼古拉_安德列耶维奇_帕夫利谢夫	叶潘钦_帕夫利谢夫_尼古拉_帕夫利谢夫
23	idiot.xml	68	 Другой доселе в Крыму, а Николай Андреевич, покойник, был человек почтенный, и при связях, и четыре тысячи душ в свое время имели-с...	另一位至今还在克里米亚，而尼古拉·安德列耶维奇这位故人就是在广泛的社交界也是位令人敬重的人，那时拥有四千农奴……”	Крыму_Николай_Андреевич	克里米亚_尼古拉_安德列耶维奇	尼古拉	克里米亚_尼古拉	克里米亚_尼古拉_安德列耶维奇	克里米亚_尼古拉
24	idiot.xml	87	 - Князь Лев Николаевич Мышкин, - отвечал тот с полною и немедленною готовностью.	“列夫·尼古拉耶维奇·梅什金公爵，”后者完全不加思索地马上回答说。	Лев_Николаевич_Мышкин	列夫_尼古拉耶维奇_梅什金	梅什金	列夫_梅什金	列夫_尼古拉耶维奇_梅什金	列夫_梅什金
25	idiot.xml	88	 - Князь Мышкин? 	“梅什金公爵？	Мышкин	梅什金	梅什金	梅什金	梅什金	梅什金
26	idiot.xml	117	 - Рогожиных знаете? - быстро спросил черномазый.	“您知道罗戈任家吗？”黑皮肤的很快问着。	Рогожиных	罗戈任	罗戈任		罗戈任家	罗戈任
27	idiot.xml	121	 - Да, я, Рогожин, Парфен.	“是的，我姓罗戈任，叫帕尔芬。”	Рогожин_Парфен	罗戈任_帕尔芬	帕尔芬	罗戈任_帕尔芬	帕尔芬	罗戈任_帕尔芬
28	idiot.xml	133	 А это правда, что вот родитель мой помер, а я из Пскова через месяц чуть не без сапог домой еду. 	我父亲去世了，这是真的，已经过了一个月，现在我差点连靴子也没有从普斯科夫赶回家，	Пскова	普斯科夫	普斯科夫	普斯科夫	普斯科夫	普斯科夫
29	idiot.xml	134	 Ни брат, подлец, ни мать ни денег, ни уведомления - ничего не прислали! Как собаке! В горячке в Пскове весь месяц пролежал.	无论是混账哥哥，还是母亲，都不给我寄钱，也不寄消息……什么都不寄，犹如对待一条狗！我在普斯科夫患热病，躺了整整一个月！……”	Пскове	普斯科夫	普斯科夫	普斯科夫	普斯科夫	普斯科夫
30	idiot.xml	161	 Про матушку нечего сказать, женщина старая, Четьи-Минеи читает, со старухами сидит, и что Сенька-брат порешит, так тому и быть. А он что же мне знать-то в свое время не дал? 	至于老母亲是没什么可说的，她年纪大了，只是看看日课经文月书，与老太太们坐着聊聊天，谢恩卡哥哥决定什么就是什么，而他当时为什么不让我知道呢？	Сенька	谢恩卡			谢恩卡	谢恩卡
31	idiot.xml	172	 Только Конев, Василий Васильич, выручил, всё отписал. 	只有科涅夫·瓦西利·瓦西利耶维奇帮了大忙，把一切都告诉了我；	Конев_Василий_Васильич	科涅夫_瓦西利_瓦西利耶维奇	科涅夫	科涅夫	科涅夫_瓦西利_瓦西利耶维奇	科涅夫_瓦西利_瓦西利耶维奇
32	idiot.xml	189	 А что я действительно чрез Настасью Филипповну тогда родителя раздражил, так это правда. 	我确实因为纳斯塔西娅·费利帕夫娜当时惹恼了父亲，这是真的，	Настасью_Филипповну	纳斯塔西娅_费利帕夫娜			纳斯塔西娅_费利帕夫娜	费利帕夫娜
33	idiot.xml	193	 - Чрез Настасью Филипповну? - подобострастно промолвил чиновник, как бы что-то соображая.	“因为纳斯塔西娅，费利帕夫娜。”小公务员馅媚地说，他似乎在揣度着什么。	Настасью_Филипповну	纳斯塔西娅_费利帕夫娜			纳斯塔西娅_费利帕夫娜	费利帕夫娜
34	idiot.xml	196	 - Эвона! Да мало ль Настасий Филипповн! 	“瞧你！叫纳斯塔西娅·费利帕夫娜的人还少吗？	Настасий_Филипповн	纳斯塔西娅_费利帕夫娜			纳斯塔西娅_费利帕夫娜	费利帕夫娜
35	idiot.xml	201	 - Лебедев знает! 	“列别杰夫是知道的！	Лебедев	列别杰夫		列别杰夫		列别杰夫
36	idiot.xml	208	 Я, ваша светлость, и с Лихачевым Алексашкой два месяца ездил, и тоже после смерти родителя, и все, то есть все углы и проулки знаю, и без Лебедева, дошло до того, что ни шагу. 	阁下，我还和利哈乔夫·阿列克萨什卡一起周游了两个月，也是在他父亲去世以后。我知道所有的角落和小巷，没有我列别杰夫，他甚至寸步难行。	Лихачевым_Алексашкой_Лебедева	利哈乔夫_阿列克萨什卡_列别杰夫	利哈乔夫	利哈乔夫_列别杰夫	利哈乔夫_阿列克萨什卡	利哈乔夫_列别杰夫
37	idiot.xml	213	 Нет, это не то что Арманс. 	不，这可不是那个阿尔曼斯，	Арманс	阿尔曼斯			阿尔曼斯	阿尔曼斯
38	idiot.xml	221	 - Это вот всё так и есть, - мрачно и насупившись подтвердил Рогожин, - тоже мне и Залёжев тогда говорил. 	“这事确实这样，”罗戈任皱起眉目，阴郁地肯定说，“扎廖热夫那时也对我这么说过。	Рогожин_Залёжев	罗戈任_扎廖热夫	罗戈任	罗戈任	扎廖热夫	罗戈任_扎廖热夫
39	idiot.xml	222	 Я тогда, князь, в третьегодняшней отцовской бекеше через Невский перебегал, а она из магазина выходит, в карету садится. 	公爵，我那时穿着父亲那件只穿了三天的腰部打招的大衣过涅瓦大街，而她正从商店出来，坐上马车。	Невский	涅瓦		涅瓦	涅瓦大街	涅瓦
40	idiot.xml	226	 Это, говорит, не тебе чета, это, говорит, княгиня, а зовут ее Настасьей Филипповной, фамилией Барашкова, и живет с Тоцким, а Тоцкий от нее как отвязаться теперь не знает, потому совсем то есть лет достиг настоящих, пятидесяти пяти, и жениться на первейшей раскрасавице во всем Петербурге хочет. 	说这个跟你不相配，还说，这是位公爵小姐，名叫纳斯塔拉娅·费利帕夫娜，姓巴拉什科娃，她跟托茨基同居，而托茨基现在都不知道怎么摆脱她，因为他，这么说吧，完全到了真正的年龄，５５岁，想要跟全彼得堡头号美女结婚。	Настасьей_Филипповной_Барашкова_Петербурге	纳斯塔拉娅_费利帕夫娜_巴拉什科娃			纳斯塔拉娅_费利帕夫娜_巴拉什科娃	费利帕夫娜
41	idiot.xml	266	 Ну, а я этой порой, по матушкину благословению, у Сережки Протушина двадцать рублей достал да во Псков по машине и отправился, да приехал-то в лихорадке, меня там святцами зачитывать старухи принялись, а я пьян сижу, да пошел потом по кабакам на последние, да в бесчувствии всю ночь на улице и провалялся, ан к утру горячка, а тем временем за ночь еще собаки обгрызли. 	而我在这个时候得到母亲的赞同，在谢廖什卡·普罗图京那儿弄了２０卢布，就乘车到普斯科夫去了，到那几时我正害着疟疾，在那里一些老妇人没完没了令人心烦地对我念教堂日历，而我坐在那里喝得醉熏熏的，后来我去了好几家酒馆，花光了最后一点钱，一整夜躺在街上不省人事，到了早晨发起了热病，而夜里的时候狗还咬了我，	Сережки_Протушина_Псков	谢廖什卡_普罗图京_普斯科夫	普斯科夫	普斯科夫	谢廖什卡_普斯科夫	普罗图京_普斯科夫
42	idiot.xml	1	 Генерал Епанчин жил в собственном своем доме, несколько в стороне от Литейной, к Спасу Преображения. 	叶潘钦将军住自己的房子，离利捷伊纳亚街不远、靠近变容救世主教堂。	Епанчин_Спасу	叶潘钦	叶潘钦		叶潘钦	叶潘钦
43	idiot.xml	11	 А между тем известно тоже было, что Иван Федорович Епанчин - человек без образования и происходит из солдатских детей, последнее, без сомнения, только к чести его могло относиться, но генерал, хоть и умный был человек, был тоже не без маленьких, весьма простительных слабостей и не любил иных намеков. 	同时、大家也知道，伊万·费奥多罗维奇·叶潘钦是一个没有受什么教育的人，出生于士兵家庭，后面这一点无疑只会给他带来荣誉，但是，即使将军是个聪明人，他也不无小小的完全可以原谅的弱点，他还不喜欢别人提及，	Иван_Федорович_Епанчин	伊万_费奥多罗维奇_叶潘钦	费奥多罗维奇_叶潘钦	伊万	伊万_叶潘钦	伊万_叶潘钦
44	idiot.xml	43	 Средней было двадцать три года, а младшей, Аглае, только что исполнилось двадцать. 	中间那位是２３岁，最小的阿格拉娅刚满２０岁。	Аглае	阿格拉娅	阿格拉娅		阿格拉娅	阿格拉娅
45	idiot.xml	141	 - Я посетителя такого, как вы, без секретаря доложить не могу, а к тому же и сами, особливо давеча, заказали их не тревожить ни для кого, пока там полковник, а Гаврила Ардалионыч без доклада идет.	“像您这样的来访者，没有秘书我是不能通报的。何况刚才大人还亲自吩咐，上校在的时候，无论谁来都不要骚扰他们，而加夫里拉·阿尔达利维奇无须禀报就可进去。”	Гаврила_Ардалионыч	加夫里拉_阿尔达利维奇			阿尔达利维奇	
46	idiot.xml	143	 - Гаврила-то Ардалионыч? 	“加夫里拉·阿尔达利翁诺维奇吗？	Гаврила_Ардалионыч	加夫里拉_阿尔达利维奇	阿尔达利翁诺维奇		加夫里拉_阿尔达利翁诺维奇	
47	idiot.xml	196	 Меня туда Шнейдер с собою брал.	是施奈德把我带到那儿去的。”	Шнейдер	是施奈德				
48	idiot.xml	125	 Ганя, дайте князю бумагу, вот перья и бумага, вот на этот столик пожалуйте. 	加尼亚，给公爵一张纸。这是鹅毛笔和纸，清到这张小桌边来。	Ганя	加尼亚			加尼亚	加尼亚
49	idiot.xml	127	 Это сама, сама тебе прислала, сама? - оживленно и с большим любопытством спрашивал он Ганю.	这是她亲自，亲自寄给你的吗，是亲自吗？”他兴致勃勃，十分好奇地问加尼亚。	Ганю	加尼亚				加尼亚
50	idiot.xml	174	 Ну! Эвона! Ай да Нина Александровна! 	唉！瞧您，尼娜·亚历山德罗夫娜呀！	Нина_Александровна	尼娜_亚历山德罗夫娜		尼娜	尼娜_亚历山德罗夫娜	尼娜_亚历山德罗夫娜
51	idiot.xml	305	 - Фердыщенко.	“费尔德先科。	Фердыщенко	费尔德先科			费尔德先科	
52	idiot.xml	5	 Маменька их, генеральша Лизавета Прокофьевна, иногда косилась на откровенность их аппетита, но так как иные мнения ее, несмотря на всю наружную почтительность, с которою принимались дочерьми, в сущности, давно уже потеряли первоначальный и бесспорный авторитет между ними, и до такой даже степени, что установившийся согласный конклав трех девиц сплошь да рядом начинал пересиливать, то и генеральша, в видах собственного достоинства, нашла удобнее не спорить и уступать. 	她们的妈妈，叶莉扎维塔·普罗科菲耶夫娜将军夫人有时也不赞赏她们这种赤裸裸的食欲，但是因为她的有些意见实际上早已在她们中间失去了原先无可争辩的权威（尽管出于表面上的恭敬，女儿们也接受这些意见），甚至到了三位姑娘形成的协调一致的行动常常占上风的地步，所以，为维护自己的尊严，将军夫人认为还是不争执而退让为宜，	Лизавета_Прокофьевна	叶莉扎维塔_普罗科菲耶夫娜			普罗科菲耶夫娜	
53	idiot.xml	6	 Правда, характер весьма часто не слушался и не подчинялся решениям благоразумия, Лизавета Прокофьевна становилась с каждым годом всё капризнее и нетерпеливее, стала даже какая-то чудачка, но так как под рукой все-таки оставался весьма покорный и приученный муж, то излишнее и накопившееся изливалось обыкновенно на его голову, а затем гармония в семействе восстановлялась опять, и всё шло как не надо лучше.	确实，性格常常不听从、不服从理智的决定，叶莉扎维塔·普罗科菲耶夫娜年复一年变得越来越任性和急躁，甚至成了个古怪的人，但是因为在她的手掌中还有个驯服温顺的丈夫，所以蓄积的过多的怨气通常便发泄至他的头上，在这以后重又恢复了家庭的和谐，一切便进行得再好也没有了。	Лизавета_Прокофьевна	叶莉扎维塔_普罗科菲耶夫娜				
54	idiot.xml	167	 Был знаком один молодой и странный человек, по фамилии Птицын, скромный, аккуратный и вылощенный, происшедший из нищеты и сделавшийся ростовщиком. 	还有一个奇怪的年轻人也认识了她，他姓普季岑，为人谦和、举止端庄、打扮讲究、出身穷困，如今却成了高利贷者。	Птицын	普季岑	普季岑	普季岑	普季岑	普季岑
55	idiot.xml	182	 Он очень хорошо заметил и положительно узнал, что молодой человек, очень хорошей фамилии, живущий в самом достойном семействе, а именно Гаврила Ардалионович Иволгин, которого она знает и у себя принимает, давно уже любит ее всею силой страсти и, конечно, отдал бы половину жизни за одну надежду приобресть ее симпатию. 	他很好地注意到并且明确地了解到有一位年轻人，他有很好的姓氏，生活在非常值得尊敬的家庭里，这就是加夫里拉·阿尔达利翁诺维奇·伊沃尔金，她认识他并接待他。这位年轻人早就已经一往情深，热烈地爱上了她，当然，只要有一丝希望得到她的青睐，他会奉献出一半生命。	Гаврила_Ардалионович_Иволгин	加夫里拉_阿尔达利翁诺维奇_伊沃尔金	伊沃尔金	伊沃尔金	阿尔达利翁诺维奇_伊沃尔金	伊沃尔金
56	idiot.xml	58	 Талант, там он так у меня расчеркнулся старинным почерком:" Игумен Пафнутий руку приложил "... 	是天才；在我书房里他用古体签了：‘修道院院长帕夫努季敬呈'，……	Пафнутий	帕夫努季			帕夫努季	帕夫努季
57	idiot.xml	68	 Мари лежала на полу, у ног старухи, голодная, оборванная, и плакала. 	玛丽躺在地板上，就在老太婆脚跟前，饥肠槽糟，破衣烂衫的，哭泣着。	Мари	玛丽	玛丽	玛丽		玛丽
58	idiot.xml	73	 Ей нужно было часто ставить свои больные ноги в теплую воду, Мари каждый день обмывала ей ноги и ходила за ней, она принимала все ее услуги молча и ни одного слова не сказала ей ласково. 	老太婆需要经常在温水里浸泡病腿；玛丽每天给她洗脚，服侍她；她不吭一声地接受玛丽的照料侍侯，却对她没有说一句抚爱的话。	Мари	玛丽	玛丽	玛丽	玛丽	玛丽
59	idiot.xml	70	 - Никакого там узла нет, кроме этого узелочка, вы куда положили? - спросил Коля, возвращаясь опять в комнату.	“除了这个小包裹，那里没有别的包裹；您把它放哪里？”科利亚又回到房间里，问道。	Коля	科利亚	科利亚		科利亚	科利亚
60	idiot.xml	74	 - Не ври пустяков, - строго сказала Варя, которая и с князем говорила весьма сухо и только что разве вежливо.	“别胡扯废话，”瓦尔瓦拉·阿尔达利翁诺夫娜严格地说。她跟公爵讲话也十分冷淡，刚才大概还算是客气的。	Варя	瓦尔瓦拉_阿尔达利翁诺夫娜			瓦尔瓦拉_阿尔达利翁诺夫娜	瓦尔瓦拉
