	doc_name	sentence_id	sentence_rus	sentence_zho	proper_names	proper_zh	wordlist	jieba	pku	stanford
61	idiot.xml	82	 - Отец дома? - спросил Ганя Колю и на утвердительный ответ Коли пошептал ему что-то на ухо.	“父亲在家吗？”加尼亚问科利亚，得到肯定的回答后他在耳边对他低语了什么。	Ганя_Колю_Коли	加尼亚_科利亚	科利亚		加尼亚	科利亚
62	idiot.xml	629	 — Она замужем за Дольским? 	“她嫁给了多尔斯基？”	Дольским	多尔斯基			多尔斯基	多尔斯基
63	idiot.xml	638	 Вы понимаете — после той истории... вам это всё должно быть хорошо известно (Майданов значительно улыбнулся)... ей не легко было составить себе партию, были последствия... но с ее умом всё возможно. 	您可知道，自从发生了那场风波以后……这一切您一定知道得很清楚（马依达诺夫意味深长地笑了笑）……她好不容易为自己物色到一个丈夫；总算有了归宿……不过凭她的聪明才智，一切都是能办到的。	Майданов	马依达诺夫			马依达诺夫	
64	idiot.xml	670	 Помнится, несколько дней спустя после того дня, когда я узнал о смерти Зинаиды, я сам, по собственному неотразимому влечению, присутствовал при смерти одной бедной старушки, жившей в одном с нами доме. 	我记得，在我得悉齐娜依达噩耗那天之后，又过了几天，我在一种不可克制的感情冲动下自愿去吊唁跟我们同住在一所宅子里的一个贫苦的老妇人。	Зинаиды	齐娜依达				齐娜依达
65	idiot.xml	676	 И помню я, что тут, у одра этой бедной старушки, мне стало страшно за Зинаиду, и захотелось мне помолиться за нее, за отца — и за себя.	我记得就在这儿，在那贫苦的老妇人的床边，我替齐娜依达担忧起来，我要为她、为父亲、也为我自己而祈祷了。	Зинаиду	齐娜依达				
66	metel.xml	4	 Кони торопливы Чутко смотрят в темну даль , Воздымая гривы ... Жуковский . 	马儿匆忙赶路，鬃毛竖起，凝视黑暗的远方……茹可夫斯基①|①茹可夫斯基（1783-1852）俄国诗人。这儿的诗句引自他的叙事诗《斯维特兰娜》。|	Жуковский	茹可夫斯基			茹可夫斯基	茹可夫斯基
67	metel.xml	5	 В конце 1811 года , в эпоху нам достопамятную , жил в своем поместье Ненарадове добрый Гаврила Гаврилович Р . 	我们值得纪念的那个时代的1811年末，厚道的加夫里拉·加夫里洛维奇赋闲居住在自己的田庄涅纳拉多沃村。	Ненарадове_Гаврила_Гаврилович	加夫里拉_加夫里洛维奇_涅纳拉多沃	加夫里洛维奇		加夫里洛维奇_涅纳拉多沃村	加夫里洛维奇_涅纳拉多沃村
68	metel.xml	8	 Марья Гавриловна была воспитана на французских романах , и , следственно , была влюблена . 	玛利亚·加夫里洛夫娜是靠读法国小说受的教育，因此，其结果自然是堕入情网。	Марья_Гавриловна	玛利亚_加夫里洛夫娜		玛利亚	玛利亚_加夫里洛夫娜	玛利亚_加夫里洛夫娜
69	metel.xml	14	 Разумеется , что эта счастливая мысль пришла сперва в голову молодому человеку и что она весьма понравилась романическому воображению Марьи Гавриловны . 	妙！这个谋幸福的好主意终于光顾了这个年轻人的脑袋瓜，而醉心于罗曼蒂克的玛利亚·加夫里洛夫娜对这个好主意也非常称心。	Марьи_Гавриловны	玛利亚_加夫里洛夫娜		玛利亚	玛利亚_加夫里洛夫娜	玛利亚_加夫里洛夫娜
70	metel.xml	16	 Владимир Николаевич в каждом письме умолял ее предаться ему , венчаться тайно , скрываться несколько времени , броситься потом к ногам родителей , которые , конечно , будут тронуты наконец героическим постоянством и несчастием любовников и скажут им непременно : « Дети ! придите в наши объятия ». 	弗拉基米尔·尼古拉耶维奇在每封信里都央求她嫁给他，跟他秘密结婚，躲藏一些日子，然后双双跪在双亲脚下，二老最终肯定会为恋人的英勇的蛮干行为和不幸的遭遇所感动，包管会对他们说："孩子们！投到我们怀里来吧！"	Владимир_Николаевич	弗拉基米尔_尼古拉耶维奇	弗拉基米尔	弗拉基米尔	弗拉基米尔_尼古拉耶维奇	弗拉基米尔
71	metel.xml	19	 Девушка ее была в заговоре , обе они должны были выйти в сад через заднее крыльцо , за садом найти готовые сани , садиться в них и ехать за пять верст от Ненарадова в село Жадрино , прямо в церковь , где уж Владимир должен был их ожидать . 	她的贴身使女本是她的同谋犯。她二人应当穿过屋后的门廊到达花园，花园后面有一辆备好的雪橇，坐上去直奔离涅纳拉多沃村五俄里的冉德林诺村，然后走进教堂，弗拉基米尔会在那里等她们。	Ненарадова_Жадрино_Владимир	涅纳拉多沃_冉德林诺_弗拉基米尔	弗拉基米尔	弗拉基米尔	冉德林诺村_弗拉基米尔	冉德林诺村_弗拉基米尔
72	metel.xml	26	 Отец и мать заметили ее беспокойство , их нежная заботливость и беспрестанные вопросы : что с тобою , Маша ? не больна ли ты , Маша ? — раздирали ее сердце . 	父母看出了她心神不定，慈爱地关切她，连连探问："玛霞！你怎么了？病了吗？玛霞！"——这一切，使得她心都要碎了。	Маша_Маша	玛霞_玛霞		玛霞_玛霞	玛霞_玛霞	玛霞_玛霞
73	metel.xml	47	 Поручив барышню попечению судьбы и искусству Терешки кучера , обратимся к молодому нашему любовнику . 	让我们把小姐交给命运之神和车夫杰廖希卡的赶车技艺去保护，现在回过头来看看咱们的年轻的新郎吧！	Терешки	杰廖希卡			杰廖希卡	杰廖希卡
74	metel.xml	48	 Целый день Владимир был в разъезде . Утром был он у жадринского священника , насилу с ним уговорился , потом поехал искать свидетелей между соседними помещиками . 	弗拉基米尔坐车赶路一整天，早晨他找了冉得林诺村的神父，好不容易才跟他谈妥，然后到四邻的地主中间去找证婚人。	Владимир_жадринского	弗拉基米尔_冉得林诺	弗拉基米尔	弗拉基米尔	弗拉基米尔	弗拉基米尔_冉得林诺村
75	metel.xml	49	 Первый , к кому явился он , отставной сорокалетний корнет Дравин , согласился с охотою . 	他去找的第一个人是个退职的骑兵少尉，四十来岁的德拉文，这人非常乐意当证婚人。	Дравин	德拉文			他_去_找_的_第一_个人_是_个_退职_的_骑兵_少尉_，_四十来_岁_的_德拉文_，_这_人_非常_乐意_当_证婚人_。	德拉文
76	metel.xml	104	 « Можешь ли ты , старик , — сказал он , — достать мне лошадей до Жадрина ?» 	老头！他说，"你能不能弄到马匹拉我到冉得林诺去。"	Жадрина	冉得林诺				
77	metel.xml	142	 Терешка кучер никогда ничего лишнего не высказывал , даже и во хмелю . 	车把式杰廖希卡连喝醉了的时候也从没多过半句嘴。	Терешка	杰廖希卡				杰廖希卡
78	metel.xml	145	 Однако ж ее слова были столь несообразны ни с чем , что мать , не отходившая от ее постели , могла понять из них только то , что дочь ее была смертельно влюблена во Владимира Николаевича и что , вероятно , любовь была причиною ее болезни . 	不过，她的话颠三倒四，以致她母亲虽则寸步不离她的病床，也只能从她的话里头听明白一点：女儿拼死拼活地爱上了弗拉基米尔，而这个爱情说不定就是她重病的起因。	Владимира	弗拉基米尔	弗拉基米尔	弗拉基米尔	弗拉基米尔	弗拉基米尔
79	metel.xml	160	 Но наследство не утешало ее , она разделяла искренно горесть бедной Прасковьи Петровны , клялась никогда с нею не расставаться , обе они оставили Ненарадово , место печальных воспоминаний , и поехали жить в ское поместье . 	但是，遗产不能安抚她，她真诚地分担着可怜的普拉斯可维娅·彼得洛夫娜的悲恸，发誓跟母亲永不分离。母女俩离开了涅纳拉多沃这个令人触景生情的地方，迁居到自己的另一处田庄××村去了。	Прасковьи_Петровны_Ненарадово	普拉斯可维娅_彼得洛夫娜_涅纳拉多沃			彼得洛夫娜_涅纳拉多沃	普拉斯可维娅_涅纳拉多沃
80	metel.xml	202	 Ее военные действия имели желаемый успех : по крайней мере Бурмин впал в такую задумчивость и черные глаза его с таким огнем останавливались на Марье Гавриловне , что решительная минута , казалось , уже близка . 	她的战略策略终于取得预期的胜利：至少，布尔明不由得悄然凝神，一双黑黑的眼珠火辣辣地盯住玛利亚·加夫里洛夫娜的脸。看起来，决定性的时刻快到了。	Бурмин_Марье_Гавриловне	布尔明_玛利亚_加夫里洛夫娜		玛利亚	布尔明_玛利亚_加夫里洛夫娜	玛利亚_加夫里洛夫娜
81	metel.xml	203	 Соседи говорили о свадьбе , как о деле уже конченном , а добрая Прасковья Петровна радовалась , что дочь ее наконец нашла себе достойного жениха . 	邻居们已在谈论结婚的事，好一似已成定局，而善良的普拉斯可维娅·彼得洛夫娜喜在心头：女儿终于找到了如意郎君。	Прасковья_Петровна	普拉斯可维娅_彼得洛夫娜			彼得洛夫娜	普拉斯可维娅
82	metel.xml	209	 Так и случилось : Бурмин , чувствуя затруднительность своего положения , объявил , что искал давно случая открыть ей свое сердце , и потребовал минуты внимания . 	事情也就这样发生了，布尔明感到自己处境尴尬，说道，他早就想找个机会向她披露自己的情怀，并请她倾听一分钟。	Бурмин	布尔明	布尔明		布尔明	
83	metel.xml	211	 « Я вас люблю , — сказал Бурмин , — я вас люблю страстно ...» ( Марья Гавриловна покраснела и наклонила голову еще ниже .) 	我爱您，布尔明说，"我热烈地爱您……"（玛利亚·加夫里洛夫娜脸红了，头栽得更低。）	Бурмин_Марья_Гавриловна	布尔明_玛利亚_加夫里洛夫娜		玛利亚	布尔明_玛利亚_加夫里洛夫娜	玛利亚_加夫里洛夫娜
84	metel.xml	219	 — Я женат , — продолжал Бурмин , — я женат уже четвертый год и не знаю , кто моя жена , и где она , и должен ли свидеться с нею когда-нибудь ! 	我结过婚，""布尔明接着说，""结婚已经是第四个年头了，而我还不知道，谁是我的妻子，她在哪儿，今后会不会见她一面！"""	Бурмин	布尔明	布尔明		布尔明	布尔明
85	mumu.xml	1	 Бросились за доктором, то есть за домашним лекарем Харитоном. 	人们连忙跑去请医生，这就是说，去请家医哈里顿。	Харитоном	哈里顿	哈里顿		哈里顿	哈里顿
86	mumu.xml	3	 Барыня приняла их, но тотчас же слезливым голосом стала опять жаловаться на собаку, на Гаврилу, на свою участь, на то, что ее, бедную, старую женщину, все бросили, что никто о ней не сожалеет, что все хотят ее смерти. 	太太喝了圣水，马上又用含泪的声调抱怨狗，抱怨加夫里拉，抱怨自己的命运，她诉苦道，她是一个可怜的老太婆，大家都抛弃了她，没有一个人可怜她，大家都希望她死。	Гаврилу	加夫里拉				
87	mumu.xml	4	 Между тем несчастная Муму продолжала лаять, а Герасим напрасно старался отозвать ее от забора. 	这些时候那个不幸的木木一直在叫着，格拉西姆要引“她”从篱笆那儿走开，也没有办法。	Герасим	格拉西姆			格拉西姆	格拉西姆
88	mumu.xml	6	 Лекарь шепнул девке, та бросилась в переднюю, растолкала Степана, тот побежал будить Гаврилу, Гаврила сгоряча велел поднять весь дом.	郎中跟一个女用人小声他讲了几句话，她立刻跑到前厅去，摇醒了斯捷潘，斯捷潘又跑去叫醒加夫里拉，加夫里拉一生气，就吩咐把整个宅子里的人都叫起来。	Степана_Гаврилу_Гаврила	斯捷潘_加夫里拉_加夫里拉	斯捷潘	斯捷潘	斯捷潘	斯捷潘
89	mumu.xml	7	 Герасим обернулся, увидал замелькавшие огни и тени в окнах и, почуяв сердцем беду, схватил Муму под мышку, вбежал в каморку и заперся. 	格拉西姆正转过身来，他看见窗里亮光和影子在移动，他感觉到祸事要来了，便把木木挟在胳膊底下，跑进了他的顶楼，锁上了门。	Герасим	格拉西姆			格拉西姆	格拉西姆
90	mumu.xml	9	 Гаврила прибежал в страшных попыхах, приказал им всем оставаться тут до утра и караулить, а сам потом ринулся в девичью и через старшую компаньонку Любовь Любимовну, с которой вместе крал и учитывал чай, сахар и прочую бакалею, велел доложить барыне, что собака, к несчастью, опять откуда-то прибежала, но что завтра же ее в живых не будет и чтобы барыня сделала милость не гневалась и успокоилась. 	加夫里拉慌慌忙忙地跑了上来，吩咐他们全在门口等着，一直守到天亮；他自己却跑到女用人房间去，叫那个年纪最大的陪伴女人柳博芙•柳比莫夫娜（他常常跟她一块儿偷茶叶、糖、和别的杂货，还造了假账）代他回禀太太说，不幸那条狗又从什么地方跑回来了，不过“她”不会活到明天的，请太太开恩不要动气，请她安静下来。	Гаврила_Любовь_Любимовну	加夫里拉_柳博芙_柳比莫夫娜			柳比莫夫娜	柳博芙_柳比莫夫娜
91	mumu.xml	16	 Я бы не желала этому верить, - прибавила она с выражением глубокого чувства, - подите, душа моя, будьте так добры, подите к Гавриле Андреичу.	我不愿意相信这个，”她又露出感动的表情添上了后面的一句话，“您去吧，我的亲人，请您做点好事，到加夫里拉•安德里那奇那几去一趟。”	Гавриле_Андреичу	加夫里拉_安德里那奇			安德里那奇	
92	mumu.xml	27	 - Да, Гаврила Андреич, - заметил снизу Степан, - ведь он глухой - не слышит.	“喂，加夫里拉•安德里耶奇，”斯捷潘在下面提醒他说，“您知道他是个聋子--听不见的。”	Гаврила_Андреич_Степан	加夫里拉_安德里耶奇_斯捷潘	斯捷潘	斯捷潘	安德里耶奇_斯捷潘	斯捷潘
93	mumu.xml	68	 Эй ты, Ерошка! - прибавил он, обращаясь к какому-то бледному человеку, в желтом нанковом казакине, который считался садовником, - что тебе делать? 	喂，你，叶罗什卡！”他添上了后面这一句，这是对那个穿黄色粗棉布宽上衣的、脸色惨白的人说的，那个人在宅子里算是一个园丁，“你可以干什么呢？	Ерошка	叶罗什卡	叶罗什卡		叶罗什卡	叶罗什卡
94	mumu.xml	70	 Ерошка взял палку и сел на последнюю ступеньку лестницы. 	叶罗什卡拿了一根棍子，坐在楼梯的最下一级。	Ерошка	叶罗什卡	叶罗什卡		叶罗什卡	叶罗什卡
95	mumu.xml	92	 Ерошка, увидав Герасима, заскочил за угол и, пропустив его мимо, опять отправился вслед за ним.	叶罗什卡看见了格拉西姆，连忙躲在角落里，让他走了过去，自己却在后面跟着他。	Ерошка_Герасима	叶罗什卡_格拉西姆	叶罗什卡		叶罗什卡_格拉西姆	叶罗什卡_格拉西姆
96	mumu.xml	101	 Вот уже Москва осталась назади. 	莫斯科已经落在他的后面了。	Москва	莫斯科		莫斯科	莫斯科	莫斯科
97	mumu.xml	120	 - Да Герасим был здесь, - воскликнул вдруг Степан, загребая себе ложкой каши.	“可是格拉西姆倒回来过！”斯捷潘正在拿勺子刮着粥，忽然大声说。	Герасим_Степан	格拉西姆_斯捷潘	斯捷潘	斯捷潘	格拉西姆_斯捷潘	格拉西姆_斯捷潘
98	mumu.xml	126	 - И Степан с невольной усмешкой пожался и потер себе затылок. 	斯捷潘不由得笑起来，他耸了耸肩膀，摸了摸后脑袋。	Степан	斯捷潘	斯捷潘	斯捷潘	斯捷潘	斯捷潘
99	otcy_i_deti.xml	1	 В Никольском , в саду , в тени высокого ясеня , сидели на дерновой скамейке Катя с Аркадием , на земле возле них поместилась Фифи , придав своему длинному телу тот изящный поворот , который у охотников слывет « русачьей полежкой ». 	在尼科利村的花园里，卡捷琳娜和阿尔卡季同坐在一张铺着草皮的长椅上。他们头顶上是棵高大的水曲柳，身旁躺着菲菲。菲菲躺的姿势猎人们把它称作“伏兔式”：身躯修长，曲线优美。	Никольском_Катя_Аркадием_Фифи	尼科利_卡捷琳娜_阿尔卡季_菲菲	阿尔卡季	卡捷琳娜_菲菲	尼科利村_卡捷琳娜_阿尔卡季_菲菲	卡捷琳娜_阿尔卡季_菲菲
100	otcy_i_deti.xml	2	 И Аркадий и Катя молчали , он держал в руках полураскрытую книгу , а она выбирала из корзинки оставшиеся в ней крошки белого хлеба и бросала их небольшой семейке воробьев , которые , с свойственной им трусливою дерзостью , прыгали и чирикали у самых ее ног . 	卡捷琳娜也好，阿尔卡季也好，都不说话。他手里拿本打开的书，而她在捡篮子里的白面包屑投给一小群在她面前嘁嘁喳喳、跳跳蹦蹦的胆小麻雀。	Аркадий_Катя	阿尔卡季_卡捷琳娜	阿尔卡季	卡捷琳娜	卡捷琳娜_阿尔卡季	卡捷琳娜_阿尔卡季
101	otcy_i_deti.xml	3	 Слабый ветер , шевеля в листьях ясеня , тихонько двигал взад и вперед , и по темной дорожке , и по желтой спине Фифи , бледно - золотые пятна света , ровная тень обливала Аркадия и Катю , только изредка в ее волосах зажигалась яркая полоска . 	微风在水曲柳枝叶间穿梭，给林荫小道，给菲菲黄色的背脊上投下游动的乳白色、桔黄色光斑。密密的浓荫盖住了卡捷琳娜和阿尔卡季，只在她头发上偶或掠过一道明亮的阳光。	Фифи_Аркадия_Катю	菲菲_卡捷琳娜_阿尔卡季	阿尔卡季	卡捷琳娜	卡捷琳娜_阿尔卡季	菲菲_卡捷琳娜_阿尔卡季
102	otcy_i_deti.xml	13	 (« Старые следы ! — подумал Аркадий . — Если б Базаров это слышал !») 	（“痕迹！”阿尔卡季不由想道，“如被巴扎罗夫听见才有话说哩！”）	Аркадий_Базаров	阿尔卡季_巴扎罗夫	巴扎罗夫	巴扎罗夫	阿尔卡季_巴扎罗夫	阿尔卡季
103	otcy_i_deti.xml	18	 — Сестра , Порфирий Платонович , с которым вы уже не ссоритесь , тетушка , которую вы третьего дня проводили в церковь . 	我姐姐，还有波尔菲里·普拉托内奇——您别想辩得过他，还有我姨妈——您陪伴她去教堂接连有三天了。”	Порфирий_Платонович	波尔菲里_普拉托内奇			波尔菲里_普拉托内奇	
104	otcy_i_deti.xml	20	 А что касается до Анны Сергеевны , она сама , вы помните , во многом соглашалась с Евгением . 	至于安娜·谢尔盖耶芙娜，您可记得，她自己在许多方面也都同意叶夫根尼的观点。”	Анны_Сергеевны_Евгением	安娜_谢尔盖耶芙娜_叶夫根尼	叶夫根尼	安娜	安娜_谢尔盖耶芙娜_叶夫根尼	安娜_谢尔盖耶芙娜_叶夫根尼
105	otcy_i_deti.xml	24	 Катя промолчала . 	卡捷琳娜不答话。	Катя	卡捷琳娜		卡捷琳娜	卡捷琳娜	卡捷琳娜
106	otcy_i_deti.xml	25	 — Я знаю , — продолжал Аркадий , — он вам никогда не нравился . 	“我知道，”阿尔卡季接着说，“您从来就不喜欢他。”	Аркадий	阿尔卡季	阿尔卡季		阿尔卡季	阿尔卡季
107	otcy_i_deti.xml	27	 — Знаете ли что , Катерина Сергеевна ? Всякий раз , когда я слышу этот ответ , я ему не верю ... 	“卡捷琳娜·谢尔盖耶芙娜，我每次听到这样的回答都不敢相信……	Катерина_Сергеевна	卡捷琳娜_谢尔盖耶芙娜		卡捷琳娜	卡捷琳娜_谢尔盖耶芙娜	卡捷琳娜_谢尔盖耶芙娜
108	otcy_i_deti.xml	42	 Так вы полагаете , что он имел большое влияние на Анну Сергеевну ? 	那么，您认为安娜·谢尔盖耶芙娜受他很大影响？”	Анну_Сергеевну	安娜_谢尔盖耶芙娜		安娜	安娜	安娜_谢尔盖耶芙娜
109	otcy_i_deti.xml	117	 — Катерина Сергеевна ! — заговорил вдруг Аркадий , — вам это , вероятно , все равно : но знайте , что я вас не только на вашу сестру , — ни на кого в свете не променяю . 	“卡捷琳娜·谢尔盖耶芙娜！”阿尔卡季忽又说道，“就您而言这都无所谓，但您应知道，在这世界上，任何人，不单是您姐姐，在我心目中都无法替代您。”	Катерина_Сергеевна_Аркадий	卡捷琳娜_谢尔盖耶芙娜_阿尔卡季	阿尔卡季	卡捷琳娜	卡捷琳娜_谢尔盖耶芙娜_阿尔卡季	卡捷琳娜_谢尔盖耶芙娜
110	otcy_i_deti.xml	122	 Катя не спеша перевела свои глаза на сестру ( изящно , даже изысканно одетая , она стояла на дорожке и кончиком раскрытого зонтика шевелила уши Фифи ) и не спеша промолвила : 	卡捷琳娜慢悠悠地把目光移到她姐姐身上，（她穿得那么漂亮，甚至是那么考究，此时正站在小径上用她张开的阳伞伞尖轻轻撩拨菲菲的耳朵，）不慌不忙地答道：	Катя_Фифи	卡捷琳娜_菲菲		卡捷琳娜_菲菲	卡捷琳娜	卡捷琳娜_菲菲
111	otcy_i_deti.xml	138	 Катя поднялась со скамейки и , взяв с собою Гейне , ушла тоже — только не примерять ботинки . 	卡捷琳娜拿起海涅写的书，也离开椅子走了，但不是去试新鞋。	Катя_Гейне	卡捷琳娜_海涅		卡捷琳娜_海涅	卡捷琳娜_海涅	卡捷琳娜_海涅
112	otcy_i_deti.xml	142	 Аркадий пошел по коридору к себе в комнату , дворецкий нагнал его и доложил , что у него сидит господин Базаров . 	阿尔卡季沿走廊回房时，管事追上他禀报说，巴扎罗夫先生在他房里等他。	Аркадий_Базаров	阿尔卡季_巴扎罗夫	巴扎罗夫	巴扎罗夫	巴扎罗夫	
113	otcy_i_deti.xml	143	 — Евгений ! — пробормотал почти с испугом Аркадий , — давно ли он приехал ? 	“叶夫根尼！”阿尔卡季惊惶似的大声问道，“他来很久了吗？”	Евгений_Аркадий	叶夫根尼_阿尔卡季	叶夫根尼_阿尔卡季		叶夫根尼_阿尔卡季	叶夫根尼_阿尔卡季
114	otcy_i_deti.xml	188	 Одинцова его приняла не в той комнате , где он так неожиданно объяснился ей в любви , а в гостиной . 	奥金左娃接见他不是在他前不久突然吐露爱情的地方，而是在小客厅。	Одинцова	奥金左娃			奥金左娃	奥金左娃
115	otcy_i_deti.xml	201	 Так выражалась Анна Сергеевна , и так выражался Базаров , они оба думали , что говорили правду . 	安娜·谢尔盖耶芙娜这样说，巴扎罗夫这样说，他俩都认为他们说的是真话。	Анна_Сергеевна_Базаров	安娜_谢尔盖耶芙娜_巴扎罗夫	巴扎罗夫	安娜_巴扎罗夫	安娜_巴扎罗夫	安娜_谢尔盖耶芙娜
116	otcy_i_deti.xml	205	 Он чуть было не рассказал ей о своей дуэли с Павлом Петровичем , но удержался при мысли , как бы она не подумала , что он интересничает , и отвечал ей , что он все это время работал . 	他差点儿把他跟帕维尔·彼得罗维奇决斗一事和盘托出，但他及时打住，怕她听了认为他在卖弄自己，所以回答说，这段时间里一直在工作。	Павлом_Петровичем	帕维尔_彼得罗维奇	彼得罗维奇	帕维尔_彼得罗维奇	帕维尔_彼得罗维奇	彼得罗维奇
117	otcy_i_deti.xml	207	 Потом это прошло , ваш приятель , Аркадий Николаич , приехал , и я опять попала в свою колею , в свою настоящую роль . 	后来终算过去了，您的朋友阿尔卡季·尼古拉伊奇来了，我又回到原来的轨道，扮演我原来扮演的角色。”	Аркадий_Николаич	阿尔卡季_尼古拉伊奇	阿尔卡季		阿尔卡季_尼古拉伊奇	阿尔卡季
118	otcy_i_deti.xml	221	 — Вы ошибаетесь , Евгений Васильич . 	“您错了，叶夫根尼·瓦西里伊奇。”	Евгений_Васильич	叶夫根尼_瓦西里伊奇	叶夫根尼		叶夫根尼_瓦西里伊奇	叶夫根尼
119	otcy_i_deti.xml	228	 Ей все-таки было неловко с Базаровым , хотя она и ему сказала , и сама себя уверила , что все позабыто . Меняясь с ним самыми простыми речами , даже шутя с ним , она чувствовала легкое стеснение страха . Так люди на пароходе , в море , разговаривают и смеются беззаботно , ни дать ни взять , как на твердой земле , но случись малейшая остановка , появись малейший признак чего-нибудь необычайного , и тотчас же на всех лицах выступит выражение особенной тревоги , свидетельствующее о постоянном сознании постоянной опасности . 	她觉得和巴扎罗夫在一起总不自在，尽管她对他说过已把旧事忘却，并且她自己也相信这话，可是，与他即使是一般性的谈话，甚至仅是开个玩笑，总带有一种隐隐的恐惧，就像海上的旅客，在船上谈笑风生，觉得跟在结实的土地上一样没有区别，但只要出了小小的故障和意外，他们就特别惊慌。它证明，人人心里都记挂着随时可能发生的危险。	Базаровым	巴扎罗夫	巴扎罗夫	巴扎罗夫	巴扎罗夫	巴扎_罗夫
120	otcy_i_deti.xml	310	 — Вот как , — проговорил он , — а вы , кажется , не далее как вчера полагали , что он любит Катерину Сергеевну братскою любовью . 	“好呀，”他说，“昨儿您还认为，他对卡捷琳娜·谢尔盖耶芙娜的爱是兄妹之爱呢。	Катерину_Сергеевну	卡捷琳娜_谢尔盖耶芙娜		卡捷琳娜	卡捷琳娜_谢尔盖耶芙娜	卡捷琳娜_谢尔盖耶芙娜
121	otcy_i_deti.xml	312	 — Что вы мне посоветуете ? — спросила Анна Сергеевна , продолжая смеяться . 	“您的意见呢？”安娜·谢尔盖耶芙娜问，依然在笑。	Анна_Сергеевна	安娜_谢尔盖耶芙娜		安娜	安娜	安娜
122	otcy_i_deti.xml	347	 Не обижайся , пожалуйста : ты ведь , вероятно , помнишь , какого я всегда был мнения о Катерине Сергеевне . 	请不要见怪，你必记得我平时对卡捷琳娜·谢尔盖耶芙娜的看法。	Катерине_Сергеевне	卡捷琳娜_谢尔盖耶芙娜		卡捷琳娜	卡捷琳娜_谢尔盖耶芙娜	卡捷琳娜_谢尔盖耶芙娜
123	otcy_i_deti.xml	400	 Это существо была Фенечка . 	此人便是费多西娅。	Фенечка	费多西娅			费多西娅	费多西娅
124	otcy_i_deti.xml	401	 Он встречался с ней большею частью по утрам , рано , в саду или на дворе , в комнату к ней он не захаживал , и она всего раз подошла к его двери , чтобы спросить его — купать ли ей Митю или нет ? 	他多半在清早的花园里或者院子里遇见她。他从来不进她的卧室，她也仅仅一次走到他的门口，问她能否给米佳洗澡。	Митю	米佳	米佳		米佳	
