	doc_name	sentence_id	sentence_rus	sentence_zho	proper_names	proper_zh	wordlist	jieba	pku	stanford
125	otcy_i_deti.xml	402	 Она не только доверялась ему , не только его не боялась , она при нем держалась вольнее и развязнее , чем при самом Николае Петровиче . 	她不单信任他，不怕他，而且在他面前比在尼古拉·彼得罗维奇面前更感自由，更无拘谨之感。	Николае_Петровиче	尼古拉_彼得罗维奇	彼得罗维奇	尼古拉_彼得罗维奇	尼古拉_彼得罗维奇	尼古拉_彼得罗维奇
126	otcy_i_deti.xml	406	 При Николае Петровиче она как будто чуждалась Базарова : она это делала не из хитрости , а из какого-то чувства приличия . 	尼古拉·彼得罗维奇在场时她躲着巴扎罗夫——不是她存着小心眼，而是出于礼仪。	Николае_Петровиче_Базарова	尼古拉_彼得罗维奇_巴扎罗夫	彼得罗维奇_巴扎罗夫	尼古拉_彼得罗维奇_巴扎罗夫	尼古拉_彼得罗维奇_巴扎罗夫	尼古拉_彼得罗维奇
127	otcy_i_deti.xml	407	 Павла Петровича она боялась больше , чем когда-либо , он с некоторых пор стал наблюдать за нею и неожиданно появлялся , словно из земли вырастал за ее спиною в своем сьюте , с неподвижным зорким лицом и руками в карманах . 	现在她最怕的要算是帕维尔·彼得罗维奇了。不知是打从什么时候开始，他常常注视着她，有时候他像从地里突然冒出来似的出现在她身旁：一副英国式打扮，傲然的脸，犀利的目光，手插在裤兜里。	Павла_Петровича	帕维尔_彼得罗维奇	彼得罗维奇	帕维尔_彼得罗维奇	帕维尔_彼得罗维奇	帕维尔_彼得罗维奇
128	otcy_i_deti.xml	408	 « Так тебя холодом и обдаст », — жаловалась Фенечка Дуняше , а та в ответ ей вздыхала и думала о другом « бесчувственном » человеке . 	“我就像被当头浇了盆冰水似的，”费多西娅对杜尼亚莎诉说道。杜尼亚莎只是用叹气来回答她，心里想着另一个“没有感情的人”。	Фенечка_Дуняше	费多西娅_杜尼亚莎			费多西娅	费多西娅_杜尼亚莎
129	otcy_i_deti.xml	478	 — Эх , Федосья Николаевна ! поверьте мне : все умные дамы на свете не стоят вашего локотка . 	“唉，费多西娅·尼古拉耶芙娜，请您相信，世上所有聪明的太太小姐也比不上您那美丽的胳膊肘儿。”	Федосья_Николаевна	费多西娅_尼古拉耶芙娜			费多西娅_尼古拉耶芙娜	费多西娅
130	otcy_i_deti.xml	483	 — А знаете что ? Ведь с тех пор , как вы мне те капельки дали , помните ? уж как Митя спит хорошо ! 	“您记不记得给药水的那回？米佳服了睡得香香的！	Митя	米佳	米佳			
131	otcy_i_deti.xml	587	 — Какой Петр ? 	“哪个彼得？”	Петр	彼得	彼得	彼得	彼得	彼得
132	otcy_i_deti.xml	592	 Шила в мешке не утаишь , а Петра я берусь подготовить надлежащим образом и привести на место побоища . 	反正纸包不住火，而彼得嘛，我可以给予应有的开导，届时带他去决斗地点就是。”	Петра	彼得	彼得	彼得	彼得	彼得
133	otcy_i_deti.xml	622	 Фенечки словно на свете не бывало , она сидела в своей комнатке , как мышонок в норке . 	世上如同不存在费多西娅，她像耗子躲在洞穴里似的一整天坐在她的房里。	Фенечки	费多西娅			费多西娅	费多西娅
134	otcy_i_deti.xml	638	 Дорога из Марьина огибала лесок , легкая пыль лежала на ней , еще не тронутая со вчерашнего дня ни колесом , ни ногою . 	从玛丽伊诺村出来的路要绕过林子，这时路上蒙着一层薄薄的尘埃，还没被人踩过，被车轮辗过。	Марьина	玛丽伊诺			玛丽伊诺村	
135	otcy_i_deti.xml	681	 Базаров тихонько двинулся вперед , и Павел Петрович пошел на него , заложив левую руку в карман и постепенно поднимая дуло пистолета ... 	巴扎罗夫慢慢地向前走去。帕维尔·彼得罗维奇左手插在裤袋里，右手慢慢地举起枪，枪口瞄准对方，迎面走来……“	Базаров_Павел_Петрович	巴扎罗夫_帕维尔_彼得罗维	彼得罗维奇	巴扎罗夫_帕维尔_彼得罗维奇	巴扎罗夫_帕维尔_彼得罗维奇	帕维尔_彼得罗维奇
136	otcy_i_deti.xml	704	 — Убиты - с ? — прошелестел за его спиной трепетный голос Петра . 	“大老爷被打死了？”从他身后传来彼得的低语。	Петра	彼得	彼得	彼得	彼得	彼得
137	otcy_i_deti.xml	708	 Павел Петрович медленно открыл глаза . 	帕维尔·彼得罗维奇慢慢睁开了眼。	Павел_Петрович	帕维尔_彼得罗维奇	彼得罗维奇	帕维尔_彼得罗维奇	帕维尔_彼得罗维奇	帕维尔_彼得罗维奇
138	otcy_i_deti.xml	720	 Базаров встряхнул Петра за ворот и послал его за дрожками . 	巴扎罗夫揪住彼得的领子搡了几下，命他快去找马车。	Базаров_Петра	巴扎罗夫_彼得	巴扎罗夫_彼得	巴扎罗夫_彼得	巴扎罗夫_彼得	彼得
139	otcy_i_deti.xml	740	 Базаров обернулся и увидел бледное лицо Николая Петровича , сидевшего на дрожках . 	巴扎罗夫一回头，果见尼古拉·彼得罗维奇坐在两轮马车里，苍白着脸。	Базаров_Николая_Петровича	巴扎罗夫_尼古拉_彼得罗维奇	彼得罗维奇	巴扎罗夫_尼古拉_彼得罗维奇	巴扎罗夫_尼古拉_彼得罗维奇	尼古拉_彼得罗维奇
140	otcy_i_deti.xml	742	 — Что это значит ? — проговорил он взволнованным голосом . — Евгений Васильич , помилуйте , что это такое ? 	“怎么回事？”他惊惶地问，“叶夫根尼·瓦西里伊奇，敢请教到底为了什么？”	Евгений_Васильич	叶夫根尼_瓦西里伊奇	叶夫根尼		叶夫根尼_瓦西里伊奇	叶夫根尼
141	otcy_i_deti.xml	774	 — С какою Нелли , Паша ? 	“哪一个内莉呀，帕维尔？”	Нелли_Паша	内莉_帕维尔	帕维尔	内莉_帕维尔	内莉_帕维尔	帕维尔
142	otcy_i_deti.xml	807	 Николай Петрович читал ему журналы , Фенечка ему прислуживала по-прежнему , приносила бульон , лимонад , яйца всмятку , чай , но тайный ужас овладевал ею каждый раз , когда она входила в его комнату . Неожиданный поступок Павла Петровича запугал всех людей в доме , а ее больше всех , один Прокофьич не смутился и толковал , что и в его время господа дирывались , « только благородные господа между собою , а этаких прощелыг они бы за грубость на конюшне отодрать велели ». 	尼古拉·彼得罗维奇给他读报，费多西娅像原先那样侍候他：端肉汤，柠檬水，煮好的嫩鸡蛋。她每次进他房间的时候都觉得害怕，因为帕维尔·彼得罗维奇这次出人意外之举把宅子里所有的人都吓坏了，尤其是她。只普罗科菲伊奇见怪不怪，他说在他那时代老爷们决斗是常有的事，“有身份的老爷才这么做哩，至于滑头、骗子手，只配发落去马厩挨顿痛打。”	Николай_Петрович_Фенечка_Павла_Петровича_Прокофьич	尼古拉_彼得罗维奇_费多西娅_帕维尔_彼得罗维奇_普罗科菲伊奇	彼得罗维奇	尼古拉_彼得罗维奇_帕维尔_彼得罗维奇	尼古拉_彼得罗维奇_帕维尔_彼得罗维奇	尼古拉_彼得罗维奇_费多西娅_帕维尔_彼得罗维奇
143	otcy_i_deti.xml	816	 — Дуняша это без вас сделает , посидите немножко с больным человеком . Кстати , мне нужно поговорить с вами . 	“没您，杜尼亚莎也能对付，和您的病人坐会儿吧，我还有话要跟您说呢。”	Дуняша	杜尼亚莎			杜尼亚莎	杜尼亚莎
144	otcy_i_deti.xml	871	 Дверь растворилась — и веселый , свежий , румяный появился Николай Петрович . Митя , такой же свежий и румяный , как и отец , подпрыгивал в одной рубашечке на его груди , цепляясь голыми ножками за большие пуговицы его деревенского пальто . 	门开了，门口出现了快活的、脸色红润的、焕散着生气的尼古拉·彼得罗维奇，还有同样地快活的、脸色红润的米佳。孩子单穿件衬衣，在他父亲怀里欢蹦乱跳，还用赤脚丫蹭他外衣上的大纽子。	Николай_Петрович_Митя	尼古拉_彼得罗维奇_米佳	彼得罗维奇_米佳	尼古拉_彼得罗维奇	尼古拉_彼得罗维奇_米佳	尼古拉_彼得罗维奇_米佳
145	otcy_i_deti.xml	971	 Утром того дня он виделся с отцовским приказчиком , бывшим своим дядькой , Тимофеичем . 	那天早晨他见到了父亲的管家、从前曾照料过他的季莫菲伊奇。	Тимофеичем	季莫菲伊奇			季莫菲伊奇	季莫菲伊奇
146	otcy_i_deti.xml	984	 — И Арина Власьевна , слава тебе , Господи . 	“阿琳娜·弗拉西耶芙娜主也保佑着哩。”	Арина_Власьевна	阿琳娜_弗拉西耶芙娜			阿琳娜	阿琳娜
147	otcy_i_deti.xml	987	 — Ах , Евгений Васильевич , как не ждать - то - с ! 	“唉，叶夫根尼·瓦西里伊奇，哪有不等的呢！	Евгений_Васильевич	叶夫根尼_瓦西里伊奇	叶夫根尼		叶夫根尼_瓦西里伊奇	叶夫根尼
148	otcy_i_deti.xml	1010	 Одинцова слегка повернула голову . 	奥金左娃稍稍转过头来：	Одинцова	奥金左娃			奥金左娃	奥金左娃
149	otcy_i_deti.xml	1302	 — Арина Власьевна приказали просить чай кушать , — проговорила Анфисушка , проходя мимо с огромным блюдом спелой малины . Василий Иванович встрепенулся . 	这时安菲苏什卡捧着一大盆熟透了的马林果从他们身旁走过，她说道：“阿琳娜·弗拉西耶芙娜吩咐下来，叫我请老爷去用早茶。”	Арина_Власьевна_Анфисушка_Василий_Иванович	安菲苏什卡_阿琳娜_弗拉西耶芙娜			阿琳娜	安菲苏什卡_阿琳娜_弗拉西耶芙娜
150	otcy_i_deti.xml	1332	 Секунд-майор какой-то . При Суворове служил и все рассказывал о переходе через Альпы . 	大概是个准校，在苏沃洛夫部队里服役过，所以嘴上老挂着跨越阿尔卑斯山的事。	Суворове_Альпы	苏沃洛夫_阿尔卑斯山	苏沃洛夫		苏沃洛夫_阿尔卑斯山	苏沃洛夫_阿尔卑斯山
151	otcy_i_deti.xml	1334	 — То-то у вас в гостиной портрет Суворова висит . 	“哦，怪不得客厅里挂着苏沃洛夫的像。	Суворова	苏沃洛夫	苏沃洛夫		苏沃洛夫	苏沃洛夫
152	otcy_i_deti.xml	1404	 Да вот , например , ты сегодня сказал , проходя мимо избы нашего старосты Филиппа , — она такая славная , белая , — вот , сказал ты , Россия тогда достигнет совершенства , когда у последнего мужика будет такое же помещение , и всякий из нас должен этому способствовать ... 	举一个例，你今天走过村长菲利浦他那白白的、漂亮小屋的时候说，如果俄罗斯最后一个农民也能住上这样的小屋，那时俄罗斯就达到完善的地步了，而我们每一个人都应该促使它实现……	Филиппа	菲利浦		菲利浦	菲利浦	菲利浦
153	otcy_i_deti.xml	1405	 А я и возненавидел этого последнего мужика , Филиппа или Сидора , для которого я должен из кожи лезть и который мне даже спасибо не скажет ... да и на что мне его спасибо ? 	但我憎恨诸如菲利浦或叫西多尔这样的最后一个农民。干吗我要为他拼死卖力，他连谢也不说一声？……即使说声谢，又值得了多少？	Филиппа_Сидора	菲利浦_西多尔	西多尔	菲利浦	菲利浦_西多尔	菲利浦
154	otcy_i_deti.xml	1407	 — Полно , Евгений ... послушать тебя сегодня , поневоле согласишься с теми , которые упрекают нас в отсутствии принципов . 	“够啦，叶夫根尼……有人责备我们缺少准则，今儿听了你这番话，不由使我不得不同意他们的意见。”	Евгений	叶夫根尼	叶夫根尼		叶夫根尼	叶夫根尼
155	otcy_i_deti.xml	1530	 — Оно же и довело его до острова Святыя Елены , — промолвил отец Алексей и покрыл его туза козырем . 	“这可把他送上了圣赫勒拿岛，”阿历克赛神父打出王牌，把爱司盖了。	Елены_Алексей	赫勒拿_阿历克赛		圣赫勒拿岛	阿历克赛	圣赫勒拿岛_阿历克赛
156	otcy_i_deti.xml	1531	 — Не желаешь ли смородинной воды , Енюшечка ? — спросила Арина Власьевна . 	“想喝些醋栗果水吗，亲爱的叶夫根尼？”阿琳娜·弗拉西耶芙娜问。	Енюшечка_Арина_Власьевна	叶夫根尼_阿琳娜_弗拉西耶芙娜	叶夫根尼		叶夫根尼_阿琳娜	叶夫根尼_阿琳娜
157	otcy_i_deti.xml	1558	 Вели - ка завтра наших лошадей к Федоту выслать на подставу . 	请吩咐赶我们的马去费多特那儿套车。”	Федоту	费多特	费多特			
158	otcy_i_deti.xml	1560	 — Разве господин Кирсанов от нас уезжает ? 	“难道基尔萨诺夫先生要走吗？”	Кирсанов	基尔萨诺夫	基尔萨诺夫		基尔萨诺夫	
159	otcy_i_deti.xml	1578	 Мы , конечно , с Ариной этого не ожидали . 	当然，我和阿琳娜万没有料到。	Ариной	阿琳娜			阿琳娜	
160	otcy_i_deti.xml	1580	 ( Василий Иванович уже не упомянул о том , что каждое утро , чуть свет , стоя о босу ногу в туфлях , он совещался с Тимофеичем и , доставая дрожащими пальцами одну изорванную ассигнацию за другою , поручал ему разные закупки , особенно налегая на съестные припасы и на красное вино , которое сколько можно было заметить , очень понравилось молодым людям .) 	瓦西里·伊凡内奇没提他每天天光刚亮，便赤脚趿拉着拖鞋和季莫菲伊奇议事，并用颤抖的手指，数一张张破烂的纸币，委托对方去采办各色物品，特别是食品和红葡萄酒，因为他注意到年轻人非常喜欢这种红酒。	Василий_Иванович_Тимофеичем	瓦西里_伊凡内奇_季莫菲伊奇	瓦西里	瓦西里	瓦西里_伊凡内奇_季莫菲伊奇	瓦西里_伊凡内奇_季莫菲伊奇
161	otcy_i_deti.xml	1599	 « Что делать , Вася ! 	“有什么法子呢，瓦西里！	Вася	瓦西里	瓦西里	瓦西里	瓦西里	瓦西里
162	otcy_i_deti.xml	1635	 Всеобщее одушевление распространилось и на прислугу . Дуняша бегала взад и вперед как угорелая и то и дело хлопала дверями , а Петр даже в третьем часу ночи все еще пытался сыграть на гитаре вальс - казак . 	兴奋情绪也感染给了仆人们，杜尼亚莎像着了火似的跑前跑后，开门关门；彼得到了子夜两点多钟还在他的吉他上弹奏哥萨克圆舞曲。	Дуняша_Петр	杜尼亚莎_彼得	彼得	彼得	杜尼亚莎	杜尼亚莎_彼得
163	otcy_i_deti.xml	1675	 На повороте дорожки он увидел Анну Сергеевну . Она стояла к нему спиной . Услышав шаги , она тихонько обернулась . 	他看到安娜·谢尔盖耶芙娜在小径转弯处背他站着，此时听到脚步声慢慢转过身来。	Анну_Сергеевну	安娜_谢尔盖耶芙娜		安娜	安娜	安娜_谢尔盖耶芙娜
164	otcy_i_deti.xml	1684	 Порфирий Платоныч приехал , рассказал разные анекдоты , он только что вернулся из города . Между прочим , он сообщил , что губернатор , Бурдалу , приказал своим чиновникам по особым поручениям носить шпоры , на случай если он пошлет их куда-нибудь , для скорости , верхом . 	波尔菲里·普拉托内奇来了。他是刚从城里回来的，讲起了许多笑话，笑话之一说的是省长布尔达鲁命令下属一律在靴子上装好马刺，以便一有紧急情况，立即飞马前往执行。	Порфирий_Платоныч_Бурдалу	波尔菲里_普拉托内奇_布尔达鲁			波尔菲里·普拉托内奇_布尔达鲁	布尔达鲁
165	otcy_i_deti.xml	1780	 Добравшись до Хохловских выселков , Аркадий подождал , пока Федот , содержатель постоялого двора , запряг лошадей , и , подойдя к тарантасу , с прежнею улыбкой сказал Базарову : 	不久到了霍霍尔新村。阿尔卡季在等待店掌柜费多特套马那会儿走到四轮篷车跟前，带着平素的微笑对巴扎罗夫说：	Хохловских_Аркадий_Федот_Базарову	霍霍尔_阿尔卡季_费多特_巴扎罗夫	巴扎罗夫	巴扎罗夫	霍霍尔新村_阿尔卡季_巴扎罗夫	霍霍尔_阿尔卡季
166	otcy_i_deti.xml	1788	 « Наденьте шапки , дураки !» — потащился в город , куда прибыл очень поздно и где на следующий день , у Кукшиной , сильно досталось двум « противным гордецам и невежам ». 	“戴上你们的帽子，笨蛋！”一溜烟往省城而去。到城里已经很晚。第二天他在库克申娜那儿针对两个“狂妄和放肆的坏蛋”狠狠渲泄了一通。	Кукшиной	库克申娜				
167	otcy_i_deti.xml	1938	 Я , тот самый я , которого вы изволите видеть теперь перед собою , я у князя Витгенштейна и у Жуковского пульс щупал ! 	我，即现在站在您面前的这个人，也曾为维特更斯泰因伯爵和茹科夫斯基按过脉。	Жуковского	茹科夫斯基	茹科夫斯基	茹科夫斯基	茹科夫斯基	茹科夫斯基
168	otcy_i_deti.xml	1970	 Наконец вошла Танюша и доложила , что обед готов . 	终于丹纽什卡进来禀报，说饭已准备好了。	Танюша	丹纽什卡			丹纽什卡	丹纽什卡
169	otcy_i_deti.xml	2023	 Родительница его , из фамилии Колязиных , в девицах Agathe, а в генеральшах Агафоклея Кузьминишна Кирсанова , принадлежала к числу « матушек - командирш », носила пышные чепцы и шумные шелковые платья , в церкви подходила первая ко кресту , говорила громко и много , допускала детей утром к ручке , на ночь их благословляла , — словом , жила в свое удовольствие . 	他母亲娘家姓科利亚津，闺名Agathe③，成为将军夫人之后，便称作阿加福克利娅·库兹米尼什娜·基尔萨诺娃。这位“官太太”戴华丽的小帽，穿窸窣响的锦缎，在教堂里做弥撒时总是第一个抢上前去吻十字架，说话大声大气而且没完没了，早上让孩子吻手问安，睡前她向孩子祝福道别，一句话，日子过得称心如意。I③法语：阿加特。I	Колязиных_Агафоклея_Кузьминишна_Кирсанова	科利亚津_阿加福克利娅_库兹米尼什娜_基尔萨诺娃			科利亚津_·库兹米尼什娜_基尔萨诺娃	阿加福克利娅_基尔萨诺娃
170	otcy_i_deti.xml	2033	 Он женился на ней , как только минул срок траура , и , покинув министерство уделов , куда по протекции отец его записал , блаженствовал со своею Машей сперва на даче около Лесного института , потом в городе , в маленькой и хорошенькой квартире , с чистою лестницей и холодноватою гостиной , наконец — в деревне , где он поселился окончательно и где у него в скором времени родился сын Аркадий . 	服丧一满，他便和玛丽娅结了婚，舍弃父亲为他谋到的御产司官职，过起了幸福生活。他们先是住在林学院附近的一幢别墅里，后来搬到市内，租下一套住房，小巧舒适，有干净的楼梯，清凉的客厅。最后两口儿迁到乡下，自此在乡间长住。在那里，他们的儿子阿尔卡季出生了。	Машей_Аркадий	玛丽娅_阿尔卡季	阿尔卡季	玛丽娅	玛丽娅_阿尔卡季	玛丽娅_阿尔卡季
171	otcy_i_deti.xml	2078	 — Слышь , Митюха , — подхватил другой тут же стоявший ямщик с руками , засунутыми в задние прорехи тулупа , — барин - то тебя как прозвал ? 	“听见了吧，米秋哈，”另一个将手操在羊皮大袄后插口里的赶车人说，“老爷是怎么叫你来着？	Митюха	米秋哈		米秋哈		
172	otcy_i_deti.xml	2080	 Митюха только шапкой тряхнул и потащил вожжи с потной коренной . 	米秋哈只挥动一下他的帽子算作答礼，随即从汗津津的辕马嘴里取下马嚼子。	Митюха	米秋哈		米秋哈	米秋哈	
173	otcy_i_deti.xml	2137	 Вообще ты больших перемен в Марьине не найдешь . 	总的说来，在玛丽伊诺村你看不出有多大变化。”	Марьине	玛丽伊诺			玛丽伊诺村	
174	otcy_i_deti.xml	2186	 Да , весна в полном блеске . А впрочем , я согласен с Пушкиным — помнишь , в Евгении Онегине : 	是呀，现在正是最好的仲春时节，我完全同意普希金写的——你记得《叶夫根尼·奥涅金》吗？	Пушкиным_Евгении_Онегине	普希金_叶夫根尼_奥涅金	叶夫根尼	普希金_奥涅金	普希金_叶夫根尼_奥涅金	普希金_叶夫根尼_奥涅金
175	otcy_i_deti.xml	2283	 Она , однако , не потеряла головы и немедленно выписала к себе сестру своей матери , княжну Авдотью Степановну Х ... ю , злую и чванную старуху , которая , поселившись у племянницы в доме , забрала себе все лучшие комнаты , ворчала и брюзжала с утра до вечера и даже по саду гуляла не иначе как в сопровождении единственного своего крепостного человека , угрюмого лакея в изношенной гороховой ливрее с голубым позументом и в треуголке . 	但安娜没有因此慌张，而是马上请来姨妈阿芙多西娅·斯捷潘诺芙娜·×××公爵小姐，一个凶狠而又高傲的老太婆。公爵小姐来外甥女家后占了最好的房间，从早及暮挑肥拣瘦地嘀咕个没完，甚至去花园散步也要她唯一的农奴、一个苦着脸、穿件令人发笑的带有天蓝色镶边号衣和头戴三角帽的仆人陪伴。	Авдотью_Степановну	阿芙多西娅_斯捷潘诺芙娜			阿芙多西娅	阿芙多西娅_斯捷潘诺芙娜
176	otcy_i_deti.xml	2328	 Шампанское с Кукшиной пить ? 	和库克申娜喝香槟？	Кукшиной	库克申娜				
177	otcy_i_deti.xml	2344	 За церковью тянулось в два ряда длинное село с кое-где мелькающими трубами над соломенными крышами . Господский дом был построен в одном стиле с церковью , в том стиле , который известен у нас под именем Александровского , дом этот был также выкрашен желтою краской , и крышу имел зеленую , и белые колонны , и фронтон с гербом . 	教堂后是两排农舍，其中的一些竖着烟囱。庄园主的宅第也与教堂同一风格，也就是我们说的亚历山大朝代的风格：黄墙，绿瓦，白色廊柱，窗上有三角眉饰，门上缀有族徽。	Александровского	亚历山大	亚历山大	亚历山大		亚历山大
178	otcy_i_deti.xml	2379	 Борзая собака , имя которой было Фифи , подошла , махая хвостом , поочередно к обоим гостям и ткнула каждого из них своим холодным носом в руку . 	那条名叫菲菲的猎狗摇起尾巴，走到两位客人跟前，挨次把它冷冷的鼻子凑到他们手上。	Фифи	菲菲		菲菲	菲菲	菲菲
179	otcy_i_deti.xml	2785	 — Ты ее увидишь , Евгений , но сперва надобно побеседовать с господином доктором . Я им расскажу всю историю болезни , так как Сидор Сидорыч уехал ( так звали уездного врача ), и мы сделаем маленькую консультацию . 	“你会见到她的，叶夫根尼，但首先得和医生先生谈一下，因为西多尔·西多莱奇（就是那县医）已经走了，不得不由我向他讲明全部病史，并且作个小小的会诊。”	Евгений_Сидор_Сидорыч	叶夫根尼_西多尔_西多莱奇	叶夫根尼_西多尔	西多莱奇	叶夫根尼_西多尔_西多莱奇	叶夫根尼_西多尔_西多莱奇
180	otcy_i_deti.xml	2898	 В Дрездене , на Брюлевской террасе , между двумя и четырьмя часами , в самое фешенебельное время для прогулки , вы можете встретить человека лет около пятидесяти , уже совсем седого и как бы страдающего подагрой , но еще красивого , изящно одетого и с тем особенным отпечатком , который дается человеку одним лишь долгим пребыванием в высших слоях общества . 	在德国德雷斯登市的布吕尔梯形广场，每天两点到四点钟在此散步已成为人们的时新风尚。在那里你能见到一位五十开外的人，他头发霜白，像是患有关节炎，但穿着考究，风度翩翩，一举一动都带有一种只有长期厕身上流社会才有的特殊印记。	Брюлевской	布吕尔		布吕尔	布吕尔	布吕尔
181	otcy_i_deti.xml	2905	 Наши туристы очень за ним волочатся . Матвей Ильич Колязин , находящийся во временной оппозиции , величаво посетил его , проезжая на богемские воды , а туземцы , с которыми он , впрочем , видится мало , чуть не благоговеют перед ним . 	我们的旅游者很喜欢去拜访他，马特维·伊里奇·科里亚津因处于临时反对派地位，出国上波希米疗养途中就曾投刺造访。他跟本地人很少打交道，但深受他们推崇。	Матвей_Ильич_Колязин	马特维_伊里奇_科里亚津	伊里奇	马特维_伊里奇	马特维_伊里奇_科里亚津	马特维_伊里奇_科里亚津
182	otcy_i_deti.xml	2991	 Я уверен , что он не шутя воображает себя дельным человеком , потому что читает Галиньяшку и раз в месяц избавит мужика от экзекуции . 	我相信，他还俨然自居，是个干正事儿的人呢，因为他阅读《加林雅什》报，每月一次替农民说话，让农民少挨一顿鞭子。”	Галиньяшку	加林雅什				加林雅什
183	otcy_i_deti.xml	3251	 — Да , кстати , — начал Николай Петрович , видимо желая переменить разговор . — Я получил письмо от Колязина . 	“哦，我倒记起一件事来了，”尼古拉·彼得罗维奇显然想改变话题，“我收到科里亚津写来的一封信。”	Николай_Петрович_Колязина	尼古拉_彼得罗维奇_科里亚津	彼得罗维奇	尼古拉_彼得罗维奇	尼古拉_彼得罗维奇_科里亚津	尼古拉_彼得罗维奇_科里亚津
184	otcy_i_deti.xml	3252	 — От Матвея Ильича ? 	“马特维·伊里奇写来的？”	Матвея_Ильича	马特维_伊里奇	伊里奇	马特维_伊里奇	马特维_伊里奇	马特维_伊里奇
185	otcy_i_deti.xml	3530	 Его в губернии прозвали Бурдалу , намекая тем не на известного французского проповедника , а на бурду . 	在省里，人们称他为“布尔达来”，但并非把他跟那个法国的耶稣教传教士相提并论，而是影射“”，一种浑浊的劣质饮料。	Бурдалу	布尔达来			布尔达来	
186	otcy_i_deti.xml	3531	 Он пригласил Кирсанова и Базарова к себе на бал и через две минуты пригласил их вторично , считая их уже братьями и называя Кайсаровыми . 	省长邀请基尔萨诺夫及巴扎罗夫参加在他府邸举办的宴会，两分钟后他再次邀请，这时把巴扎罗夫认作了基尔萨诺夫一家的俩兄弟，且把基尔萨诺夫错读成凯撒罗夫。	Кирсанова_Базарова_Кайсаровыми	基尔萨诺夫_巴扎罗夫_凯撒罗夫	基尔萨诺夫_巴扎罗夫	巴扎罗夫	基尔萨诺夫_巴扎罗夫_凯撒罗夫	
