	doc_name	sentence_id	sentence_rus	sentence_zho	proper_names	proper_zh	wordlist	jieba	pku	stanford
251	shinel.xml	350	 Именно будочник какого-то квартала в Кирюшкином переулке схватил было уже совершенно мертвеца за ворот на самом месте злодеяния , на покушении сдернуть фризовую шинель с какого-то отставного музыканта , свиставшего в свое время на флейте . 	确切点说，某个街区的岗警在基柳什金胡同里，当那亡魂正要从一个吹长笛的退职乐师身上扒去一件面绒粗毛呢外套时，当场揪住了那亡魂的衣领。	Кирюшкином	基柳什金		基柳什金		基柳什金
252	shinel.xml	365	 Шампанское сообщило ему расположение к разным экстренностям , а именно : он решил не ехать еще домой , а заехать к одной знакомой даме , Каролине Ивановне , даме , кажется , немецкого происхождения , к которой он чувствовал совершенно приятельские отношения . 	香槟酒引发了他的兴致，要去办些刻不容缓的事情，譬如说吧：他决定暂不回家，而要驱车去探望一位过从甚密的卡罗琳娜·伊凡诺芙娜，那是一位似乎是德国血统的太太，他们之间交情甚笃。	Каролине_Ивановне	卡罗琳娜_伊凡诺芙娜			卡罗琳娜_伊凡诺芙娜	卡罗琳娜_伊凡诺芙娜
253	shinel.xml	391	 Привидение , однако же , было уже гораздо выше ростом , носило преогромные усы и , направив шаги , как казалось , к Обухову мосту , скрылось совершенно в ночной темноте . 	然而，那幽灵的个子已经变得高多了，蓄起了大把的胡子，迈开大步，似乎是朝奥布霍夫桥那边去了，随后便完全隐没在幽暗的夜色里。	Обухову	奥布霍夫	奥布霍夫			
254	smert_chinovnika.xml	1	 В один прекрасный вечер не менее прекрасный экзекутор , Иван Дмитрич Червяков , сидел во втором ряду кресел и глядел в бинокль на « Корневильские колокола ». 	一个美好的晚上，一位心情美好的庶务官伊凡·德米特里·切尔维亚科夫，坐在剧院第二排座椅上，正拿着望远镜观看轻歌剧《科尔涅维利的钟声》①。|①法国作曲家普朗盖特（一八四七－一九０三）作的轻歌剧。|	Иван_Дмитрич_Червяков_Корневильские	伊凡_德米特里_切尔维亚科夫_科尔涅维利		伊凡	伊凡_德米特里_切尔维亚科夫_科尔涅维利	德米特里
255	smert_chinovnika.xml	11	 Червяков нисколько не сконфузился , утерся платочком и , как вежливый человек , поглядел вокруг себя : не обеспокоил ли он кого-нибудь своим чиханьем ? 	切尔维亚科夫毫不慌张，掏出小手绢擦擦脸，而且像一位讲礼貌的人那样，举目看看四周：他的喷嚏是否溅着什么人了？	Червяков	切尔维亚科夫			切尔维亚科夫	
256	smert_chinovnika.xml	14	 В старичке Червяков узнал статского генерала Бризжалова , служащего по ведомству путей сообщения . 	切尔维亚科夫认出这人是三品文官布里扎洛夫将军，他在交通部门任职。	Червяков_Бризжалова	切尔维亚科夫_布里扎洛夫			切尔维亚科夫_布里扎洛夫	布里扎洛夫
257	smert_chinovnika.xml	27	 В антракте он подошел к Бризжалову , походил возле него и , поборовши робость , пробормотал : 	幕间休息时，他走到布里扎洛夫跟前，在他身边走来走去，终于克制住胆怯心情，嗫嚅道：	Бризжалову	布里扎洛夫			布里扎洛夫	布里扎洛夫
258	smert_chinovnika.xml	40	 На другой день Червяков надел новый вицмундир , постригся и пошел к Бризжалову объяснить ... 	第二天，切尔维亚科夫穿上新制服，刮了脸，去找布里扎洛夫解释……	Червяков_Бризжалову	切尔维亚科夫_布里扎洛夫			切尔维亚科夫_布里扎洛夫	布里扎洛夫
259	smert_chinovnika.xml	42	 Опросив несколько просителей , генерал поднял глаза и на Червякова . 	询问过几人后，将军抬眼望着切尔维亚科夫。	Червякова	切尔维亚科夫			切尔维亚科夫	
260	smert_chinovnika.xml	43	 — Вчера в « Аркадии », ежели припомните , ваше — ство , — начал докладывать экзекутор , — я чихнул - с и ... нечаянно обрызгал ... Изв ... 	“昨天在‘阿尔卡吉亚’①剧场，倘若大人还记得的话，”庶务官开始报告，“我打了一个喷嚏，无意中溅了……务请您原……”|①古希腊一个洲，居民以牧羊力业。喻：安乐之邦。|	Аркадии	阿尔卡吉亚			阿尔卡吉亚	阿尔卡吉亚
261	smert_chinovnika.xml	56	 Так думал Червяков , идя домой . 	切尔维亚科夫这么思量着回到家里。	Червяков	切尔维亚科夫			切尔维亚科夫	
262	stal.xml	###undefined###	Глазки отца Василия сосредоточились на четырех фигурках.	瓦西里神甫那对小眼睛死盯在四个男孩子身上。	Василия	瓦西里	瓦西里	瓦西里	瓦西里	瓦西里
263	stal.xml	###undefined###	Никто не понимал, почему Павку Корчагина выгнали из школы. 	谁也不明白保尔-柯察金为什么被赶出学校。	Павку_Корчагина	保尔_柯察金		保尔_柯察金	保尔_柯察金	保尔_柯察金
264	stal.xml	###undefined###	Только Сережка Брузжак, друг и приятель Павки, видел, как Павка насыпал попу в пасхальное тесто горсть махры там, на кухне, где ожидали попа шестеро неуспевающих учеников. Им пришлось отвечать уроки уже на квартире у попа. 	只有他的好朋友谢廖沙-勃鲁扎克知道是怎么回事。那天他们六个不及格的学生到神甫家里去补考，在厨房里等神甫的时候，他看见保尔把一把烟末撒在神甫家过复活节用的发面里。	Сережка_Брузжак_Павки	谢廖沙_勃鲁扎克_保尔		谢廖沙_保尔	谢廖沙_勃鲁扎克_保尔	谢廖沙_勃鲁扎克_保尔
265	stal.xml	###undefined###	Выгнанный Павка присел на последней ступеньке крыльца. 	保尔被赶了出来，坐在门口最下一磴台阶上。	Павка	保尔		保尔	保尔	保尔
266	stal.xml	###undefined###	Сережке ничего, а меня, наверное, выгонят». 	谢廖沙倒没事，我可说不定要给撵出学校了。	Сережке	谢廖沙		谢廖沙		
267	stal.xml	###undefined###	Уже давно началась эта вражда с отцом Василием. 	保尔跟瓦西里神甫早就结下了仇。	Василием	保尔_瓦西里	瓦西里	保尔_瓦西里	保尔_瓦西里	保尔_瓦西里
268	stal.xml	###undefined###	Как-то подрался Павка с Левчуковым Мишкой, и его оставили «без обеда». Чтобы не шалил в пустом классе, учитель привел шалуна к старшим, во второй класс. Павка уселся на заднюю скамью.	有一回，他跟米什卡-列夫丘科夫打架，老师罚他留校，不准回家吃饭，又怕他在空教室里胡闹，就把这个淘气鬼送到高年级教室，让他坐在后面的椅子上。	Павка_Левчуковым_Мишкой_Павка	米什卡_列夫丘科夫	米什卡		米什卡_列夫丘科夫	米什卡
269	stal.xml	###undefined###	Сережка Брузжак из класса не выходил, чувствовал, что и он виноват, но помочь товарищу ничем не мог.	谢廖沙在教室里没有出来，他觉得自己也有过错，但是又想不出办法帮助他的伙伴。	Сережка_Брузжак	谢廖沙		谢廖沙	谢廖沙	谢廖沙
270	stal.xml	###undefined###	В открытое окно учительской высунулась голова заведующего школой Ефрема Васильевича, и густой бас его заставил Павку вздрогнуть.	校长叶夫列姆-瓦西里耶维奇的脑袋从教员室的窗口探了出来，他那低沉的声音吓得保尔一哆嗦。	Ефрема_Васильевича_Павку	叶夫列姆_瓦西里耶维奇_保尔	瓦西里耶维奇	保尔	叶夫列姆_瓦西里耶维奇_保尔	叶夫列姆_保尔
271	stal.xml	###undefined###	– Пошлите сейчас же ко мне Корчагина! – крикнул он.	叫柯察金马上到我这儿来“他喊道！	Корчагина	柯察金		柯察金	柯察金	柯察金
272	stal.xml	###undefined###	– Зина, отведи мальчика в судомойню, скажи Фросеньке, чтобы дала ему работу вместо Гришки. 	济娜“把这个小伙计领到洗刷间去，叫弗罗霞给他派活，顶格里什卡，	Зина_Фросеньке_Гришки	济娜_弗罗霞_格里什卡	格里什卡	济娜_弗罗霞	济娜_弗罗霞	济娜
273	stal.xml	###undefined###	– Ты уж, Павлуша, постарайся, не срамись. 	保夫鲁沙“你可要好好干哪，别丢脸，	Павлуша	保夫鲁沙		保夫鲁沙		保夫鲁沙
274	stal.xml	###undefined###	– Хорошо, – тихо ответил Павка и вопросительно взглянул на стоявшую перед ним Фросю. 	嗯“保尔轻轻答应了一声。同时看了看站在面前的弗罗霞”等她发话，	Павка_Фросю	保尔_弗罗霞		保尔_弗罗霞	保尔_弗罗霞	保尔_弗罗霞
275	stal.xml	###undefined###	У Фросеньки уж и племянник завелся. 	弗罗霞这回捡了笑得比谁都厉害！	Фросеньки	弗罗霞		弗罗霞	弗罗霞	弗罗霞
276	stal.xml	###undefined###	Пожилая судомойка Анисья, посмотрев на дверь, скрывшую Павку, сказала: 	有年纪的女工，名叫阿尼西娅的，望着他刚掩上的门，说：	Анисья	阿尼西娅			阿尼西娅	阿尼西娅
277	stal.xml	###undefined###	– Почему в шесть? – спросил Павка. 	干吗六点“保尔问？	Павка	保尔		保尔		保尔
278	stal.xml	###undefined###	Мать хотела о чем-то предупредить. Он понял – в раскрытое окно комнаты виднелась широкая спина брата Артема.	母亲好像有什么事要关照他一下，可是他已经明白了。从敞开的窗户里，他看到了阿尔焦姆哥哥宽大的后背。	Артема	阿尔焦姆			阿尔焦姆	阿尔焦姆
279	stal.xml	###undefined###	 «Артем уже все знает, – подумал Павка.	阿尔焦姆并没有打他的意思。他坐在凳子上，两只胳膊支着桌子，目不转睛地望着保尔，说不清是嘲弄还是蔑视。	Артем_Павка	阿尔焦姆_保尔			阿尔焦姆_保尔	阿尔焦姆_保尔
280	stal.xml	###undefined###	Особенно скучно стало, когда ушла с работы Фрося.	弗罗霞离开食堂以后，保尔就更加感到烦闷了。	Фрося	弗罗霞_保尔		弗罗霞	弗罗霞	弗罗霞
281	stal.xml	###undefined###	А игра там была в полном разгаре. Побуревший от волнения Заливанов держал банк.	那里赌得正起劲，扎利瓦诺夫坐庄，他兴奋得满脸通红。	Заливанов	扎利瓦诺夫			扎利瓦诺夫	
282	stal.xml	###undefined###	Обернулся: сверху спускался Прохошка.	保尔回过头，看见堂倌普罗霍尔从上边走下来。	Прохошка	普罗霍尔			普罗霍尔	普罗霍尔
283	stal.xml	###undefined###	– Прохошка, подожди.	普罗霍尔“你等一下，	Прохошка	普罗霍尔			普罗霍尔	普罗霍尔
284	stal.xml	###undefined###	Климка, поставив на полку последнюю ярко начищенную кастрюлю, вытирал руки.	克利姆卡把最后一只擦得锃亮的平底锅放到架子上之后，擦着手。	Климка	克利姆卡			克利姆卡	克利姆卡
285	stal.xml	###undefined###	– Садись, Климка.	坐下吧“克利姆卡，	Климка	克利姆卡			克利姆卡	克利姆卡
286	stal.xml	###undefined###	Павка поднялся и сел рядом с Климкой.	保尔站起来，坐到克利姆卡身旁。	Павка_Климкой	保尔_克利姆卡		保尔_克利_姆_卡		保尔_克利姆卡
287	stal.xml	###undefined###	– Могу я видеть официанта Прохора? – спросил у Глаши незнакомый рабочий.	我找堂倌普罗霍尔“行吗，一个陌生的工人问格拉莎？	Прохора_Глаши	普罗霍尔_格拉莎			普罗霍尔_格拉莎	普罗霍尔_格拉莎
288	stal.xml	###undefined###	Артем шагнул вперед и, тяжело опустив руку на плечо официанта, спросил, глядя в упор: 	阿尔焦姆朝前迈了一步，一只有力的手使劲按住堂倌的肩膀，两道目光紧紧逼住他，问：	Артем	阿尔焦姆			阿尔焦姆	阿尔焦姆
289	stanc_smotritel.xml	3	 Князь Вяземский . 	维雅齐姆斯基公爵①|①维雅齐姆斯基（1792-1878），俄国诗人。这两句引自他的诗《驿站》，普希金稍加修改。|	Вяземский	维雅齐姆斯基				维雅齐姆斯基
290	stanc_smotritel.xml	6	 Кто не почитает их извергами человеческого рода , равными покойным подьячим или по крайней мере муромским разбойникам ? 	有谁不把他们当成不齿于人类的坏蛋，简直如同往日包揽讼狱的刀笔吏，或者，起码也酷似穆罗姆森林里翦径的土匪？	муромским	穆罗姆	穆罗姆	穆罗姆	穆罗姆	穆罗姆
291	stanc_smotritel.xml	10	 Какова должность сего диктатора , как называет его шутливо князь Вяземский ? 	维雅齐姆斯基公爵开玩笑称之为土皇帝的人的职务究竟如何呢？	Вяземский	维雅齐姆斯基				维雅齐姆斯基
292	stanc_smotritel.xml	41	 « Эй , Дуня ! — закричал смотритель , — поставь самовар да сходи за сливками ». 	喂！冬尼娅！站长叫道，"茶炊拿来，再拿点奶油。"	Дуня	冬尼娅		冬尼娅	冬尼娅	
293	stanc_smotritel.xml	67	 Это был точно Самсон Вырин , но как он постарел ! Покамест собирался он переписать мою подорожную , я смотрел на его седину , на глубокие морщины давно небритого лица , на сгорбленную спину — и не мог надивиться , как три или четыре года могли превратить бодрого мужчину в хилого старика . 	他正是萨姆松·威林，老多了，当他正待动手登记我的驿马使用证的时候，我望着他一头白发，满脸皱纹，胡子拉碴好久没剃，背脊佝偻——三四年工夫竟能使一名身强力壮的汉子变成一个衰朽的老头儿，我怎能不惊讶呢？	Самсон_Вырин	萨姆松_威林	萨姆松	萨姆松_威林	萨姆松_威林	萨姆松_威林
294	stanc_smotritel.xml	80	 Ах , Дуня , Дуня ! 	唉！冬尼娅，冬尼娅！	Дуня_Дуня	冬尼娅_冬尼娅		冬尼娅_冬尼娅	冬尼娅_冬尼娅	冬尼娅
295	stanc_smotritel.xml	108	 Больной обмакивал губы и всякий раз , возвращая кружку , в знак благодарности слабою своей рукою пожимал Дунюшкину руку . 	病人只打湿一下嘴唇，趁每次递还杯子的机会，他照例伸出软绵绵的手捏一捏冬妞莎①的小手儿，以示感激不尽。|①冬尼娅的爱称。|	Дунюшкину	冬妞莎		冬妞莎		
296	stanc_smotritel.xml	135	 Из подорожной знал он , что ротмистр Минский ехал из Смоленска в Петербург . 	他从驿马使用证上得知骑兵大尉明斯基是从斯摩棱斯克动身前往彼得堡去的。	Минский	斯摩棱斯克_彼得堡_明斯基	斯摩棱斯克_彼得堡	明斯基_斯摩棱斯克_彼得堡	斯摩棱斯克	明斯基_斯摩棱斯克_彼得堡
297	stanc_smotritel.xml	139	 Вскоре узнал он , что ротмистр Минский в Петербурге и живет в Демутовом трактире . 	不久他打听到骑兵大尉明斯基正在彼得堡，住在杰蒙特饭店。	Минский_Демутовом	明斯基_杰蒙特	明斯基	明斯基	杰蒙特	明斯基_杰蒙特
298	stanc_smotritel.xml	175	 « Здесь стоит Авдотья Самсоновна ?» — спросил он . 	阿芙朵琪娅·萨姆松诺夫娜住这儿吗？	Авдотья_Самсоновна	阿芙朵琪娅_萨姆松诺夫娜			阿芙朵琪娅	阿芙朵琪娅_萨姆松诺夫娜
299	stanc_smotritel.xml	178	 « Нельзя , нельзя ! — закричала вслед ему служанка , — у Авдотьи Самсоновны гости ». 	不行！不行！女仆在后面叫起来，"阿芙朵琪娅·萨姆松诺夫娜有客。"	Авдотьи_Самсоновны	阿芙朵琪娅_萨姆松诺夫娜			阿芙朵琪娅_萨姆松诺夫娜	阿芙朵琪娅_萨姆松诺夫娜
300	stanc_smotritel.xml	202	 Таков был рассказ приятеля моего , старого смотрителя , рассказ , неоднократно прерываемый слезами , которые живописно отирал он своею полою , как усердный Терентьич в прекрасной балладе Дмитриева . 	以上便是我的朋友老站长所说的故事。说这故事的时候，他几次喉口作梗，泣不成声。他操起上衣的下摆怆然擦掉泪水，就象是季米特里耶夫①的叙事诗中的那个热心肠的杰连季奇一样。|①季米特里耶夫（1780-1837），俄国诗人。这里提到的叙事诗是他的《退伍骑兵司务长》。|	Дмитриева	季米特里耶夫	季米特里耶夫		季米特里耶夫	
301	stanc_smotritel.xml	218	 Эй , Ванька ! полно тебе с кошкою возиться . 	喂！万卡！你跟猫崽玩得也够了，来！	Ванька	万卡		万卡	万卡	
302	stanc_smotritel.xml	237	 — Приходила , — отвечал Ванька , — я смотрел на нее издали . 	来过，万卡回答，"我远远地望着她。	Ванька	万卡		万卡	万卡	
303	starukha.xml	1	 Я слышал эти рассказы под Аккерманом, в Бессарабии, на морском берегу.	这些故事我是在比萨拉比亚阿克曼城附近的海边上听到的。	Бессарабии_Аккерманом	比萨拉比亚_阿克曼		阿克曼	比萨拉比亚_阿克曼城	阿克曼
304	starukha.xml	3	 Однажды вечером, кончив дневной сбор винограда, партия молдаван, с которой я работал, ушла на берег моря, а я и старуха Изергиль остались под густой тенью виноградных лоз и, лежа на земле, молчали, глядя, как тают в голубой мгле ночи силуэты тех людей, что пошли к морю.	有一天夜晚，当把白天采葡萄的工作做完了的时候，那一群和我在一块儿工作的摩尔维亚人都到海边去了。只有我和伊泽吉尔老太婆仍留在葡萄藤的浓荫底下，躺在地面上，静静地望着那些到海边去的人们的背影怎样消失在深蓝的夜色之中。	Изергиль	摩尔维亚_伊泽吉尔		摩尔维亚_伊泽吉尔	摩尔维亚人_伊泽吉尔	
305	starukha.xml	19	 - Что ты не пошел с ними? - кивнув головой, спросила старуха Изергиль.	“你怎么不和他们一同去呢？”伊泽吉尔老太婆点了一下头这样问道。	Изергиль	伊泽吉尔		伊泽吉尔	伊泽吉尔	
306	starukha.xml	34	 - Смотри, вон идет Ларра! 	“瞧，拉那在那儿走着！”	Ларра	拉那				
307	starukha.xml	41	 Почему ты зовешь ее Ларра? 	你为什么叫它是拉那呢？”	Ларра	拉那			拉那	
308	tolstytonky.xml	8	 - Порфирий! - воскликнул толстый, увидев тонкого.	“波尔菲里！”胖子看到瘦子大声喊道，	Порфирий	波尔菲里				
309	tolstytonky.xml	15	 - Миша! Друг детства! 	“这是米沙，小时候的朋友！	Миша	米沙			米沙	米沙
310	tolstytonky.xml	30	 Это вот моя жена, Луиза, урожденная Ванценбах... лютеранка... 	这是我的妻子路易莎，娘家姓万岑巴赫……她是新教徒……	Луиза_Ванценбах	路易莎_万岑巴赫	路易莎	路易莎	路易莎	
311	tolstytonky.xml	33	 А это сын мой, Нафанаил, ученик III класса. 	这是我的儿子，纳法奈尔，中学三年级学生。	Нафанаил	纳法奈尔	纳法奈尔		纳法奈尔	
312	tolstytonky.xml	34	 Это, Нафаня, друг моего детства! 	纳法尼亚，这位是我小时候的朋友！	Нафаня	纳法尼亚			纳法尼亚	
313	tolstytonky.xml	43	 Не бойся, Нафаня! 	你别害怕，纳法尼亚！	Нафаня	纳法尼亚			纳法尼亚	
314	tolstytonky.xml	45	 А это моя жена, урожденная Ванценбах... лютеранка.	噢，这是我的妻子，娘家姓万岑巴赫……新教徒。”	Ванценбах	万岑巴赫				
315	tolstytonky.xml	52	 Коллежским асессором уже второй год и Станислава имею. 	升了八品文官，已经做了两年了，还得了一枚圣斯坦尼斯拉夫勋章。	Станислава	斯坦尼斯拉夫	斯坦尼斯拉夫			
316	tolstytonky.xml	87	 Это вот, ваше превосходительство, сын мой Нафанаил... жена Луиза, лютеранка, некоторым образом...	这是，大人，我的儿子纳法奈尔……这是我妻子路易莎，新教徒，某种意义上说……”	Нафанаил_Луиза	纳法奈尔_路易莎	纳法奈尔_路易莎	路易莎	纳法奈尔_路易莎	
317	v_lyudiakh.xml	18	 Кроме хозяина , в магазине торговал мой брат , Саша Яковов , и старший приказчик — ловкий , липкий и румяный человек . 	铺子里除了老板以外，还有亚科夫的儿子，我的表兄萨沙和一个红脸的大伙计，他这个人挺机灵，会纠缠人。	Саша_Яковов	亚科夫_萨沙	亚科夫_萨沙	萨沙	亚科夫_萨沙	萨沙
318	v_lyudiakh.xml	19	 Саша носил рыженький сюртучок , манишку , галстук , брюки навыпуск , был горд и не замечал меня . 	萨沙穿着红褐色的常礼服、衬胸、散腿裤，系着领带。他很傲慢，不把我放在眼里。	Саша	萨沙	萨沙	萨沙	萨沙	萨沙
319	v_lyudiakh.xml	24	 — Каширин , не вытаращивай зенки , — советовал ему хозяин . 	“卡希林，别老瞪着眼！”老板这样说他。	Каширин	卡希林	卡希林	卡希林	卡希林	卡希林
320	v_lyudiakh.xml	26	 Приказчик почтительно смеялся , хозяин уродливо растягивал губы , Саша , багрово налившись кровью , скрывался за прилавком . 	大伙计满脸陪笑，老板难看地撇着嘴，萨沙红着脸躲到柜台后面去了。	Саша	萨沙	萨沙	萨沙	萨沙	萨沙
321	v_lyudiakh.xml	48	 Мне было тягостно и скучно , я привык жить самостоятельно , с утра до ночи на песчаных улицах Кунавина , на берегу мутной Оки , в поле и в лесу . 	我觉得苦恼，寂寞。我过惯了无拘无束的生活，从早到晚，呆在库纳维诺区的砂土路上，在浑浊的奥卡河边，在旷野和森林中。	Кунавина	库纳维诺_奥卡河	奥卡河	奥卡河	库纳维诺区_奥卡河	奥卡
322	v_lyudiakh.xml	51	 Хозяин прятал в карман свою сладкую улыбку , командовал : — Каширин , прибери товар ! 	老板把甜蜜的微笑收敛起来，命令萨沙说：“卡希林，把货物收起来！”	Каширин	卡希林	卡希林	卡希林	卡希林	卡希林
323	v_lyudiakh.xml	60	 Сбросив с плеч ротонду на руки Саши , она стала еще красивее : стройная фигура была туго обтянута голубовато-серым шёлком , в ушах сверкали брильянты , — она напомнила мне Василису Прекрасную , и я был уверен , что это сама губернаторша . 	她脱去外套，交给萨沙，显得更加漂亮。苗条的身材紧裹在碧灰色的绸衣中，两耳上的钻石亮得耀眼。她使我想起绝代美人瓦西莉萨，我认定这女人一定是省长夫人。	Саши_Василису	萨沙_瓦西莉萨	萨沙	萨沙	萨沙_瓦西莉萨	萨沙_瓦西莉萨
324	v_lyudiakh.xml	130	 Иногда она приходила ко мне за печку и , разбудив меня , просила хрипло : — Не спится мне , Лексейка , боязно чего-то , поговори - ка ты со мной . 	有时候，她绕过炉炕走到我身边，把我摇醒，哑着嗓子说：“列克谢伊卡，我有点害怕，睡不着，你跟我聊聊吧！”	Лексейка	列克谢伊卡				
325	v_lyudiakh.xml	160	 И стал креститься в угол , на маленький образок Николы Чудотворца , а помолившись , скомандовал в сени : — Каширин , беги , объяви полиции ! 	于是，他走到屋角上奇迹创造者尼古拉小圣像面前，画了十字，祷告之后，在前室里命令我：“卡希林，快去报告警察局！”	Николы_Каширин	尼古拉_卡希林	卡希林	尼古拉_卡希林	尼古拉_卡希林	尼古拉_卡希林
326	v_lyudiakh.xml	198	 Сашины вещи вызвали у меня чувство разочарования , смущения и томительной жалости к нему . 	萨沙的东西使我感到失望、气恼，并且怜悯起他来。	Сашины	萨沙	萨沙	萨沙	萨沙	萨沙
327	v_lyudiakh.xml	304	 Будь у него борода и волосы длиннее , он был бы похож на апостола Петра . 	要是他的胡子跟头发再长一点，那就跟使徒彼得完全一模一样了。	Петра	彼得	彼得	彼得	彼得	彼得
328	v_lyudiakh.xml	332	 — Сейчас я всё сделаю по закону , — сказал солдат , уходя , а бабушка , стирая слезы с лица , говорила : — Наш солдат , балахонский , оказался ... 	“我马上去办手续，”那个兵说着，走开了。外祖母抹着眼泪继续说：“这个兵原来是我们巴拉罕纳城的人……”	балахонский	巴拉罕纳			巴拉罕纳城	
329	v_lyudiakh.xml	341	 Улыбаясь , она добавила : — Вот — обрадуется она скоро , сын воскреснет ! А Варюша , дочь моя ... 	她微笑着，又说。“圣母喜欢的日子快要到了，她的儿子复活了，可是，瓦留莎，我的女儿呢……”	Варюша	瓦留莎			瓦留莎	瓦留莎
330	v_lyudiakh.xml	347	 — Знаем , знаем , — торопливо проговорила бабушка , отмахиваясь от него , а войдя в комнату и ставя самовар , рассказывала : — Теперь на́чисто разорился дедушко - то , какие деньги были , все отдавал крестнику Николаю в рост , а расписок , видно , не брал с него , — уж не знаю , как это у них сталось , только разорился , пропали деньги . 	“得啦，得啦。”外祖母急忙说，挥手赶开他。随后，走进屋子里，一面烧茶炊，一面说：“你外公现在完全变成穷光蛋了。他那点钱全都交给教子尼古拉去放利息，大概连字据也没向他要，不知道他们怎么弄的，可是钱没有了，变成穷光蛋了。	Николаю	尼古拉	尼古拉	尼古拉	尼古拉	尼古拉
331	v_lyudiakh.xml	348	 А всё за то , что бедным не помогали мы , несчастных не жалели , господь - то и подумал про нас : для чего же я Кашириных добром оделил ? 	这都因为我们不帮助穷人，不对可怜的人行善。上帝一定在想：我为什么把好运给卡希林家呢？	Кашириных	卡希林	卡希林		卡希林	卡希林
332	v_lyudiakh.xml	363	 В углу на сундуке , в бельевой корзине , проснулся Коля и смотрел оттуда , синие полоски глаз едва видны из-под век . 	睡在屋角大箱盖上那只装内衣的篮子里的科利亚醒过来了，他向我望了一眼，眼睑下露出隐约可见的青筋。	Коля	科利亚	科利亚		科利亚	
333	v_lyudiakh.xml	365	 На улице меня ждали печальные вести : Вяхирь помер , его на страстной неделе « ветряк задушил », Хаби ушел жить в город , у Язя отнялись ноги , он не гулял . 	街上有许多不好的消息在等候着我：维亚希尔死了，他是在受难周“被风车轧死”的；哈比到城里找事情做去了；雅兹丧失了两腿，不能游玩了。	Вяхирь_Хаби_Язя	维亚希尔_哈比_雅兹		雅兹	维亚希尔_雅兹	雅兹
334	v_lyudiakh.xml	370	 Тут на вашем дворе , у Чеснокова , новые живут — Евсеенки , парнишка — Нюшка , ничего , ловкий . 	你们院子里切斯诺科夫那边，新搬来了一家姓叶夫谢延科的；有一个孩子叫纽什卡，还不错，怪机灵的。	Чеснокова_Евсеенки_Нюшка	切斯诺科夫_叶夫谢延科_纽什卡	叶夫谢延科	纽什卡	切斯诺科夫_纽什卡	叶夫谢延科_纽什卡
335	v_lyudiakh.xml	410	 Охо -хо, Олеша , бедно живет народ , и никому нет о нем заботы ! 	啊哟，阿廖沙，大家都过着穷日子，可是谁也不关心他们呀！	Олеша	阿廖沙	阿廖沙	阿廖沙	阿廖沙	阿廖沙
336	v_lyudiakh.xml	422	 Спрашиваю я ее : « Как же ты живешь , Мосевна ? 	我问她：‘莫谢芙娜，你怎样过活呢？’	Мосевна	莫谢芙娜			莫谢芙娜	莫谢芙娜
