label_zh;label_ru;translit
奥涅加;Онега;àonièjiā
奥特拉德诺耶;Отрадное;àotèlādénuòyē
贝加尔;Байкал;bèijiā’ěr
拉多加;Ладога;lāduōjiā
伏尔加;Волга;fú’ěrjiā
普斯科夫;Псков-;pǔ sī kē fū
列佩利;Лепель-;lièpèilì
哈桑;Хасан;hā sāng
谢利格尔;Селигер;xièlìgé’ěr
拉马;Лама;lāmǎ
泰梅尔;Таймыр;tàiméi’ěr
加利;Галь-;jiālì
加里;Гарь;jiālǐ
孔德;Конд-;kǒngdé
苏拉;Сула;sūlā
苏姆;Сум-;sūmǔ
乌尔;Ур-;wūěr
克柳奇;Ключи;kèliǔqí
休奇耶;Щучье;xiūqíyē
古比雪夫;Куйбышев-;gǔbǐxuěfū
沙尔;Шар;shā’ěr
车臣;Чечень;chēchén
乌什;Уш;wūshí
苏霍伊;Сухой;sūhuòyī
俄罗斯;Русский;éluósī
彼得格勒;Петроград-;bǐdégélè
施密特;Шмидт-;shīmìtè
海斯;Хейс-;hǎisī
哈雷;Харли;hāléi
费尔斯曼;Ферсман-;fèi’ěrsīmàn
乌沙科夫;Ушаков-;wūshākēfū
索尔兹伯里;Солсбери;suǒ’ěrzībólǐ
索洛维约夫;Соловьёв-;suǒluòwéiyuēfū
鲁道夫;Рудольф-;lǔdàofū
罗伯逊;Робертсон-;luóbóxùn
波波夫;Попов-;bōbōfū
牛顿;Ньютон-;niúdùn
南森;Нансен-;nánsēn
拉夫罗夫;Лавров-;lāfūluófū
库恩;Кун-;kù’ēn
高尔察克;Колчак-;gāo’ěrchákè
约翰;Ион-;yuēhàn
伊万诺夫;Иванов-;yīwànnuòfū
迪克;Дик-;díkè
杰斐逊;Джефферсон-;jiéfěixùn
杰克逊;Джексон-;jiékèxùn
戴维;Давид-;dàiwéi
霍夫曼;Гофман-;huòfūmàn
霍尔;Галль-;huò’ěr
弗兰格尔;Врангель-;fúlángé’ěr
白令;Беринг-;báilìng
贝克尔;Беккер-;bèikè’ěr
阿瑟;Артур-;āsè
安德烈耶夫;Андреев-;āndélièyēfū
阿德莱德;Аделаида;ādéláidé
新西伯利亚;Новая Сибирь;xīnxībólìyà
马卡尔;Макар;mǎkǎ’ěr
科穆纳尔;Коммунар;kēmùnà’ěr
克林;Клин;kèlín
基;Кий;jī 
迪克森;Диксон;díkèsēn
戴维斯;Дауэс;dàiwéisī
维多利亚;Виктория;wéiduōlìyà
瓦西里;Васильевский;wǎxīlǐ
布扬;Буян;bùyáng
布尔什维克;Большевик;bùěrshíwéikè
别雷;Белый;biéléi
贝尔;Белл;bèiěr
第聂伯;Днепр;dìnièbó
通古斯;Подкаменная Тунгуска;tōnggǔsī
阿纳德尔;Анадырь;ā’nàdé’ěr
伏尔加;Волга;fú’ěrjiā
卢加;Луга;lújiā
沃尔霍夫;Волхов;wò’ěrhuòfū
皮萨;Писса;písà
维京;Витим;wéijīng
沃洛格达;Вологда;wòluògēdá
库尔;Кур;kù’ěr
额尔古纳;Аргунь;é’ěrgǔ’nà
鄂毕;Обь;èbì
顿;Дон;dùn
纳德姆;Надым;nàdémǔ
伯朝拉;Печора;bócháolā
库班;Кубань;kùbān
捷列克;Терек;jiélièkè
乌拉尔;Урал;wūlā’ěr
叶尼塞;Енисей;yènísāi
泰梅尔;Нижняя Таймыра;tàiméi’ěr
普尔;Пур;pǔ’ěr
涅瓦;Нева;nièwǎ
图们;Туман-;túmén
阿巴坎;Абакан;ābākǎn
卡马;Кама;kǎmǎ
梅津;Мезень;méijīn
乌苏里;Уссури;wūsūlǐ
结雅;Зея;jiēyǎ
乌法;Уфа;wūfǎ
阿尔丹;Алдан;ā’ěrdān
塔夫达;Тавда;tǎfūdá
伊希姆;Ишим;yīxīmǔ
苏拉;Сура;sūlāsūla
丘雷姆;Чулым;qiūléimǔ
维亚特卡;Вятка;wéiyàtèkǎ
石勒喀;Шилка;shílèkā
尤留赞;Юрюзань;yóuliúzàn
布伊;Буй;bùyī
堪察加;Камчатка;kānchájiā
额尔齐斯;Иртыш;é’ěrqísī
乌赫塔;Ухта;wūhètǎ
普里皮亚季;Припять;pǔlǐpíyàjì
亚赫罗马;Яхрома;yàhèluómǎ
雅各布;Ворьема;yāgèbù
莫斯科;Москва;mòsīkē
安加拉;Ангара;ānjiālā
库马;Кума;kùmǎ
拉巴;Лаба;lāba
舒亚;Шуя;shūyà
米阿斯;Миасс;mǐāsī
萨马拉;Самара;sàmǎlā
别拉亚;Белая;biélāyà
阿尔东;Ардон;ā’ěrdōng
霍尔;Хор;huò’ěr
尤拉;Юла;yóulā
布祖卢克;Бузулук;bùzǔlúkè
扎扎;Заза;zhāzhā
巴克桑;Баксан;bākèsāng
丘赫洛马;Чухлома-;qiūhèluòmǎ
克拉斯诺耶;Красное;kèlāsīnuòyē
瓦尔代;Валдай-;wǎ’ěrdài
米亚杰尔;Мядель;mǐyàjiéěr
乌多姆利亚;Удомля;wūduōmǔlìyà
巴尔古津;Баргузин;bāěrgǔjīn
图拉;Тура;túlā
坎;Кан;kǎn
塔拉;Тара;tǎlā
尼布楚;Нерча;níbùchǔ
卡拉苏克;Карасук;kǎlāsūkè
卡通;Катунь;kǎtōng 
布列亚;Бурея;bùlièyà
塔塔;Татта;tǎtǎ
哈尔科夫;Харьков;hā’ěrkēfū
沃罗涅日;Воронеж;wòluónièrì
普拉;Пра;pǔlā
阿拉特里;Алатырь;àlatèlǐ
沃尔马;Волма;wù’ěrmǎ
托斯诺;Тосна;tuōsīnuò
卡斯;Кас;kǎ sī
瓦盖;Вагай;wǎ gài
蒂萨河;Тисса;dìsà hé
梅拉;Мера;méilā
比亚;Бия;bǐyà
科斯特罗马;Кострома;kēsītèluómǎ
博尔贾;Борзя;bó’ěrjiǎ
雄;Сюнь;xióng
涅亚;Нея;nièyà
因萨尔;Инсар;yīnsà’ěr
普肖尔;Псёл;pǔxiào’ěr
谢廖扎;Серёжа;xièliàozhà
吉达;Джида;jídá
阿巴;Аба;ābā
古西;Гусь;gǔxī
科拉;Кола;kēlā
卢扎;Луза;lúzā
巴雷什;Барыш;bāléishí
科恩;Кемь;kē’ēn
苏达;Суда;sūdá
卡拉;Кара;kǎlā
厄;Ы;è
奥廖尔;Олёр;àoliáo’ěr
斯维斯洛奇;Свислочь;sīwéisīluòqí
伊斯特拉;Истра;yīsītèlā
维亚济马;Вязьма;wéiyàjìmǎ
利瓦;Моства;lìwǎ
梅拉;Мыла;méilā
萨尔;Сал;sà’ěr
乌利亚;Улья;wūlìyà
捷里别尔卡;Териберка;jiélǐbié’ěrkǎ
帕拉;Пара;pàlā
日兹德拉;Жиздра;rìzīdélā
苏多格达;Судогда;sūduōgédá
索奇;Сочи;suǒqí
塔吉尔;Тагил;tǎjí’ěr
列日;Реж;lièrì
密尔;Мир;mìěr
沙赫乔尔斯克;Шахтёрск;shāhèqiáo’ěrsīkè
基日;Кижи;jīrì
拉拉;Лала;lālā
维捷格拉;Вытегра;wéijiégélā
博代博;Бодайбо;bódàibó
布尔;Бур;bùěr
捷别尔达;Теберда;jiébié’ěrdá
乌斯;Ус;wūsī
艾达尔;Айдар;yìdáěr
卡缅卡;Каменка;kǎmiǎnkǎ
克拉斯诺耶;Красносельское;kèlāsīnuòyē
克拉斯诺耶;Красненское;kèlāsīnuòyē
阿拉尔;Аларь;ālāěr
伊尔库茨克;Иркутск-;yī’ěrkùcìkè
弗拉基米尔;Владимир-;fúlājīmǐ’ěr
阿列克谢耶夫卡;Алексеевка;ālièkèxièyēfūkǎ
卡缅卡;Каменка;kǎmiǎnkǎ
亚历山德罗夫斯克;Александровск;yàlìshāndéluófūsīkè
亚历山德罗夫卡;Александровка;yàlìshāndéluófūkǎ
库皮诺;Купино;kùpínuò
沃罗诺沃;Вороново-;wòluònuòwò
扎列西耶;Залесье-;zālièxīyē
尼古拉;Никола-;nígǔlā
乌斯秋日纳;Устюжена-;wūsīqiūrìnà
克拉斯诺耶;Краснянское;kèlāsīnuòyē
科比;Кобь-;kēbǐ
科兹洛夫卡;Козловка-;kēzīluòfūkǎ
别列兹尼基;Березники-;biélièzīníjì
别列佐夫卡;Березовка-;biélièzuǒfūkǎ
古兰;Гуран-;gǔlán
佩图什基;Петушки-;pèitúshíjī
戈罗季谢;Городище-;gēluójìxiè
克拉萨维诺;Красавино-;kèlāsàwéinuò
尼科利斯克;Никольск-;níkēlìsīkè
捷尔任斯基;Дзержинский-;jié’ěrrènsījī
捷尔任斯克;Дзержинск-;jié’ěrrènsīkè
杰米多夫;Демидов-;jiémǐduōfū
米尔内;Мирный-;mǐ’ěrnèi
斯莫列维奇;Смолевичи-;sīmòlièwéiqí
普里莫尔斯克;Приморск-;pǔlǐmò’ěrsīkè
哈罗夫斯克;Харовск-;hāluofūsīkè
索斯诺夫卡;Сосновка-;suǒsīnuòfūkǎ
米哈伊洛夫卡;Михайловка-;mǐhāyīluòfūkǎ
特罗伊茨克;Троицк-;tèluóyīcíkè
乌斯曼;Усмань-;wūsīmàn
切列姆霍沃;Черемхово-;qiēlièmǔhuòwò
西伯利亚;Сибирь;xībólìyà
奥特拉德诺耶;Отрадное-;àotèlādénuòyē
帕尼诺;Панино-;pànínuò
普希金诺;Пушкино-;pǔxījīnnuò
切列姆霍沃;Черемхово-;qiēlièmǔhuòwò
列奇察;Речица-;lièqíchá
莫斯科夫斯基;Московский-;mòsīkēfūsījī
罗索希;Россоша-;luósuoxī
基尔扎奇;Киржач;jī’ěrzhāqí
维特;Вить;wéitè
希洛克;Хилок;xīluòkè
鲁扎;Руза;lǔzā
伊尔比特;Ирбит;yī’ěrbǐtè
布拉;Була;bùlā
雷西瓦;Лысьва;léixīwǎ
尼瓦;Нива;níwǎ
赤塔;Чита;chìtǎ
卡尔加特;Каргат;kǎ’ěrjiātè
乌拉;Улла;wūlā
杜布纳;Дубна;dùbùnà
苏达;Судское;sūdá
瑟乔夫卡;Сычёвка-;sèqiáofūkǎ
谢利措;Сельцо-;xièlìcuò
谢米卢基;Семилуки-;xièmǐlújī
斯图皮诺;Ступино-;sītúpínuò
休奇耶;Щучье-;xiūqíyē
胡日尔;Хужир-;húrì’ěr
维捷布斯克;Витебск-;wéijiébùsīkè
格罗杰科沃;Гродеково-;géluójiékēwò
米哈伊洛夫卡;Михайловка-;mǐhāyīluòfūkǎ
阿列克谢耶夫卡;Алексеевка-;ālièkèxièyēfūkǎ
帕尼诺;Панино-;pànínuò
锡安;Сиан-;xī’ān
别列佐夫卡;Березовка-;biélièzuǒfūkǎ
克柳奇;Ключевской;kèliǔqí
阿斯特拉罕;Астрахань-;āsītèlāhǎn
克拉斯诺耶;Красное-;kèlāsīnuòyē
比留奇;Бирюч-;bǐliúqí
索斯诺夫卡;Сосновка-;suǒsīnuòfūkǎ
赖奇欣斯克;Райчихинск-;làiqíxīnsīkè
安东诺夫卡;Антоновка-;āndōngnuòfūkǎ
梅德韦杰夫;Медведев-;méidéwéijiéfū
奥利亚;Оля-;àolìyà
扎里亚;Заря-;zālǐyà
罗姆内;Ромны-;luómǔnèi
米尔内;Мирное;mǐ’ěrnèi
伊萨;Иса-;yīsà
艾达尔;Айдар-;yìdáěr
安东诺夫;Антонов-;āndōngnuòfū
阿克赛;Аксай-;ākèsài
阿穆尔泽特;Амурзет-;āmù’ěrzétè
伊利亚;Илия;yīlìyà
沃尔库塔;Воркута;wò’ěrkùtǎ
乌恰;Уча;wūqià
卢扎;Лужа;lúzā
察察;Цаца-;cháchá
苏维埃茨基;Советский-;sūwéi’āicíjī
波波夫;Попов-;bōbōfū
沙金;Шакин-;shājìn
科穆纳尔;Коммунар-;kēmùnà’ěr
卡诺;Кано-;kǎnuò
彼得罗夫斯基;Петровский-;bǐdéluófūsījī
巴巴耶沃;Бабаево-;bābāyēwò
伏尔加格勒;Волгоград;fú’ěrjiāgēlè
乔伊斯;Чойский;qiáoyīsī
索宾卡;Собинка-;suǒbīnkǎ
德米特罗夫;Дмитров-;démǐtèluófū
别尔哥罗德;Белгород-;biéěrgēluódé
哈拉巴利;Харабали-;hālābālì
苏维埃;Совет;sūwéi’āi 
弗罗洛沃;Фролово-;fúluóluòwò
扎维京斯克;Завитинск-;zāwéijīngsīkè
科罗恰;Короча-;kēluóqià
亚历山德罗夫;Александров-;yàlìshāndéluófū
格赖沃龙;Грайворон-;gélàiwòlóng
卡梅贾克;Камызяк-;kǎméijiǎkè
连斯克;Ленск-;liánsīkè
切列波韦茨;Череповец-;qiēlièbōwéicí
巴赫奇萨赖;Бахчисарай-;bāhèqísàlài
维捷格拉;Вытегра-;wéijiégélā
加夫里洛夫镇;Гаврилов Посад-;jiāfūlǐluòfū zhèn
新奥斯科尔;Новыйй Оскол;xīnàosīkē’ěr
布列亚;Бурея-;bùlièyà
斯柳江卡;Слюдянка-;sīliǔjiāngkǎ
特鲁布切夫斯克;Трубчевск-;tèlǔbùqièfūsīkè
谢夫斯克;Севск-;xièfūsīkè
米尔内;Мирный-;mǐ’ěrnèi
契诃夫;Чехов-;qìhēfū
腾达;Тында-;téngdá
阿赫图宾斯克;Ахтубинск-;āhètúbīnsīkè
基廉斯克;Киренский;jīliánsīkè
拉缅斯科耶;Раменск-;lāmiǎnsīkēyē
别洛戈尔斯克;Белогорск-;biéluògēěrsīkè
普切日;Пучеж-;pǔqiērì
科捷利尼科沃;Котельниково-;kējiélìníkēwò
苏罗维基诺;Суровикино-;sūluówéijīnuò
泰舍特;Тайшет-;tàishètè
博古恰尔;Богучар-;bógǔqià’ěr
巴拉克拉瓦;Балаклава-;bālākèlāwǎ
兹伦卡;Злынка-;zīlúnkǎ
苏拉日;Сураж-;sūlārì
斯塔罗杜布;Стародуб-;sītǎluódùbù
结雅;Зея-;jiēyǎ
奎屯;Куйтун-;kuítún
卡拉奇;Калач-;kǎlāqí
哈罗夫斯克;Харовск-;hāluofūsīkè
科利丘吉诺;Кольчугино-;kēlìqiūjínuò
伊尔库茨克;Иркутск-;yī’ěrkùcìkè
波沃里诺;Поворино-;bōwòlǐnuò
大乌斯秋格;Великий Устюг;dàwūsīqiūgé
沃洛格达;Вологда;wòluògēdá
尤扎;Южа-;yóuzhā
戈罗杰茨;Городец-;gēluójiécí
姆格林;Мглин-;mǔgélín
波切普;Почеп-;bōqiēpǔ
科洛姆纳;Коломна-;kēluòmǔnà
纳里马诺夫;Нариманов-;nàlǐmǎnuòfū
帕拉索夫卡;Палласовка-;pàlāsuǒfūkǎ
斯科沃罗季诺;Сковородино-;sīkēwòluōjìnuò
舍别基诺;Шебекино-;shěbiéjīnuò
基涅什马;Кинешма-;jīnièshímǎ
维丘加;Вичуга-;wéiqiūjiā
奥斯特罗戈日斯克;Острогожск-;àosītèluógērìsīkè
莫戈恰;Могоча-;mògēqià
乌留平斯克;Урюпинск-;wūliúpíngsīkè
谢别日;Себеж-;xièbiérì
利瓦;Лива;lìwǎ
切巴尔库尔;Чебаркуль;qiēbā’ěrkù’ěr
伊夫杰利;Ивдель;yīfūjiélì
乌斯曼;Усмань;wūsīmàn
阿拉;Ала;ālā
萨基;Саки-;sà 
罗索希;Россошь-;luósuoxī
尤里耶韦茨;Юрьевец-;yóulǐyēwéicí
布拉茨克;Братск-;bùlācíkè
布图尔利诺夫卡;Бутурлиновка-;bùtú’ěrlìnuòfūkǎ
博代博;Бодайбо-;bódàibó
富尔马诺夫;Фурманов-;fù’ěrmǎnuòfū
乌斯季伊利姆斯克;Усть Илимск-;wūsījì yīlìmǔsīkè
安纳;Аннино-;ānnà
阿尔扎马斯;Арзамас-;ā’ěrzāmǎsī
苏兹达尔;Суздаль-;sūzīdá’ěr
苏多格达;Судогда-;sūduōgédá
谢列霍夫;Шелехов-;xièlièhuòfū
济马;Зима-;jìmǎ
古西赫鲁斯塔利内;Гусь Хрустальный;gǔxīhèlǔsītǎlìnèi
乌斯季库特;Усть Кут;wūsījìkùtè
卡梅什科沃;Камешково-;kǎméishíkēwò
科托沃;Котово-;kētuōwò
帕列赫;Палех-;pàlièhè
捷伊科沃;Тейково-;jiéyīkēwò
舒亚;Шуя-;shūyà
巴巴耶沃;Бабаево-;bābāyēwò
托季马;Тотьма-;tuōjìmǎ
戈罗霍韦茨;Гороховец-;gēluóhuòwéicí
克拉斯诺佩列科普斯克;Красноперекопск-;kèlāsīnuò pèilièkēpǔsīkè
辛菲罗波尔;Симферополь-;xīnfēiluóbō’ěr
日尔诺夫斯克;Жирновск-;rì’ěrnuòfūsīkè
波多利斯克;Подольск-;bōduōlìsīkè
克林;Клин-;kèlín
布拉戈维申斯克;Благовещенск-;bùlāgēwéishēnsīkè
戈罗季谢;Городище-;gēluójìxiè
列宁斯克;Ленинск-;lièníngsīkè
卡希拉;Кашира;kǎxīlā
伊斯特拉;Истра-;yīsītèlā
卡缅卡;Каменка-;kǎmiǎnkǎ
佳季科沃;Дятьково-;jiājìkēwò
比罗比詹;Биробиджан-;bǐluóbǐzhān
博布罗夫;Бобров-;bóbùluófū
科尔萨科夫;Корсаков;kē’ěrsàkēfū
占科伊;Джанкой-;zhànkēyī
科特拉斯;Котлас-;kētèlāsī
索科尔;Сокол-;suǒkē’ěr
奥萨;Оса-;àosà
巴甫洛夫斯克;Павловск-;bāfǔluòfūsīkè
茹科夫卡;Жуковка-;rúkēfūkǎ
乌斯秋日纳;Устюжина-;wūsīqiūrìnà
埃尔季利;Эртиль-;āi’ěrjìlì
布良斯克;Брянск-;bùliángsīkè
新济布科夫;Новозыбков-;xīnjìbùkēfū
列宁;Ленин-;lièníng
阿拉尔;Алар-;ālāěr
乌涅恰;Унеча-;wūnièqià
奥布卢奇耶;Облучье-;àobùlúqíyē
伊希姆拜;Ишимбай-;yīxīmǔbài
乌索利耶;Усолье-;wūsuǒlìyé
尼科利斯克;Никольск-;níkēlìsīkè
尼古拉耶夫斯克;Николаевск-;nígǔlāyēfūsīkè
新霍皮奥尔斯克;Новохопёрск-;xīnhuòpí’ào’ěrsīkè
莫扎伊斯克;Можайск-;mòzhāyīsīkè
扎沃尔日斯克;Заволжск-;zāwò’ěrrìsīkè
普里沃尔日斯克;Приволжск-;pǔlǐwò’ěrrìsīkè
鲁德尼亚;Рудня-;lǔdéníyà
基洛夫斯克;Кировск-;jīluòfūsīkè
托罗佩茨;Торопец-;tuōluōpèicí
杜博夫卡;Дубовка-;dùbófūkǎ
奥洛涅茨;Олонец-;àoluòniècí
列斯诺伊;Лесной;lièsīnuòyī
瓦尼诺;Ванино;wǎnínuò
利斯特维扬卡;Листвянка;lìsītèwéiyángkǎ
普列谢茨克;Плесецк;pǔlièxiècíkè
鄂霍次克;Охотск;àohuòcìkè
弗拉基米尔·弗拉基米罗维奇·普京;Владимир Владимирович Путин;fúlājīmǐ’ěr fúlājīmǐluówéiqí pǔjīng
基里尔;Кирилл;jīlǐ’ěr
科尔尼洛夫;Корниловская;kē’ěrníluòfū
克里莫夫;Климов;kèlǐmòfū
佩拉格娅;Пелагея;pèilāgéyà
叶夫根尼·叶夫图申科;Евгений Евтушенко;yèfūgēnní yèfūtúshēnkē
瓦列里娅;Валерия;wǎlièlǐyà
卡宾;Карпин;kǎbīn
娜塔莉;Натали;nàtǎlì
伊凡;Иван;yīfán
奥克兰;Оклан;àokèlán
涅列赫塔;Нерехта;nièlièhètǎ
齐赫文;Тихвинский;qíhèwén
托卡列夫;Токарев;tuōkǎlièfū
斯维拉娜·亚历塞维奇;Светлана Алексиевич;sīwéilānà yàlìsāiwéiqí
托尔巴奇克;Толбачик;tuō’ěrbāqíkè
列宁;Ленин;lièníng
斯大林;Сталин;sīdàlín
巴甫洛夫;Павлов;bāfǔluòfū
康斯坦丁·乌斯季诺维奇·契尔年科;Константин Устинович Черненко;kāngsītǎndīng wūsījìnuòwéiqí qì’ěrniánkē
卜弼德;Будберг;bǔbìdé
索斯诺夫卡;Сосновка;suǒsīnuòfūkǎ
埃尔季利;Эртиль;āi’ěrjìlì
阿列克谢·伊万诺维奇·李可夫;Алексей Иванович Рыков;ālièkèxiè yīwànnuòwéiqí lǐkěfū
波列伏依;Полевой;bōlièfúyī
苏霍姆林斯基;Сухомлинский;sūhuòmǔlínsījī
尼古拉耶夫;Николаев;nígǔlāyēfū
克鲁泡特金;Кропоткин;kèlǔpàotèjīn
列夫·托尔斯泰;Лев Толстой;lièfū tuō’ěrsītài
贝勒;Бретшнейдер;bèilè
阿古柏;Якуб;āgǔbó
列昂尼德;Леонид;liè’ángnídé
韦列夏金;Верещагин;wéilièxiàjīn
伊丽莎白·彼得罗芙娜·罗曼诺娃;Елизавета Петровна Романова;yīlìshābái bǐdéluófúnà luómànnuòwá
夏伯阳;Чапаев;xiàbóyáng
弗拉基米尔;Владимир;fúlājīmǐ’ěr
龙果夫;Драгунов;lóngguǒfū
莫戈恰;Могоча;mògēqià
厄尔布鲁士;Эльбрус;è’ěrbùlǔshì
狄克;Дыхтау;díkè
克尔;Келля;kè’ěr
波格拉尼奇内;Пограничный;bōgélāníqínèi
斯米尔诺夫;Смирнова;sīmǐ’ěrnuòfū
戈梅利;Гомель;gēméilì
奥尔沙;Орша;ào’ěrshā
科;Ко;kē
罗曼诺夫;Романовка;luómànnuòfū
莫吉廖夫;Могилёв;mòjíliáofū
达夫列卡诺沃;Давлеканово;dáfūlièkǎnuòwò
普斯科夫;Псков;pǔsīkēfū
明斯克;Минск;míngsīkè
斯摩棱斯克;Смоленск;sīmóléngsīkè
涅曼;Неман;nièmàn
波罗的斯克;Балтийск;bōluódīsīkè
古谢夫;Гусев;gǔxièfū
斯韦特雷;Светлый;sīwéitèléi
秋明;Тюмень;qiūmíng
巴尔瑙尔;Барнаул;bā’ěrnǎo’ěr
克麦罗沃;Кемерово;kèmàiluówò
克孜勒;Кызыл;kèzīlè
萨列哈尔德;Салехард;sàlièhā’ěrdé
雅库茨克;Якутск;yǎkùcíkè
乌兰乌德;Улан Удэ;wūlánwūdé
别列别伊;Белебей;biélièbiéyī
别廖夫;Белёв;biéliáofū
野猪河;Тетюхе;yězhūhé
达利涅戈尔斯克;Дальнегорск;dálìniègē’ěrsīkè
加特契纳;Гатчина;jiātèqìnà
别林斯基;Белинский;biélínsījī
别洛沃;Белово;biéluòwò
别洛戈尔斯克;Белогорск;biéluògēěrsīkè
别洛焦尔斯克;Белозерск;biéluòjiāo’ěrsīkè
基谢廖夫斯克;Киселёвск;jīxièliáofūsīkè
克利莫夫斯克;Климовск;kèlìmòfūsīkè
塞瓦斯托波尔;Севастополь;sèwǎsītuōbō’ěr
列索扎沃茨克;Лесозаводск;lièsuǒzāwòcíkè
科兹洛夫卡;Козловка;kēzīluòfūkǎ
基里希;Кириши;jīlǐxī
别洛列茨克;Белорецк;biéluòliècíkè
别尔茨克;Бердск;bié’ěrcíkè
别列兹尼基;Березники;biélièzīníjì
克尼亚吉尼诺;Княгинино;kèníyàjínínuò
科夫多尔;Ковдор;kēfūduō’ěr
科维尔基诺;Ковылкино;kēwéi’ěrjīnuò
别廖佐夫斯基;Берёзовский;biéliáozuǒfūsījī
别斯兰;Беслан;biésīlán
比罗比詹;Биробиджан;bǐluóbǐzhān
苏达克;Судак;sūdákè
科加雷姆;Когалым;kējiāléimǔ
科金斯克;Кодинск;kējīnsīkè
科泽利斯克;Козельск;kēzélìsīkè
博尔加尔;Болгар;bó’ěrjiā’ěr
博洛戈耶;Бологое;bóluògēyē
博洛特诺耶;Болотное;bóluòtènuòyē
柳比姆;Любим;liǔbǐmǔ
列宁诺戈尔斯克;Лениногорск;lièníngnuògēěrsīkè
列宁斯克;Ленинск;lièníngsīkè
比留辛斯克;Бирюсинск;bǐliúxīnsīkè
比利比诺;Билибино;bǐlìbǐnuò
比尔斯克;Бирск;bǐ’ěrsīkè
博古恰尔;Богучар;bógǔqià’ěr
利库斯拉夫尔;Лихославль;lìkùsīlāfūěr
洛布尼亚;Лобня;luòbùníyà
连斯克;Ленск;liánsīkè
莱蒙托夫;Лермонтов;láimēngtuōfū
伊万哥罗德;Ивангород;yīwàngēluódé
