idx	sheet_id	sentence_id	sentence_rus	sentence_zho	proper_names	proper_zh	wordlist	jieba	pku	stanford
0	1	0	Открылся 6-й Китайско-российский молодежный форум в формате «Янцзы-Волга»	第六届中俄“长江－伏尔加河”青年论坛开幕	Волга	伏尔加河	伏尔加河	伏尔加河	伏尔加河	伏尔加河
1	1	1	16 июля в городе Чанша (административный центр пров. Хунань, Юго-Восточный Китай) открылся 6-й Китайско-российский молодежный форум в формате «Янцзы-Волга». В церемонии открытия приняли участие и обратились с речами к участникам мероприятия член Госсовета КНР Ван Юн и заместитель председателя полномочного представителя Президента РФ в Приволжском федеральном округе Олег Машковцев.	第六届中国长江（中上游地区）和俄罗斯伏尔加河（沿岸联邦区）青年论坛16日在长沙市开幕，国务委员王勇与俄罗斯总统驻伏尔加河沿岸联邦区副全权代表马什科夫采夫出席开幕式并致辞。	РФ_Олег_Машковцев	俄罗斯_伏尔加河_马什科夫采夫	伏尔加河	伏尔加河	俄罗斯_伏尔加河_马什科夫采夫	俄罗斯_伏尔加河_马什科夫采夫
2	1	3	«Янцзы-Волга» – первый механизм регионального сотрудничества между Китаем и Россией. Он нацелен на реализацию стратегически важных договоренностей председателя КНР Си Цзиньпина и президента РФ Владимира Путина по поводу развития двусторонних отношений в новую эпоху и расширения сфер прагматического взаимодействия, а также на оптимизацию межрегионального сотрудничества двух сторон. 	“长江－伏尔加河”是中俄首个地方区域性合作机制，其目的是落实习近平主席和普京总统关于两国关系新时代定位和拓展务实合作领域达成的重要共识，并促进两国区域合作。	Волга_Путина	伏尔加_普京	伏尔加河_普京	伏尔加河_和普京	伏尔加河_普京	伏尔加河_普京
3	1	5	Олег Машковцев в своем послании участникам форума отметил, что нынешний молодежный форум «Янцзы-Волга» рассматривается как эффективно действующая и перспективная площадка в деле налаживания связей и сближения молодежи двух стран.	马什科夫采夫在致辞中指出，本届“长江－伏尔加河”青年论坛为俄中青年增进沟通提供了有益平台。	Олег_Машковцев_Волга	马什科夫采夫_伏尔加河	伏尔加河	伏尔加河	马什科夫采夫_伏尔加河	马什科夫采夫_伏尔加河
4	2	2	Благодаря своему уникальному географическому положению и непосредственному соседству с Россией, г. Суйфэньхэ активно развивает китайско-российские межрегиональные спортивные обмены и сотрудничество, предоставляет широкое пространство для различного культурно-спортивного взаимодействия и выступает коммуникационной платформой для спортивных сообществ двух стран.	绥芬河依托毗邻俄罗斯的地缘优势全力推动中俄区域间体育交流合作，为两国体育领域提供广阔的发展空间和交流平台。	Россией	俄罗斯	俄罗斯	俄罗斯	俄罗斯	俄罗斯
5	3	3	По итогам соревнования Дмитрий Факирьянов из России и Линь Сюжу из китайского Тайбэя выиграли чемпионат в категории трудности среди мужчин и женщин. Веддрик Леонардо из Индонезии и Тянь Пэйян выиграли чемпионат по скалолазанию в категории скорости среди мужчин и женщин.	最终，来自俄罗斯的德米特里·法基里亚诺夫（Dmitrii Fakirianov）和中国台北的林秀儒获得男子/女子难度赛冠军；印度尼西亚的韦德里克· 莱昂纳多（Veddriq Leonardo）和中国的田沛阳斩获男/女子速度赛冠军。	Дмитрий_Факирьянов	德米特里_法基里亚诺夫		德米特里	德米特里_法基里亚诺夫	德米特里_法基里亚诺夫
6	4	4	Президент Федерации стрельбы из лука Приморского края РФ Александр Устимов сказал: «Мы ежегодно принимаем участие в этих соревнованиях, и каждый раз удается добиться новых высоких результатов. 	俄罗斯滨海边疆区射箭联合会主席亚历山大在现场观看了比赛，他说：“我们每年都参加比赛，每次参赛都有新的收获。	РФ_Александр_Устимов	俄罗斯_亚历山大	亚历山大	俄罗斯_亚历山大	俄罗斯_亚历山大	俄罗斯_亚历山大
7	7	0	В Москве прошел 1-й пленум Совета по делам инвалидности Китайско-российского комитета дружбы, мира и развития	中俄友好、和平与发展委员会残疾人事务理事会第一次全体会议在莫斯科举行	Москве	莫斯科		莫斯科	莫斯科	莫斯科
8	7	2	Среди активных участников встречи - сопредседатель Совета и гендиректор российского Национального центра проблем инвалидности Александр Лысенко, сопредседатель Совета и замглавы Совета управляющих Китайской федерации инвалидов Цзя Юн, а также ректор принимавшего событие вуза Вагиф Байрамов, члены структуры с обеих сторон и представители китайских и российских СМИ.	出席会议的有理事会俄方主席、俄罗斯残疾人问题研究中心董事会主席亚历山大•李森科，中方主席、中国残联副理事长贾勇，以及莫斯科国立人文经济大学校长瓦吉夫•拜拉莫夫、理事会双方成员和中俄媒体代表等。	РФ_Александр_Лысенко_Вагиф_Байрамов	俄罗斯_亚历山大_李森科_瓦吉夫_拜拉莫夫	亚历山大_拜拉莫夫	俄罗斯_亚历山大_李森科_瓦吉夫	俄罗斯_亚历山大_李森科_瓦吉夫_拜拉莫夫	俄罗斯_亚历山大_李森科_瓦吉夫_拜拉莫夫
9	7	3	Александр Лысенко рассказал о взаимных визитах и встречах членов Китайско-российского совета по делам инвалидности за 5 лет работы организации, в ходе которых был сформирован механизм тесных контактов и прагматического сотрудничества.	亚历山大•李森科表示，中俄残疾人理事会成立五年来，双方进行过多次互访和会晤，形成了良好的沟通和务实合作机制。	Александр_Лысенко	亚历山大_李森科	亚历山大	亚历山大_李森科	亚历山大_李森科	亚历山大_李森科
10	9	5	Руководитель Федерального архивного агентства России А. Н. Артизов заявил, что выставка является прекрасным результатом, плодом тесного и продуктивного сотрудничества между архивными ведомствами России и Китая. 	俄罗斯联邦档案署署长阿尔基佐夫介绍，该展览是俄中两国档案部门合作的“果实”。	России_Артизов_России	俄罗斯_阿尔基佐夫	俄罗斯联邦	俄罗斯联邦	俄罗斯_阿尔基佐夫	俄罗斯_阿尔基佐夫
11	9	6	В дальнейшем экспонаты данного выставочного мероприятия будут представлены широкой общественности в таких городах, как Владивосток, Москва и др.	未来，这些展品将在俄罗斯符拉迪沃斯托克、莫斯科等城市展出。	Владивосток_Москва	俄罗斯_符拉迪沃斯托克	符拉迪沃斯托克	俄罗斯_符拉迪沃斯托克	俄罗斯_符拉迪沃斯托克	俄罗斯
12	10	6	Концерт открылся «Вальсом цветов» знаменитого русского композитора П. И. Чайковского. 	音乐会在著名的俄罗斯音乐大师柴可夫斯基的代表作《花之圆舞曲》旋律中拉开帷幕。	Чайковского	柴可夫斯基	柴可夫斯基	柴可夫斯基	柴可夫斯基	柴可夫斯基
13	11	0	Успешно завершился второй этап акции для детей-аутистов из Китая «Красное знамя – реабилитация и дельфинотерапия в Сочи»	第二期中国孤独症儿童“红旗•索契海豚康复之行”圆满结束	Сочи	索契	索契	索契	索契	索契
14	11	6	В ходе комплексных тренировок и занятий администрация Сочи провела переговоры с представителями Китайского фонда благосостояния инвалидов. Стороны достигли договоренностей в таких сферах, как подготовка профессионалов по освоению методики дельфинотерации, активизация научных обменов между специалистами двух стран в сфере изучения аутизма, развитие долгосрочного сотрудничества по лечению китайских и российских детей-аутистов и т.д.	本次康复训练期间，索契市政府与中国残疾人福利基金会举行会谈，就海豚康复训练技术培训、中俄孤独症专家学术交流、两国孤独症儿童康复治疗长期合作等方面并达成合作意向。	Сочи	索契	索契	索契	索契	索契
15	12	0	Китайский студент стал лауреатом XVI Международного музыкального конкурса имени П. И. Чайковского по специальности «Медные духовые инструменты»	中国选手获柴可夫斯基国际音乐比赛铜管组别第一名	Чайковского	柴可夫斯基	柴可夫斯基	柴可夫斯基	柴可夫斯基	柴可夫斯基
16	12	1	С 17 по 29 июня в Москве и Санкт-Петербурге прошёл XVI Международный музыкальный конкурс им. П. И. Чайковского, главная цель которого – выявление новых талантов. 	6月17日至29日，第十六届柴可夫斯基国际音乐比赛在俄罗斯莫斯科和圣彼得堡同时举行。比赛旨在发掘年轻音乐家。	Москве_Санкт-Петербурге_Чайковского	柴可夫斯基_俄罗斯_莫斯科_圣彼得堡	柴可夫斯基_圣彼得堡	柴可夫斯基_俄罗斯_莫斯科_圣彼得堡	柴可夫斯基_俄罗斯_莫斯科_圣彼得堡	柴可夫斯基_俄罗斯_莫斯科_圣彼得堡
17	12	15	Они вместе с Конкурсом пианистов им. Шопена и Конкурсом им. королевы Елизаветы создают тройку самых авторитетных на планете соревнований по исполнению классической музыки.	柴赛与肖邦国际钢琴比赛、伊丽莎白女王音乐比赛并称为世界最权威的三大古典音乐赛事。	Шопена_Елизаветы	肖邦_伊丽莎白	伊丽莎白	肖邦_伊丽莎白	肖邦_伊丽莎白	肖邦_伊丽莎白
18	13	3	22 июня стало известно, что Анастасия Андрюнина из московской школы №1517 обошла своих соперников и единственная показала высшие 100 баллов по китайскому языку. 	6月22日，来自莫斯科第1517中学的安娜斯塔西娅·安德柳宁超过其他考生，成为了唯一一位在中文科目中取得满分的考生。	Анастасия_Андрюнина	安娜斯塔西娅_安德柳宁超			安娜斯塔西娅	
19	13	4	С успехом прилежную ученицу поздравил мэр Москвы Сергей Собянин.	莫斯科市长谢尔盖·索伯扬宁祝贺了这位勤奋的学生。	Москвы_Сергей_Собянин	谢尔盖_索伯扬宁	谢尔盖	莫斯科_谢尔盖_索伯扬宁	莫斯科_谢尔盖	莫斯科_谢尔盖
20	13	6	Сергей Кравцов, руководитель Федеральной службы по надзору в сфере образования и науки РФ (Рособрнадзор) сообщил, что средний балл по китайскому языку внушает оптимизм и ещё больше радует, что есть одна «100-балльница».	俄罗斯联邦教育科学监督局局长谢尔盖•克拉夫佐夫表示，中文的平均分数令人鼓舞，他很高兴有人考出了“100分”。	Сергей_Кравцов_РФ	谢尔盖_克拉夫佐夫	俄罗斯联邦_克拉夫佐夫	俄罗斯联邦_谢尔盖	俄罗斯_谢尔盖•克拉夫佐夫	俄罗斯_谢尔盖
21	13	7	Анастасии Андрюниной 18 лет. С 6 лет Анастасия с родителями проживала в Китае, а затем вернулась в Россию и продолжила обучение в средней школе, продолжая изучать китайский язык.	阿纳斯塔西娅•安德柳宁今年18岁。从6岁开始便跟随父母到中国生活，之后返回俄罗斯并继续学习中文。	Анастасии_Андрюниной_Анастасия_Россию	阿纳斯塔西娅_安德柳宁_俄罗斯	阿纳斯塔西娅_俄罗斯	安德柳宁_俄罗斯	阿纳斯塔西娅_俄罗斯	阿纳斯塔西娅_俄罗斯
22	13	11	До этого Анастасия подала документы для поступления в Московский институт международных отношений и Санкт-Петербургский государственный университет и рассмотрит все варианты	阿纳斯塔西娅也同时向莫斯科国际关系学院和圣彼得堡国立大学递交了申请材料。	Анастасия	阿纳斯塔西娅_圣彼得堡	阿纳斯塔西娅_圣彼得堡	圣彼得堡	阿纳斯塔西娅_圣彼得堡	阿纳斯塔西娅_圣彼得堡
23	14	4	Эксперт Российского института стратегических исследований Вячеслав Холодков отметил, что на встрече министров финансов и руководителей центральных банков «Большой двадцати», состоявшейся в начале июня, Всемирный банк и Международный валютный фонд сделали предупреждение о замедлении темпов роста глобальной экономки. По их словам, это обусловлено расширением сферы торгового конфликта. 	俄罗斯战略研究所专家维切斯拉夫·霍洛德科夫表示，6月初举行的G20财长和央行行长会议上，世界银行和国际货币基金组织就全球经济增长放缓的前景已发出警告，认定贸易争端范围扩大是罪魁祸首。	Вячеслав_Холодков	维切斯拉夫_霍洛德科夫	霍洛德科夫		维切斯拉夫_霍洛德科夫	
24	14	6	Эксперт Российского института стратегических исследований Михаил Беляев отметил, что в настоящее время интеллектуализация мировой промышленности развивается с неудержимой силой. В связи с этим, общественность с нетерпением ожидает, какие результаты будут достигнуты по этому вопросу на нынешнем саммите.	俄罗斯战略研究所专家别利亚耶夫表示，目前，全球工业智能化的发展势不可挡，G20峰会就此议题将达成哪些成果，另人期待。	Россия_Беляев	俄罗斯_别利亚耶夫	别利亚耶夫	俄罗斯	俄罗斯_别利亚耶夫	俄罗斯_别利亚耶夫
25	14	7	Доцент Российского университета дружбы народов Олег Тимофеев отметил, что Россия и Китай выступают против протекционизма в любых формах, в том числе и в экономической сфере, и в торговой сфере - против торговых ограничений в любой форме. В решении глобальных проблем государства решительно защищают мультилатерализм и признают ведущую роль ВТО.	俄人民友谊大学副教授奥列格·季莫费耶夫表示，中俄双方反对任何形式的保护主义，其中既包括经济领域，也包括贸易领域，反对任何形式的贸易限制，在解决全球问题中坚决维护多边主义，承认世界贸易组织的主导地位。	Олег_Тимофеев	奥列格_季莫费耶夫	季莫费耶夫	奥列格	奥列格_季莫费耶夫	奥列格_季莫费耶夫
26	15	6	Советник посольства России в КНР, руководитель российского культурного центра в Пекине (РКЦ) Ольга Мельникова отметила, что в современном мире добрососедские отношения между странами являются гарантией устойчивого и успешного развития. Гуманитарное сотрудничество играет важную роль в поддержании этих отношений, важнейшим направлением является сотрудничество в области науки и образования. 	俄罗斯联邦驻华大使馆参赞、北京俄罗斯文化交流中心主任奥莉加‧梅利尼科娃表示，在现代世界中，各国之间的陸邻友好关系是可持续和成功发展的保证，而人文合作在维持这种关系方面发挥着重要作用，最重要方向是科学和教育的合作。	России_Ольга_Мельникова	奥莉加‧梅利尼科娃	俄罗斯联邦_奥莉加	俄罗斯联邦_奥莉加	俄罗斯_奥莉加_梅利尼科娃	俄罗斯_奥莉加_梅利尼科娃
27	18	0	За более чем 4 часа ежегодной прямой линии Владимир Путин ответил на 81 вопрос	普京与民众连线：4个多小时回答81个问题 	Путин	普京	普京	普京	普京	普京
28	19	6	Во время ЭКСПО города-побратимы Хэйхэ и Благовещенск также выразили намерение расширять и укреплять сотрудничество, в таких сферах, как «зеленое» сельское хозяйство, разработка и добыча полезных ископаемых, туризм и гостеприимство, медицинские услуги и лечебно-реабилитационная деятельность и т. д.	中俄双子城黑河与俄罗斯布拉戈维申斯克也在博览会上表示要在众多领域扩大和开展合作，包括绿色农业、矿产开发、旅游接待、医疗服务和康养等。	Россия_Благовещенск	俄罗斯_布拉戈维申斯克	布拉戈维申斯克	俄罗斯_布拉戈维申斯克	俄罗斯_布拉戈维申斯克	俄罗斯_布拉戈维申斯克
29	1	2	По мнению политологов, кандидат от КПРФ Павел Грудинин обгонит лидера ЛДПР Владимира Жириновского.	据政治学家们表示，俄共推举的候选人格鲁季宁的支持率将超过俄自民党主席日里诺夫斯基。	Грудинин_Жириновского	格鲁季宁_日里诺夫斯基	格鲁季宁	格鲁季宁_日里诺夫斯基	格鲁季宁_日里诺夫斯基	
30	1	3	17 процентов голосов. Для Грудинина, по данным соцопросов, такой результат не достижим. По последним данным ВЦИОМ, Грудинин не сможет получить больше 10-14 процентов голосов.	社会调查显示，格鲁季宁甚至无法得到百分之17的民众选票，据全俄（社会）舆论研究中心最新数据表明，格鲁季宁的最终得票率将不会超过10％ - 14％	Грудинина_Грудинин	格鲁季宁_格鲁季宁	格鲁季宁	格鲁季宁_格鲁季宁	格鲁季宁_格鲁季宁	
31	1	4	Большой ошибкой Грудинина был отказ от участия в дебатах. - считает глава Фонда развития гражданского общества Константин Костин.	该基金会董事会主席科斯京认为，格鲁季宁退出选前辩论是一个极大的错误。	Грудинина_Костин	格鲁季宁_科斯京	格鲁季宁	格鲁季宁	科斯京_格鲁季宁	
32	1	5	Жириновский сможет повторить успех 2012 года и четвертое место на выборах, по мнению политологов, достанется Ксении Собчак. 	日里诺夫斯基也许会再现2012年的得票率(6.22%），而索布恰克或将排名第四位。	Жириновский_Ксении_Собчак	日里诺夫斯基_索布恰克		日里诺夫斯基	日里诺夫斯基	日里诺夫斯基_索布恰克
33	2	1	«Моя река: Антон Чехов был здесь в 1890 году» – это первое художественное произведение, совместно подготовленное администрациями городов Хэйхэ (Китай) и Благовещенск (Россия) в честь Годов межрегионального сотрудничества РФ и КНР (2018-2019), официальное открытие которых состоялось в Харбине 7 февраля.	《星河：1890契诃夫曾来过》是由黑河市与布拉戈维申斯克市联合推出的献礼2018-2019中俄地方合作交流年的首部文艺作品。	Чехов_Благовещенск	契诃夫_布拉戈维申斯克	布拉戈维申斯克	契诃夫_布拉戈维申斯克	契诃夫_布拉戈维申斯克市	契诃夫_布拉戈维申斯克市
34	9	0	В Казани открылось генконсульство КНР	中国驻喀山总领馆正式开馆 !	Казани	喀山		喀山	喀山	喀山
35	9	4	Утром прошел дождь. Это хороший знак. Дождь питает землю и помогает расти нашему дереву — китайско-российской дружбе. Как живописны и необычайно красивы летние пейзажи Казани.	早晨下了雨，这是一个好兆头。雨滋养大地，润生中俄友谊之树。喀山夏季的独特景致美如画卷。	Казани	喀山		喀山	喀山	喀山
36	9	5	Дождь у нас тоже хорошая примета. Если какое-то дело начинается с дождем, это «хэерле сэгатьтэ» («в благой час», — прим. ред.), — сказал Рустам Минниханов.	雨是美好的象征。如果某件事开始前下了雨，这就意味着“天时”，明尼哈诺夫说道。	Рустам_Минниханов	明尼哈诺夫			明尼哈诺夫	
37	9	6	Рассказала руководитель Агентства инвестиционного развития РТ Талия Минуллина, что есть проекты в разработке, связанные с сервисами, — это строительство медицинского центра в Казани и китайского ресторана. А в эту сторону надо работать, так как китайская медицина — серьезный инструмент для развития медицинского туризма.	鞑靼斯坦共和国投资发展机构的塔利亚·米卢丽娜表示，服务方面的项目正在开发，也就是在喀山建设医疗中心和中餐厅。这方面仍需努力，因为中医是发展医疗旅游的重要途径。	Минуллина	塔利亚_米卢丽娜		塔利亚	塔利亚_米卢丽娜	塔利亚·米卢丽娜
38	1	2	За законопроект было подано 247 голосов при минимально необходимых 226. Автором инициативы выступил лидер Радикальной партии Олег Ляшко. 	 该法案以247票赞成被通过，所需最低票数为226票。该法案的提出者是乌克兰“激进党”领导人奥列格·利亚什科。	Олег_Ляшко	奥列格_利亚什科	亚什科	奥列格	奥列格_利亚什科	奥列格_利亚什科
39	3	0	 Песков: руководство РФ пока не приняло решения об экономических мерах в отношении Грузии	佩斯科夫：俄领导层尚未决定对格鲁吉亚实施经济制裁	Песков_РФ	佩斯科夫			佩斯科夫	
40	3	2	Естественно, такая жесткая реакция российских парламентариев, причем абсолютное единодушие в этой позиции, которую они заняли на фоне беспрецедентного поведения грузинского телеведущего, - в беседе с журналистами оценил пресс-секретарь президента России Дмитрий Песков принятие Госдумой заявления по Грузии. 	谈到俄国家杜马通过的对格宣言问题时，俄罗斯总统新闻秘书德米特里·佩斯科夫向记者表示：“显然，俄罗斯议员强烈反应和一致立场与格鲁吉亚电视台主持人前所未有的行为有关”。	России_Дмитрий_Песков	俄罗斯_德米特里_佩斯科夫	德米特里_俄罗斯	俄罗斯_德米特里	俄罗斯_德米特里_佩斯科夫	俄罗斯_德米特里
41	5	1	В 17 лет Анна Кузина поступила на восточный факультет СПбГУ, следом получила степень магистра в Пекинском университете, после чего в китайском университете политики и права защитила докторскую по юридическим наукам. 	  安娜·库辛娜17岁时进入圣彼得堡国立大学东方系学习，后来在北京大学获得硕士学位，之后又获得中国政法大学法学博士学位。	Анна_Кузина	安娜_库辛娜_圣彼得堡	圣彼得堡	安娜_库辛娜_圣彼得堡_国立大学_东方_系_学习_，_后来_在_北京大学_获得_硕士学位_，_之后_又_获得_中国政法大学_法学博士_学位_。	安娜·库辛娜_圣彼得堡	安娜·库辛娜_圣彼得堡
42	5	4	В Китае Анна Кузина встретила будущего супруга, родила двух дочек-близнецов.	在中国，安娜遇到了自己现在的丈夫，并有了一对双胞胎女儿。	Анна	安娜		安娜	安娜	安娜
