	sheet_id	sentence_id	sentence_rus	sentence_zho	proper_names	proper_zh	wordlist	jieba	pku	stanford
0	1	0	Открылся 6-й Китайско-российский молодежный форум в формате «Янцзы-Волга»	第六届中俄“长江－伏尔加河”青年论坛开幕	Волга	伏尔加河	伏尔加河_	第六届_中_俄_“_长江_－_伏尔加河_”_青年_论坛_开幕	第六_届_中_俄_“_长江_－伏尔加河_”_青年_论坛_开幕	第六_届_中_俄_“_长江_－_伏尔加河_”_青年_论坛_开幕
1	1	1	16 июля в городе Чанша (административный центр пров. Хунань, Юго-Восточный Китай) открылся 6-й Китайско-российский молодежный форум в формате «Янцзы-Волга». В церемонии открытия приняли участие и обратились с речами к участникам мероприятия член Госсовета КНР Ван Юн и заместитель председателя полномочного представителя Президента РФ в Приволжском федеральном округе Олег Машковцев.	第六届中国长江（中上游地区）和俄罗斯伏尔加河（沿岸联邦区）青年论坛16日在长沙市开幕，国务委员王勇与俄罗斯总统驻伏尔加河沿岸联邦区副全权代表马什科夫采夫出席开幕式并致辞。	РФ_Олег_Машковцев	伏尔加河_马什科夫采夫	伏尔加河_马什科夫_采夫_	第六届_中国_长江_（_中上游_地区_）_和_俄罗斯_伏尔加河_（_沿岸_联邦区_）_青年_论坛_16_日_在_长沙市_开幕_，_国务委员_王勇_与_俄罗斯_总统_驻_伏尔加河_沿岸_联邦区_副_全权代表_马_什科夫_采夫_出席_开幕式_并_致辞_。	第六_届_中国_长江_（_中上游_地区_）_和_俄罗斯_伏尔加河_（_沿岸_联邦区_）_青年_论坛_16日_在_长沙市_开幕_，_国务委员_王勇_与_俄罗斯_总统_驻伏尔_加河_沿岸_联邦区_副全权_代表_马什科夫采夫_出席_开幕式_并_致辞_。	第六_届_中国_长江_（_中上游_地区_）_和_俄罗斯_伏尔加河_（_沿岸_联邦区_）_青年_论坛_16日_在_长沙市_开幕_，_国务_委员_王勇_与_俄罗斯_总统_驻_伏尔加河_沿岸_联邦区_副_全权_代表_马什科夫采夫_出席_开幕式_并_致辞_。
2	1	3	«Янцзы-Волга» – первый механизм регионального сотрудничества между Китаем и Россией. Он нацелен на реализацию стратегически важных договоренностей председателя КНР Си Цзиньпина и президента РФ Владимира Путина по поводу развития двусторонних отношений в новую эпоху и расширения сфер прагматического взаимодействия, а также на оптимизацию межрегионального сотрудничества двух сторон. 	“长江－伏尔加河”是中俄首个地方区域性合作机制，其目的是落实习近平主席和普京总统关于两国关系新时代定位和拓展务实合作领域达成的重要共识，并促进两国区域合作。	Волга_Путина	伏尔加_普京	伏尔加河_普京_	“_长江_－_伏尔加河_”_是_中_俄_首个_地方_区域性_合作_机制_，_其_目的_是_落实_习近平_主席_和普京_总统_关于_两国关系_新_时代_定位_和_拓展_务实_合作_领域_达成_的_重要_共识_，_并_促进_两_国_区域合作_。	“_长江_－伏尔加河_”_是_中_俄_首_个_地方_区域性_合作_机制_，_其_目的_是_落实_习近平_主席_和_普京_总统_关于_两_国_关系_新时代_定位_和_拓展_务实_合作_领域_达成_的_重要_共识_，_并_促进_两_国_区域_合作_。	“_长江_－_伏尔加河_”_是_中_俄_首_个_地方_区域性_合作_机制_，_其_目的_是_落实_习近平_主席_和_普京_总统_关于_两_国_关系_新_时代_定位_和_拓展_务实_合作_领域_达成_的_重要_共识_，_并_促进_两_国_区域_合作_。
3	1	5	Олег Машковцев в своем послании участникам форума отметил, что нынешний молодежный форум «Янцзы-Волга» рассматривается как эффективно действующая и перспективная площадка в деле налаживания связей и сближения молодежи двух стран.	马什科夫采夫在致辞中指出，本届“长江－伏尔加河”青年论坛为俄中青年增进沟通提供了有益平台。	Олег_Машковцев_Волга	马什科夫采夫_伏尔加河	伏尔加河_	马_什科夫_采夫_在_致辞_中_指出_，_本届_“_长江_－_伏尔加河_”_青年_论坛_为_俄_中青年_增进_沟通_提供_了_有益_平台_。	马什科夫采夫_在_致辞_中_指出_，_本届_“_长江_－伏尔加河_”_青年_论坛_为_俄_中青年_增进_沟通_提供_了_有益_平台_。	马什科夫采夫_在_致辞_中_指出_，_本_届_“_长江_－_伏尔加河_”_青年_论坛_为_俄_中_青年_增进_沟通_提供_了_有益_平台_。
4	2	2	Благодаря своему уникальному географическому положению и непосредственному соседству с Россией, г. Суйфэньхэ активно развивает китайско-российские межрегиональные спортивные обмены и сотрудничество, предоставляет широкое пространство для различного культурно-спортивного взаимодействия и выступает коммуникационной платформой для спортивных сообществ двух стран.	绥芬河依托毗邻俄罗斯的地缘优势全力推动中俄区域间体育交流合作，为两国体育领域提供广阔的发展空间和交流平台。	Россией	俄罗斯	俄罗斯_	绥芬河_依托_毗邻_俄罗斯_的_地缘_优势_全力_推动_中_俄_区域间_体育_交流_合作_，_为_两国_体育_领域_提供_广阔_的_发展_空间_和_交流平台_。	绥芬河_依托_毗邻_俄罗斯_的_地缘_优势_全力_推动_中_俄_区域_间_体育_交流_合作_，_为_两_国_体育_领域_提供_广阔_的_发展_空间_和_交流_平台_。	绥芬河_依托_毗邻_俄罗斯_的_地缘_优势_全力_推动_中_俄_区域_间_体育_交流_合作_，_为_两_国_体育_领域_提供_广阔_的_发展_空间_和_交流_平台_。
5	3	3	По итогам соревнования Дмитрий Факирьянов из России и Линь Сюжу из китайского Тайбэя выиграли чемпионат в категории трудности среди мужчин и женщин. Веддрик Леонардо из Индонезии и Тянь Пэйян выиграли чемпионат по скалолазанию в категории скорости среди мужчин и женщин.	最终，来自俄罗斯的德米特里·法基里亚诺夫（Dmitrii Fakirianov）和中国台北的林秀儒获得男子/女子难度赛冠军；印度尼西亚的韦德里克· 莱昂纳多（Veddriq Leonardo）和中国的田沛阳斩获男/女子速度赛冠军。	Дмитрий_Факирьянов	德米特里_法基里亚诺夫	基里亚诺夫_里克_	最终_，_来自_俄罗斯_的_德米特里_·_法_基里亚_诺夫_（_Dmitrii_ _Fakirianov_）_和_中国台北_的_林秀儒_获得_男子_/_女子_难度_赛_冠军_；_印度尼西亚_的_韦德_里克_·_ _莱昂纳多_（_Veddriq_ _Leonardo_）_和_中国_的_田沛阳_斩获_男_/_女子_速度_赛_冠军_。	最终_，_来自_俄罗斯_的_德米特里·法基里亚诺夫_（_Dmitrii_Fakirian_ov_）_和_中国_台北_的_林秀儒_获得_男子_/_女子_难度赛_冠军_；_印度尼西亚_的_韦德里克·_莱昂纳多_（_Veddriq_Leonardo_）_和_中国_的_田_沛阳_斩获_男_/_女子_速度赛_冠军_。	最终_，_来自_俄罗斯_的_德米特里·法基里亚诺夫_（_Dmitrii_Fakirianov_）_和_中国_台北_的_林秀儒_获得_男子_/_女子_难度_赛_冠军_；_印度尼西亚_的_韦德_里克·_莱昂纳多_（_Veddriq_Leonardo_）_和_中国_的_田沛阳_斩获_男_/_女子_速度_赛_冠军_。
6	4	4	Президент Федерации стрельбы из лука Приморского края РФ Александр Устимов сказал: «Мы ежегодно принимаем участие в этих соревнованиях, и каждый раз удается добиться новых высоких результатов. 	俄罗斯滨海边疆区射箭联合会主席亚历山大在现场观看了比赛，他说：“我们每年都参加比赛，每次参赛都有新的收获。	РФ_Александр_Устимов	俄罗斯_亚历山大	亚历山大_加比_	俄罗斯_滨海_边疆区_射箭_联合会_主席_亚历山大_在_现场_观看_了_比赛_，_他_说_：_“_我们_每年_都_参加_比赛_，_每次_参赛_都_有_新_的_收获_。	俄罗斯_滨海_边_疆区_射箭_联合会_主席_亚历山大_在_现场_观看_了_比赛_，_他_说_：_“_我们_每年_都_参加_比赛_，_每次_参赛_都_有_新_的_收获_。	俄罗斯_滨海_边疆区_射箭_联合会_主席_亚历山大_在_现场_观看_了_比赛_，_他_说_：_“_我们_每年_都_参加_比赛_，_每次_参赛_都_有_新的_收获_。
7	7	0	В Москве прошел 1-й пленум Совета по делам инвалидности Китайско-российского комитета дружбы, мира и развития	中俄友好、和平与发展委员会残疾人事务理事会第一次全体会议在莫斯科举行	Москве	莫斯科		中_俄_友好_、_和平_与_发展_委员会_残疾人_事务_理事会_第一次_全体会议_在_莫斯科_举行	中_俄_友好_、_和平_与_发展_委员会_残疾人_事务_理事会_第一_次_全体_会议_在_莫斯科_举行	中俄_友好_、_和平_与_发展_委员会_残疾人_事务_理事会_第一_次_全体_会议_在_莫斯科_举行
8	7	2	Среди активных участников встречи - сопредседатель Совета и гендиректор российского Национального центра проблем инвалидности Александр Лысенко, сопредседатель Совета и замглавы Совета управляющих Китайской федерации инвалидов Цзя Юн, а также ректор принимавшего событие вуза Вагиф Байрамов, члены структуры с обеих сторон и представители китайских и российских СМИ.	出席会议的有理事会俄方主席、俄罗斯残疾人问题研究中心董事会主席亚历山大•李森科，中方主席、中国残联副理事长贾勇，以及莫斯科国立人文经济大学校长瓦吉夫•拜拉莫夫、理事会双方成员和中俄媒体代表等。	Александр_Лысенко_Вагиф_Байрамов	俄罗斯_亚历山大_李森科_瓦吉夫_拜拉莫夫	亚历山大_拜拉莫夫_	出席会议_的_有_理事会_俄方_主席_、_俄罗斯_残疾人_问题_研究_中心_董事会_主席_亚历山大_•_李森科_，_中方_主席_、_中国残联_副理事长_贾勇_，_以及_莫斯科_国立_人文_经济_大学校长_瓦吉夫_•_拜_拉莫夫_、_理事会_双方_成员_和_中_俄_媒体_代表_等_。	出席_会议_的_有_理事会_俄方_主席_、_俄罗斯_残疾人_问题_研究_中心_董事会_主席_亚历山大•李森科_，_中方_主席_、_中国_残联_副_理事长_贾勇_，_以及_莫斯科_国立_人文_经济_大学_校长_瓦吉夫•拜拉莫夫_、_理事会_双方_成员_和_中_俄_媒体_代表_等_。	出席_会议_的_有_理事会_俄方_主席_、_俄罗斯_残疾人_问题_研究_中心_董事会_主席_亚历山大_•_李森科_，_中方_主席_、_中国_残联_副理事长_贾勇_，_以及_莫斯科_国立_人文_经济_大学_校长_瓦吉夫_•_拜拉莫夫_、_理事会_双方_成员_和_中俄_媒体_代表_等_。
9	7	3	Александр Лысенко рассказал о взаимных визитах и встречах членов Китайско-российского совета по делам инвалидности за 5 лет работы организации, в ходе которых был сформирован механизм тесных контактов и прагматического сотрудничества.	亚历山大•李森科表示，中俄残疾人理事会成立五年来，双方进行过多次互访和会晤，形成了良好的沟通和务实合作机制。	Александр_Лысенко	亚历山大_李森科	亚历山大_	亚历山大_•_李森科_表示_，_中_俄_残疾人_理事会_成立_五年_来_，_双方_进行_过_多次_互访_和_会晤_，_形成_了_良好_的_沟通_和_务实_合作_机制_。	亚历山大•李森科_表示_，_中_俄_残疾人_理事会_成立_五_年_来_，_双方_进行_过_多次_互访_和_会晤_，_形成_了_良好_的_沟通_和_务实_合作_机制_。	亚历山大_•_李森科_表示_，_中_俄_残疾人_理事会_成立_五_年_来_，_双方_进行_过_多次_互访_和_会晤_，_形成_了_良好_的_沟通_和_务实_合作_机制_。
10	9	5	Руководитель Федерального архивного агентства России А. Н. Артизов заявил, что выставка является прекрасным результатом, плодом тесного и продуктивного сотрудничества между архивными ведомствами России и Китая. 	俄罗斯联邦档案署署长阿尔基佐夫介绍，该展览是俄中两国档案部门合作的“果实”。	России_Артизов_России	俄罗斯_阿尔基佐夫	俄罗斯联邦_阿尔_	俄罗斯联邦_档案_署_署长_阿尔基_佐夫_介绍_，_该_展览_是_俄中_两国_档案_部门_合作_的_“_果实_”_。	俄罗斯_联邦_档案署_署长_阿尔基佐夫_介绍_，_该_展览_是_俄_中_两_国_档案_部门_合作_的_“_果实_”_。	俄罗斯_联邦_档案_署_署长_阿尔基佐夫_介绍_，_该_展览_是_俄中_两_国_档案_部门_合作_的_“_果实_”_。
11	9	6	В дальнейшем экспонаты данного выставочного мероприятия будут представлены широкой общественности в таких городах, как Владивосток, Москва и др.	未来，这些展品将在俄罗斯符拉迪沃斯托克、莫斯科等城市展出。	Владивосток_Москва	俄罗斯_符拉迪沃斯托克	符拉迪沃斯托克_	未来_，_这些_展品_将_在_俄罗斯_符拉迪沃斯托克_、_莫斯科_等_城市_展出_。	未来_，_这些_展品_将_在_俄罗斯_符拉迪沃斯托克_、_莫斯科_等_城市_展出_。	未来_，_这些_展品_将_在_俄罗斯_符_拉迪沃斯托克_、_莫斯科_等_城市_展出_。
12	10	6	Концерт открылся «Вальсом цветов» знаменитого русского композитора П. И. Чайковского. 	音乐会在著名的俄罗斯音乐大师柴可夫斯基的代表作《花之圆舞曲》旋律中拉开帷幕。	Чайковского	柴可夫斯基	柴可夫斯基_	音乐会_在_著名_的_俄罗斯_音乐大师_柴可夫斯基_的_代表作_《_花_之_圆舞曲_》_旋律_中_拉开帷幕_。	音乐会_在_著名_的_俄罗斯_音乐_大师_柴可夫斯基_的_代表作_《_花_之_圆_舞曲_》_旋律_中_拉开_帷幕_。	音乐会_在_著名_的_俄罗斯_音乐_大师_柴可夫斯基_的_代表作_《_花_之_圆舞曲_》_旋律_中_拉开_帷幕_。
13	11	0	Успешно завершился второй этап акции для детей-аутистов из Китая «Красное знамя – реабилитация и дельфинотерапия в Сочи»	第二期中国孤独症儿童“红旗•索契海豚康复之行”圆满结束	Сочи	索契	索契_	第二期_中国_孤独症_儿童_“_红旗_•_索契_海豚_康复_之_行_”_圆满结束	第二_期_中国_孤独症_儿童_“_红旗•索契_海豚_康复_之_行_”_圆满_结束	第二_期_中国_孤独症_儿童_“_红旗_•_索契_海豚_康复_之_行_”_圆满_结束
14	11	6	В ходе комплексных тренировок и занятий администрация Сочи провела переговоры с представителями Китайского фонда благосостояния инвалидов. Стороны достигли договоренностей в таких сферах, как подготовка профессионалов по освоению методики дельфинотерации, активизация научных обменов между специалистами двух стран в сфере изучения аутизма, развитие долгосрочного сотрудничества по лечению китайских и российских детей-аутистов и т.д.	本次康复训练期间，索契市政府与中国残疾人福利基金会举行会谈，就海豚康复训练技术培训、中俄孤独症专家学术交流、两国孤独症儿童康复治疗长期合作等方面并达成合作意向。	Сочи	索契	索契_基金_	本次_康复训练_期间_，_索契_市政府_与_中国残疾人福利基金会_举行会谈_，_就_海豚_康复训练_技术培训_、_中_俄_孤独症_专家_学术交流_、_两_国_孤独症_儿童_康复_治疗_长期_合作_等_方面_并_达成_合作意向_。	本次_康复_训练_期间_，_索契_市政府_与_中国_残疾人_福利_基金会_举行_会谈_，_就_海豚_康复_训练_技术_培训_、_中_俄_孤独症_专家_学术_交流_、_两_国_孤独症_儿童_康复_治疗_长期_合作_等_方面_并_达成_合作_意向_。	本_次_康复_训练_期间_，_索契_市政府_与_中国_残疾人_福利_基金会_举行_会谈_，_就_海豚_康复_训练_技术_培训_、_中_俄_孤独症_专家_学术_交流_、_两_国_孤独症_儿童_康复_治疗_长期_合作_等_方面_并_达成_合作_意向_。
15	12	0	Китайский студент стал лауреатом XVI Международного музыкального конкурса имени П. И. Чайковского по специальности «Медные духовые инструменты»	中国选手获柴可夫斯基国际音乐比赛铜管组别第一名	Чайковского	柴可夫斯基	柴可夫斯基_	中国_选手_获_柴可夫斯基_国际_音乐_比赛_铜管_组别_第一名	中国_选手_获_柴可夫斯基_国际_音乐_比赛_铜管_组别_第一_名	中国_选手_获_柴可夫斯基_国际_音乐_比赛_铜管_组别_第一_名
16	12	1	С 17 по 29 июня в Москве и Санкт-Петербурге прошёл XVI Международный музыкальный конкурс им. П. И. Чайковского, главная цель которого – выявление новых талантов. 	6月17日至29日，第十六届柴可夫斯基国际音乐比赛在俄罗斯莫斯科和圣彼得堡同时举行。比赛旨在发掘年轻音乐家。	Москве_Санкт-Петербурге_Чайковского	柴可夫斯基_俄罗斯_莫斯科_圣彼得堡	柴可夫斯基_圣彼得堡_	6_月_17_日至_29_日_，_第十六届_柴可夫斯基_国际_音乐_比赛_在_俄罗斯_莫斯科_和_圣彼得堡_同时_举行_。_比赛_旨在_发掘_年轻_音乐家_。	6月_17日_至_29日_，_第十六_届_柴可夫斯基_国际_音乐_比赛_在_俄罗斯_莫斯科_和_圣彼得堡_同时_举行_。_比赛_旨在_发掘_年轻_音乐家_。	6月_17日_至_29日_，_第十六_届_柴可夫斯基_国际_音乐_比赛_在_俄罗斯_莫斯科_和_圣彼得堡_同时_举行_。_比赛_旨_在_发掘_年轻_音乐家_。
17	12	15	Они вместе с Конкурсом пианистов им. Шопена и Конкурсом им. королевы Елизаветы создают тройку самых авторитетных на планете соревнований по исполнению классической музыки.	柴赛与肖邦国际钢琴比赛、伊丽莎白女王音乐比赛并称为世界最权威的三大古典音乐赛事。	Шопена_Елизаветы	伊丽莎白	伊丽莎白_大古_	柴赛_与_肖邦_国际_钢琴_比赛_、_伊丽莎白_女王_音乐_比赛_并_称为_世界_最_权威_的_三大_古典音乐_赛事_。	柴赛_与_肖邦_国际_钢琴_比赛_、_伊丽莎白_女王_音乐_比赛_并称_为_世界_最_权威_的_三大_古典_音乐_赛事_。	柴_赛_与_肖邦_国际_钢琴_比赛_、_伊丽莎白_女王_音乐_比赛_并称_为_世界_最_权威_的_三_大_古典_音乐_赛事_。
18	13	3	22 июня стало известно, что Анастасия Андрюнина из московской школы №1517 обошла своих соперников и единственная показала высшие 100 баллов по китайскому языку. 	6月22日，来自莫斯科第1517中学的安娜斯塔西娅·安德柳宁超过其他考生，成为了唯一一位在中文科目中取得满分的考生。	Анастасия_Андрюнина	安娜斯塔西娅_安德柳宁超	斯塔西_	6_月_22_日_，_来自_莫斯科_第_1517_中学_的_安娜_斯塔西娅_·_安德柳宁_超过_其他_考生_，_成为_了_唯一_一位_在_中文_科目_中_取得_满分_的_考生_。	6月_22日_，_来自_莫斯科_第1517_中学_的_安娜斯塔西娅·安德柳宁_超过_其他_考生_，_成为_了_唯一_一_位_在_中文_科目_中_取得_满分_的_考生_。	6月_22日_，_来自_莫斯科_第_1517_中学_的_安娜_斯塔西娅·安德_柳宁_超过_其他_考生_，_成为_了_唯一_一_位_在_中文_科目_中_取得_满分_的_考生_。
19	13	4	С успехом прилежную ученицу поздравил мэр Москвы Сергей Собянин.	莫斯科市长谢尔盖·索伯扬宁祝贺了这位勤奋的学生。	Москвы_Сергей_Собянин	谢尔盖_索伯扬宁	谢尔盖_	莫斯科_市长_谢尔盖_·_索伯扬宁_祝贺_了_这位_勤奋_的_学生_。	莫斯科_市长_谢尔盖·索伯_扬宁_祝贺_了_这位_勤奋_的_学生_。	莫斯科_市长_谢尔盖·索伯扬_宁_祝贺_了_这_位_勤奋_的_学生_。
20	13	6	Сергей Кравцов, руководитель Федеральной службы по надзору в сфере образования и науки РФ (Рособрнадзор) сообщил, что средний балл по китайскому языку внушает оптимизм и ещё больше радует, что есть одна «100-балльница».	俄罗斯联邦教育科学监督局局长谢尔盖•克拉夫佐夫表示，中文的平均分数令人鼓舞，他很高兴有人考出了“100分”。	Сергей_Кравцов_РФ	谢尔盖_克拉夫佐夫	俄罗斯联邦_克拉夫佐夫_	俄罗斯联邦_教育_科学_监督局_局长_谢尔盖_•_克拉夫_佐夫_表示_，_中文_的_平均_分数_令人鼓舞_，_他_很_高兴_有人_考出_了_“_100_分_”_。	俄罗斯_联邦_教育_科学_监督局_局长_谢尔盖•克拉夫佐夫_表示_，_中文_的_平均_分数_令人鼓舞_，_他_很_高兴_有人_考出_了_“_100分_”_。	俄罗斯_联邦_教育_科学_监督局_局长_谢尔盖_•_克拉夫_佐夫_表示_，_中文_的_平均_分数_令_人_鼓舞_，_他_很_高兴_有_人_考_出_了_“_100_分_”_。
21	13	7	Анастасии Андрюниной 18 лет. С 6 лет Анастасия с родителями проживала в Китае, а затем вернулась в Россию и продолжила обучение в средней школе, продолжая изучать китайский язык.	阿纳斯塔西娅•安德柳宁今年18岁。从6岁开始便跟随父母到中国生活，之后返回俄罗斯并继续学习中文。	Анастасии_Андрюниной_Анастасия_Россию	阿纳斯塔西娅_安德柳宁_俄罗斯	阿纳斯塔西娅_俄罗斯_	阿纳_斯塔西娅_•_安德柳宁_今年_18_岁_。_从_6_岁_开始_便_跟随_父母_到_中国_生活_，_之后_返回_俄罗斯_并_继续_学习_中文_。	阿纳斯塔西娅•安德_柳宁_今年_18_岁_。_从_6_岁_开始_便_跟随_父母_到_中国_生活_，_之后_返回_俄罗斯_并_继续_学习_中文_。	阿纳斯塔西娅_•_安德_柳宁_今年_18_岁_。_从_6_岁_开始_便_跟随_父母_到_中国_生活_，_之后_返回_俄罗斯_并_继续_学习_中文_。
