	sheet_id	sentence_id	sentence_rus	sentence_zho	proper_names	proper_zh	wordlist	jieba	pku	stanford
62	17	16	«Мы создали информационную интернет-платформу для экспортеров и импортеров. На одной из встреч предпринимателей участники обсуждали темы, связанные с Китаем, в связи с этим мы запустили платформу, предоставляющую услуги на китайском языке, а также представили двухмерный штрих-код для пользователей WeChat», - отметила советник заместителя президента Сбербанка Наталья. 	“我们为出口商和进口商搭建了一个了解彼此信息的互联网平台。在一个俄罗斯企业家的会议上，大家总在谈论与中国有关的话题，于是我们开发了平台的中文服务，还引进了微信二维码。”俄罗斯储蓄银行副总裁顾问娜塔莉亚向记者介绍。	Наталья	俄罗斯_娜塔莉亚	俄罗斯_罗斯_	“_我们_为_出口商_和_进口商_搭建_了_一个_了解_彼此_信息_的_互联网_平台_。_在_一个_俄罗斯_企业家_的_会议_上_，_大家_总在_谈论_与_中国_有关_的_话题_，_于是_我们_开发_了_平台_的_中文_服务_，_还_引进_了_微信_二维码_。_”_俄罗斯_储蓄银行_副总裁_顾问_娜塔莉_亚向_记者_介绍_。	“_我们_为_出口商_和_进口商_搭建_了_一个_了解_彼此_信息_的_互联网_平台_。_在_一个_俄罗斯_企业家_的_会议_上_，_大家_总_在_谈论_与_中国_有关_的_话题_，_于是_我们_开发_了_平台_的_中文_服务_，_还_引进_了_微信_二维码_。_”_俄罗斯_储蓄_银行_副总裁_顾问_娜塔莉亚_向_记者_介绍_。	“_我们_为_出口商_和_进口商_搭建_了_一_个_了解_彼此_信息_的_互联网_平台_。_在_一_个_俄罗斯_企业家_的_会议_上_，_大家_总_在_谈论_与_中国_有关_的_话题_，_于是_我们_开发_了_平台_的_中文_服务_，_还_引进_了_微_信_二维码_。_”_俄罗斯_储蓄_银行_副总裁_顾问_娜塔莉亚_向_记者_介绍_。
63	8	1	СЕВЕРОМОРСК /Мурманская область/, 3 июля. /ТАСС/. 	塔斯社摩尔曼斯克州北莫尔斯克7月3日电   	Североморск_Мурманская	摩尔曼斯克_北莫尔斯克	摩尔曼斯克州_北莫尔斯克_	塔斯社_摩尔曼斯克_州_北莫尔斯克_7_月_3_日电_ _ _ 	塔斯社_摩尔曼斯克州_北莫尔斯克_7月_3日_电	塔斯社_摩尔曼斯克_州_北_莫尔斯_克_7月_3日_电
64	8	2	Первым из горящего отсека глубоководного аппарата ВМФ РФ подводники эвакуировали гражданского, задраив за ним люк, чтобы не допустить распространения пожара. Об этом сообщил министр обороны Сергей Шойгу.	俄罗斯国防部部长谢尔盖·绍伊古称，首先从俄罗斯海军深潜器起火舱中被疏散出来的是公民，随后（潜艇艇员）关闭了舱门，以防火灾蔓延。	Сергей_Шойгу	谢尔盖_绍伊古	俄罗斯_谢尔盖_罗斯_	俄罗斯国防部_部长_谢尔盖_·_绍伊_古称_，_首先_从_俄罗斯_海军_深潜_器_起火_舱_中_被_疏散_出来_的_是_公民_，_随后_（_潜艇_艇员_）_关闭_了_舱门_，_以防_火灾_蔓延_。	俄罗斯_国防部_部长_谢尔盖·绍伊古_称_，_首先_从_俄罗斯_海军_深潜器_起火舱_中_被_疏散_出来_的_是_公民_，_随后_（_潜艇_艇员_）_关闭_了_舱门_，_以防_火灾_蔓延_。	俄罗斯_国防部_部长_谢尔盖·绍伊古称_，_首先_从_俄罗斯_海军_深潜器_起火_舱_中_被_疏散_出来_的_是_公民_，_随后_（_潜艇_艇员_）_关闭_了_舱门_，_以防_火灾_蔓延_。
65	10	5	По словам генерального директора Московского зоопарка Светланы Акуловой, онлайн-трансляции помогут лучше узнать бамбуковых медведей.	莫斯科动物园总经理斯韦特兰娜·阿库洛娃表示，在线直播有助于公众更好地了解大熊猫。	Светланы_Акуловой	斯韦特兰娜_阿库洛娃	斯韦特兰_	莫斯科_动物园_总经理_斯韦特_兰娜_·_阿库_洛娃_表示_，_在线_直播_有助于_公众_更好_地_了解_大熊猫_。	莫斯科_动物园_总经理_斯韦特兰娜·阿库洛娃_表示_，_在线_直播_有助于_公众_更_好_地_了解_大熊猫_。	莫斯科_动物园_总经理_斯韦特兰娜·阿库洛娃_表示_，_在线_直播_有助于_公众_更_好_地_了解_大熊猫_。
66	14	1	Журналистка Ольга Кузьменкова изложила в Facebook свою версию, из-за чего ее вместе с супругом Павлом Борисовым уволили из лондонской редакции «Би-би-си», где они работали редакторами.	女记者奥莉加·库兹缅科娃在Facebook上对于自己和丈夫帕维尔·鲍里索夫被从BBC伦敦编辑部辞退给出了自己的说法，夫妇俩本来都在这家媒体担任编辑。	Ольга_Кузьменкова_Павлом_Борисовым	奥莉加_库兹缅科娃_帕维尔_鲍里索夫	库兹缅科_鲍里索夫_	女_记者_奥莉加_·_库兹_缅科娃_在_Facebook_上_对于_自己_和_丈夫_帕维尔_·_鲍里_索夫_被_从_BBC_伦敦_编辑部_辞退_给出_了_自己_的_说法_，_夫妇俩_本来_都_在_这家_媒体_担任_编辑_。	女_记者_奥莉加·库兹缅科娃_在_Facebook_上_对于_自己_和_丈夫_帕维尔·鲍里索夫_被_从_BBC_伦敦_编辑部_辞退_给出_了_自己_的_说法_，_夫妇_俩_本来_都_在_这家_媒体_担任_编辑_。	女_记者_奥莉加·库兹缅_科娃_在_Facebook_上_对于_自己_和_丈夫_帕维尔·鲍里索夫_被_从_BBC_伦敦_编辑部_辞退_给出_了_自己_的_说法_，_夫妇_俩_本来_都_在_这_家_媒体_担任_编辑_。
67	14	2	По словам журналистки, Борисов пришел на работу, но числился вне штата, что вызывало негативное отношение со стороны его новых коллег. 	女记者说，鲍里索夫来工作，但属于编外人员，这使得他的新同事不满。	Борисов	鲍里索夫	鲍里索夫_	女_记者_说_，_鲍里_索夫来_工作_，_但_属于_编外人员_，_这_使得_他_的_新_同事_不满_。	女_记者_说_，_鲍里索夫_来_工作_，_但_属于_编外_人员_，_这_使得_他_的_新_同事_不满_。	女_记者_说_，_鲍里索夫_来_工作_，_但_属于_编外_人员_，_这_使得_他_的_新_同事_不满_。
68	14	3	Начальство предупреждало его о возможном прессинге со стороны других сотрудников, что в итоге и произошло, пишет Кузьменкова.	库兹缅科娃写道，上级提前提醒过他有可能受到来自其他同事的压力，这也最终发生了。	Кузьменкова	库兹缅科娃	库兹缅科_	库兹_缅科娃_写道_，_上级_提前_提醒_过_他_有_可能_受到_来自_其他_同事_的_压力_，_这_也_最终_发生_了_。	库兹缅科娃_写道_，_上级_提前_提醒_过_他_有_可能_受到_来自_其他_同事_的_压力_，_这_也_最终_发生_了_。	库兹缅科娃_写道_，_上级_提前_提醒_过_他_有_可能_受到_来自_其他_同事_的_压力_，_这_也_最终_发生_了_。
69	16	2	"Российская молочная продукция является одним из наиболее перспективных товаров для поставок на рынок Китая. Об этом в понедельник в беседе с корреспондентом ТАСС на полях VI Российско-китайского ЭКСПО в Харбине заявил руководитель пекинского офиса консалтинговой группы ""Окно в Китай"" Александр Зайнигабдинов."	俄罗斯“中国之窗”咨询集团有限公司北京代表处负责人亚历山大·扎尼加布迪诺夫周一在第六届中俄博览会现场与塔斯社记者的对话中称，俄罗斯乳制品是销往中国市场的最具前景的商品之一。	Александр_Зайнигабдинов	亚历山大_扎尼加布迪诺夫	亚历山大_俄罗斯_	俄罗斯_“_中国_之窗_”_咨询_集团_有限公司_北京_代表处_负责人_亚历山大_·_扎尼_加布_迪_诺夫_周一_在_第六届_中_俄_博览会_现场_与_塔斯社_记者_的_对话_中称_，_俄罗斯_乳制品_是_销往_中国_市场_的_最具_前景_的_商品_之一_。	俄罗斯_“_中国_之_窗_”_咨询_集团_有限_公司_北京_代表处_负责人_亚历山大·扎尼加布迪诺夫_周一_在_第六_届_中_俄_博览会_现场_与_塔斯社_记者_的_对话_中_称_，_俄罗斯_乳制品_是_销往_中国_市场_的_最_具_前景_的_商品_之一_。	俄罗斯_“_中国_之_窗_”_咨询_集团_有限_公司_北京_代表处_负责人_亚历山大·扎尼加_布迪诺夫_周一_在_第六_届_中_俄_博览会_现场_与_塔斯社_记者_的_对话_中称_，_俄罗斯_乳制品_是_销往_中国_市场_的_最_具_前景_的_商品_之一_。
70	16	5	"Взять, к примеру, Уссурийский молокозавод, - продолжил эксперт. - Из Уссурийска до границы ехать час. 	“以乌苏里奶制品工厂为例，”专家继续道，“从乌苏里斯克到边境开车只需一个小时。	4_9	Уссурийский_Уссурийска	乌苏里
16	7	По словам Зайнигабдинова, производители других стран мира по такой схеме работать не смогут. "	根据扎尼加布迪诺夫的说法，其他国家的生产商无法这样工作。	Зайнигабдинова	扎尼加布迪诺夫	诺夫_	根据_扎尼_加布_迪_诺夫_的_说法_，_其他_国家_的_生产商_无法_这样_工作_。	根据_扎尼加布迪诺夫_的_说法_，_其他_国家_的_生产商_无法_这样_工作_。	根据_扎尼加_布迪诺夫_的_说法_，_其他_国家_的_生产商_无法_这样_工作_。
71	17	2	Китай занимает первое место среди стран, откуда в Москву приезжают больше всего туристов, сообщила начальник управления туризма комитета по туризму Москвы Екатерина Борисова.	莫斯科旅游委员会旅游局局长叶卡捷琳娜·鲍里索娃称，中国游客赴莫斯科旅游的人数位居首位。	Москву_Москвы_Екатерина_Борисова	莫斯科_叶卡捷琳娜_鲍里索娃	叶卡捷琳_	莫斯科_旅游_委员会_旅游局_局长_叶卡捷琳娜_·_鲍里_索娃称_，_中国_游客_赴_莫斯科_旅游_的_人数_位居_首位_。	莫斯科_旅游_委员会_旅游局_局长_叶卡捷琳娜·鲍里索娃_称_，_中国_游客_赴_莫斯科_旅游_的_人数_位居_首位_。	莫斯科_旅游_委员会_旅游局_局长_叶卡捷琳娜·鲍里索娃称_，_中国_游客_赴_莫斯科_旅游_的_人数_位居_首_位_。
72	17	7	Екатерина Проничева привела, в частности, убедительный пример. В прошлом году во время чемпионата мира по футболу в Москву приехало более 2 миллионов туристов.	叶卡捷琳娜·普罗尼切娃尤其给了一个令人信服的例子。去年世界杯期间超过200万的游客来到莫斯科。	Екатерина_Проничева_Москву	叶卡捷琳娜_普罗尼切娃_莫斯科	叶卡捷琳_	叶卡捷琳娜_·_普罗_尼切_娃_尤其_给_了_一个_令人信服_的_例子_。_去年_世界杯_期间_超过_200_万_的_游客_来到_莫斯科_。	叶卡捷琳娜·普罗尼切娃_尤其_给_了_一个_令人信服_的_例子_。_去年_世界杯_期间_超过_200万_的_游客_来到_莫斯科_。	叶卡捷琳娜·普罗尼切娃_尤其_给_了_一_个_令_人_信服_的_例子_。_去年_世界杯_期间_超过_200万_的_游客_来到_莫斯科_。
73	17	9	Но и без чемпионата в Москву есть за чем приехать, говорила Проничева. 	普罗尼切娃说，就算没有在莫斯科举办的世界杯，也有来莫斯科的理由。	Москву_Проничева	普罗尼切娃		普罗_尼切_娃_说_，_就算_没有_在_莫斯科_举办_的_世界杯_，_也_有_来_莫斯科_的_理由_。	普罗尼切娃_说_，_就算_没有_在_莫斯科_举办_的_世界杯_，_也_有_来_莫斯科_的_理由_。	普罗尼切娃_说_，_就算_没有_在_莫斯科_举办_的_世界杯_，_也_有_来_莫斯科_的_理由_。
74	19	5	По словам Акимова, сейчас решается самый существенный вопрос — с частотами, частотным диапазоном, конверсией частотного спектра. 	阿基莫夫称，现正在解决5G网频率、频段和频谱转换这一根本问题。	Акимова	阿基莫夫	阿基莫夫_	阿基莫夫_称_，_现_正在_解决_5G_网_频率_、_频段_和_频谱_转换_这一_根本_问题_。	阿基莫夫_称_，_现_正在_解决_5G网_频率_、_频段_和_频谱_转换_这_一_根本_问题_。	阿基莫夫称_，_现_正在_解决_5_G_网_频率_、_频段_和_频谱_转换_这_一_根本_问题_。
75	8	11	В Западной Сибири вымирают сразу несколько наречий селькупского языка: на южном и центральном говорят по 5 человек.	还有在西西伯利亚谢尔库普语的几种方言也很快就要消失：在南部和中部都只有5个人在讲这种语言。	Сибири	西伯利亚	西西伯利亚_	还有_在_西西伯利亚_谢尔库_普语_的_几种_方言_也_很快_就要_消失_：_在_南部_和_中部_都_只有_5_个人_在_讲_这种_语言_。	还有_在_西西伯利亚_谢尔库_普语_的_几_种_方言_也_很快_就要_消失_：_在_南部_和_中部_都_只有_5_个人_在_讲_这种_语言_。	还有_在_西西伯利亚_谢尔库普语_的_几_种_方言_也_很_快_就_要_消失_：_在_南部_和_中部_都_只有_5_个_人_在_讲_这_种_语言_。
76	12	30	Исследователь Е.И. Волкова называет одной из таких причин русское православие. 	研究员E.I.沃尔科娃认为其中一个原因是俄罗斯东正教，东正教的神父曾警告人们笑声是魔鬼的工具。	Волкова	沃尔科娃	俄罗斯_	研究员_E_._I_._沃尔科_娃_认为_其中_一个_原因_是_俄罗斯_东正教_，_东正教_的_神父_曾_警告_人们_笑声_是_魔鬼_的_工具_。	研究员_E.I.沃尔科娃_认为_其中_一个_原因_是_俄罗斯_东正教_，_东正教_的_神父_曾_警告_人们_笑声_是_魔鬼_的_工具_。	研究员_E.I._沃尔科娃_认为_其中_一_个_原因_是_俄罗斯_东正教_，_东正教_的_神父_曾_警告_人们_笑声_是_魔鬼_的_工具_。
77	5	0	Богатейший бизнесмен России Алишер Усменов сфокусируется на Китае	俄富豪乌斯马诺夫瞄准中国市场	России_Алишер_Усменов	乌斯马诺夫	乌斯_诺夫_	俄_富豪_乌斯_马_诺夫_瞄准_中国_市场	俄_富豪_乌斯马诺夫_瞄准_中国_市场	俄_富豪_乌斯马诺夫_瞄准_中国_市场
78	5	6	В 2014 году Усманов в интервью американскому телеканалу CNBC оценил доходность своих инвестиций в китайский онлайн-ритейлер Alibaba, как превышающий 500%. 	2014年，乌斯马诺夫在接受美国CNBC频道采访时表示，他在中国电子商务巨头阿里巴巴的投资已经取得超过500%的回报。	Усманов	乌斯马诺夫	阿里巴巴_	2014_年_，_乌斯_马_诺夫_在_接受_美国_CNBC_频道_采访_时_表示_，_他_在_中国_电子商务_巨头_阿里巴巴_的_投资_已经_取得_超过_500%_的_回报_。	2014年_，_乌斯马诺夫_在_接受_美国_CNBC_频道_采访_时_表示_，_他_在_中国_电子_商务_巨头_阿里巴巴_的_投资_已经_取得_超过_500%_的_回报_。	2014年_，_乌斯马诺夫_在_接受_美国_CNBC_频道_采访_时_表示_，_他_在_中国_电子_商务_巨头_阿里巴巴_的_投资_已经_取得_超过_500%_的_回报_。
79	8	1	Китай и Россия создают единую платформу трансграничной электронной торговли. Об этом заявил торговый представитель России в КНР Алексей Груздев на Первом российско-китайском форуме трансграничной электронной торговли, который проходит 6 мая в городе Чжэньцзян провинции Цзянсу.	俄罗斯驻华商务代表阿列克谢·格鲁兹杰夫6日在江苏镇江举行的首届中俄跨境电商大会上表示，俄中就建立跨境电商统一服务平台达成一致，并签署了一揽子合作协议。	Россия_России_Алексей_Груздев	俄罗斯_阿列克谢_格鲁兹杰夫	俄罗斯_阿列克_	俄罗斯_驻华_商务代表_阿列克谢_·_格鲁兹_杰夫_6_日_在_江苏_镇江_举行_的_首届_中_俄_跨境_电商_大会_上_表示_，_俄中_就_建立_跨境_电商_统一_服务平台_达成_一致_，_并_签署_了_一揽子_合作_协议_。	俄罗斯_驻华_商务_代表_阿列克谢·格鲁兹杰夫_6日_在_江苏_镇江_举行_的_首届_中_俄_跨境_电商_大会_上_表示_，_俄_中_就_建立_跨境_电商_统一_服务_平台_达成_一致_，_并_签署_了_一揽子_合作_协议_。	俄罗斯_驻华_商务_代表_阿列克谢_·_格鲁兹_杰夫_6_日_在_江苏_镇江_举行_的_首_届_中_俄_跨境_电商_大会_上_表示_，_俄_中_就_建立_跨境_电商_统一_服务_平台_达成_一致_，_并_签署_了_一揽子_合作_协议_。
80	9	1	Принадлежащий холдингу Газпром-медиа телеканал ТНТ продал права на производство одного из своих самых популярных ситкомов Интерны китайской медиакомпании JSBC. Об этом сообщает Коммерсант со ссылкой на гендиректора группы развлекательного ТВ Газпром-медиа Артура Джанибекяна.	日前，俄罗斯《生意人报》援引TNT喜剧电视台总经理阿尔图尔·扎尼别克杨的话称， “俄气传媒”麾下TNT电视台已将热播情景喜剧《实习医生》的翻拍权出售给江苏省广播电视总台（集团）（以下简称“江苏省广电集团”）。	Артура_Джанибекяна	阿尔图尔_扎尼别克杨	阿尔图尔_	日前_，_俄罗斯_《_生意人_报_》_援引_TNT_喜剧_电视台_总经理_阿尔图_尔_·_扎尼_别克_杨_的话_称_，_ _“_俄气_传媒_”_麾下_TNT_电视台_已_将_热播_情景喜剧_《_实习医生_》_的_翻拍_权_出售_给_江苏省_广播电视_总台_（_集团_）_（_以下_简称_“_江苏省_广电集团_”_）_。	日前_，_俄罗斯_《_生意人_报_》_援引_TNT_喜剧_电视台_总经理_阿尔图尔·扎尼别克杨_的话_称_，_“_俄_气_传媒_”_麾下_TNT_电视台_已_将_热播_情景_喜剧_《_实习_医生_》_的_翻拍权_出售_给_江苏省_广播_电视_总台_（_集团_）_（_以下_简称_“_江苏省_广电_集团_”_）_。	日前_，_俄罗斯_《_生意人_报_》_援引_TNT_喜剧_电视台_总经理_阿尔图尔·扎尼_别克_杨的话_称_，_“_俄_气_传媒_”_麾下_TNT_电视台_已_将_热播_情景_喜剧_《_实习_医生_》_的_翻拍_权_出售_给_江苏省_广播_电视_总台_（_集团_）_（_以下_简称_“_江苏省_广电_集团_”_）_。
81	9	3	По словам Джани бекяна, в последние годы компания JSBC развивает направление телепроизводства.	扎尼别克杨称，近年来，江苏省广电集团大力拓展电视产品制作。	Джанибекяна	扎尼别克杨		扎尼_别克_杨称_，_近年来_，_江苏省_广电集团_大力_拓展_电视_产品_制作_。	扎尼别克_杨_称_，_近年来_，_江苏省_广电_集团_大力_拓展_电视_产品_制作_。	扎尼_别克_杨_称_，_近年_来_，_江苏省_广电_集团_大力_拓展_电视_产品_制作_。
82	10	1	"Цены на билеты на матчи чемпионата мира по футболу 2018 года, который пройдет в России, станут известны в конце июня, об этом в четверг заявил генеральный директор оргкомитета ""Россия-2018"" Алексей Сорокин."	俄罗斯2018年世界杯足球赛组委会首席执行官阿列克谢 索罗金周四表示，将于2018年在俄罗斯举行的世界杯足球赛门票价格将于六月底公布。	России_Россия_Алексей_Сорокин	俄罗斯_阿列克谢_索罗金	俄罗斯_阿列克_索罗金_罗斯_	俄罗斯_2018_年_世界杯_足球赛_组委会_首席_执行官_阿列克谢_ _索罗金_周四_表示_，_将_于_2018_年_在_俄罗斯_举行_的_世界杯_足球赛_门票价格_将_于_六月_底_公布_。	俄罗斯_2018年_世界杯_足球赛_组委会_首席_执行官_阿列克谢_索罗金_周四_表示_，_将_于_2018年_在_俄罗斯_举行_的_世界杯_足球赛_门票_价格_将_于_六月_底_公布_。	俄罗斯_2018年_世界杯_足球赛_组委会_首席_执行官_阿列克谢_索罗金_周四_表示_，_将_于_2018年_在_俄罗斯_举行_的_世界杯_足球赛_门票_价格_将_于_六月_底_公布_。
83	10	2	"Ранее председатель оргкомитета ""Россия-2018"" Виталий Мутко заявлял, что билетная программа ЧМ-2018 будет опубликована в октябре, заявив, что российская сторона пытается убедить ФИФА ввести четвертую категорию билетов, которые будут распространяться только среди граждан РФ и подразумевать разумные цены."	俄罗斯2018年世界杯足球赛组委会主席维塔利 穆特科此前曾表示，2018年世界杯门票方案将于10月公布，称俄方正试图说服国际足联实行只针对俄罗斯公民、价格更合理的第四档门票的销售。	Россия_Виталий_Мутко_РФ	俄罗斯_维塔利_穆特科	俄罗斯_维塔利_罗斯_	俄罗斯_2018_年_世界杯_足球赛_组委会_主席_维塔利_ _穆_特科_此前_曾_表示_，_2018_年_世界杯_门票_方案_将_于_10_月_公布_，_称_俄方_正试图_说服_国际足联_实行_只_针对_俄罗斯_公民_、_价格_更_合理_的_第四_档_门票_的_销售_。	俄罗斯_2018年_世界杯_足球赛_组委会_主席_维塔利_穆特科_此前_曾_表示_，_2018年_世界杯_门票_方案_将_于_10月_公布_，_称_俄方_正_试图_说服_国际_足联_实行_只_针对_俄罗斯_公民_、_价格_更_合理_的_第四_档_门票_的_销售_。	俄罗斯_2018年_世界杯_足球赛_组委会_主席_维塔利_穆特科_此前_曾_表示_，_2018年_世界杯_门票_方案_将_于_10月_公布_，_称_俄_方正_试图_说服_国际_足联_实行_只_针对_俄罗斯_公民_、_价格_更_合理_的_第四_档_门票_的_销售_。
84	10	6	Но это не значит, что цена просто скопируется. Все цены, в том числе на четвертую категорию, решает ФИФА. Это их прерогатива, добавил Сорокин.	"索罗金说：""但这不意味着只是简单地效仿。包括第四类门票在内的所有球票价格均由国际足联决定，这是他们的特权。"""	Сорокин	索罗金	索罗金_	"索罗金_说_：_""_但_这_不_意味着_只是_简单_地_效仿_。_包括_第四类_门票_在内_的_所有_球票_价格_均_由_国际足联_决定_，_这是_他们_的_特权_。_"""	"索罗金_说_：_""_但_这不_意味着_只是_简单_地_效仿_。_包括_第四_类_门票_在内_的_所有_球票_价格_均_由_国际_足联_决定_，_这是_他们_的_特权_。_"""	"索罗金_说_：_""_但_这_不_意味_着_只是_简单_地_效仿_。_包括_第四_类_门票_在内_的_所有_球票_价格_均_由_国际_足联_决定_，_这_是_他们_的_特权_。_"""
85	10	7	Чемпионат мира пройдет с 14 июня по 15 июля 2018 года на12 стадионах в 11 городах России: Москве, Калининграде, Санкт-Петербурге, Волгограде, Казани, Нижнем Новгороде, Самаре, Саранске, Ростове-на-Дону, Сочи и Екатеринбурге.	俄罗斯世界杯足球赛将于2018年6月14日至7月15日在俄罗斯11个城市的12个球场举行。这11个城市是莫斯科、加里宁格勒、圣彼得堡、伏尔加格勒、喀山、下诺夫哥罗德、萨马拉、萨兰斯克、顿河畔罗斯托夫、索契和叶卡捷琳堡。	России_Москве_Калининграде_Санкт-Петербурге_Волгограде_Казани_Новгороде_Самаре_Саранске_Ростове-на-Дону_Сочи_Екатеринбурге	俄罗斯_莫斯科_加里宁格勒_圣彼得堡_伏尔加格勒_喀山_下诺夫哥罗德_萨马拉_萨兰斯克_顿河畔罗斯托夫_索契_叶卡捷琳堡	顿河畔罗斯托夫_叶卡捷琳堡_	俄罗斯_世界杯_足球赛_将_于_2018_年_6_月_14_日至_7_月_15_日_在_俄罗斯_11_个_城市_的_12_个_球场_举行_。_这_11_个_城市_是_莫斯科_、_加里宁格勒_、_圣彼得堡_、_伏尔加格勒_、_喀山_、_下诺夫哥罗德_、_萨马拉_、_萨_兰斯_克_、_顿_河畔_罗斯托夫_、_索契_和_叶卡捷琳堡_。	俄罗斯_世界杯_足球赛_将_于_2018年_6月_14日_至_7月_15日_在_俄罗斯_11_个_城市_的_12_个_球场_举行_。_这_11_个_城市_是_莫斯科_、_加里宁格勒_、_圣彼得堡_、_伏尔加格勒_、_喀山_、_下_诺夫哥罗德_、_萨马拉_、_萨兰斯克_、_顿河_畔罗斯托夫_、_索契_和_叶卡捷琳堡_。	俄罗斯_世界杯_足球赛_将_于_2018年_6月_14日_至_7月_15日_在_俄罗斯_11_个_城市_的_12_个_球场_举行_。_这_11_个_城市_是_莫斯科_、_加里宁_格勒_、_圣彼得堡_、_伏尔加_格勒_、_喀山_、_下_诺夫哥罗德_、_萨马拉_、_萨兰斯_克_、_顿河畔_罗斯托夫_、_索契_和_叶卡捷琳堡_。
